"Symbol","TradingDate","ChangeRatio"
"000300","2017-08-31","-0.003184"
"000300","2017-09-01","0.002210"
"000300","2017-09-04","0.003936"
"000300","2017-09-05","0.002972"
"000300","2017-09-06","-0.001969"
"000300","2017-09-07","-0.005086"
"000300","2017-09-08","-0.001013"
"000300","2017-09-11","-0.000090"
"000300","2017-09-12","0.003212"
"000300","2017-09-13","0.001217"
"000300","2017-09-14","-0.003292"
"000300","2017-09-15","0.000350"
"000300","2017-09-18","0.003092"
"000300","2017-09-19","-0.002869"
"000300","2017-09-20","0.002693"
"000300","2017-09-21","-0.001202"
"000300","2017-09-22","-0.000023"
"000300","2017-09-25","-0.005195"
"000300","2017-09-26","0.000783"
"000300","2017-09-27","0.000109"
"000300","2017-09-28","0.000350"
"000300","2017-09-29","0.003653"
"000300","2017-10-02","0.000000"
"000300","2017-10-03","0.000000"
"000300","2017-10-04","0.000000"
"000300","2017-10-05","0.000000"
"000300","2017-10-06","0.000000"
"000300","2017-10-09","0.011914"
"000300","2017-10-10","0.001972"
"000300","2017-10-11","0.003297"
"000300","2017-10-12","0.002631"
"000300","2017-10-13","0.002057"
"000300","2017-10-16","-0.001927"
"000300","2017-10-17","-0.000096"
"000300","2017-10-18","0.007946"
"000300","2017-10-19","-0.003274"
"000300","2017-10-20","-0.001119"
"000300","2017-10-23","0.001005"
"000300","2017-10-24","0.007275"
"000300","2017-10-25","0.004434"
"000300","2017-10-26","0.004181"
"000300","2017-10-27","0.007110"
"000300","2017-10-30","-0.003045"
"000300","2017-10-31","-0.000749"
"000300","2017-11-01","-0.002520"
"000300","2017-11-02","0.000128"
"000300","2017-11-03","-0.001110"
"000300","2017-11-06","0.007061"
"000300","2017-11-07","0.008296"
"000300","2017-11-08","-0.001539"
"000300","2017-11-09","0.006891"
"000300","2017-11-10","0.008835"
"000300","2017-11-13","0.003931"
"000300","2017-11-14","-0.006958"
"000300","2017-11-15","-0.006265"
"000300","2017-11-16","0.007694"
"000300","2017-11-17","0.003858"
"000300","2017-11-20","0.005577"
"000300","2017-11-21","0.017826"
"000300","2017-11-22","0.002339"
"000300","2017-11-23","-0.029608"
"000300","2017-11-24","0.000440"
"000300","2017-11-27","-0.013219"
"000300","2017-11-28","0.001451"
"000300","2017-11-29","-0.000511"
"000300","2017-11-30","-0.011756"
"000300","2017-12-01","-0.001987"
"000300","2017-12-04","0.005182"
"000300","2017-12-05","0.005303"
"000300","2017-12-06","-0.006027"
"000300","2017-12-07","-0.011147"
"000300","2017-12-08","0.008139"
"000300","2017-12-11","0.016516"
"000300","2017-12-12","-0.013143"
"000300","2017-12-13","0.008485"
"000300","2017-12-14","-0.005911"
"000300","2017-12-15","-0.011250"
"000300","2017-12-18","0.001114"
"000300","2017-12-19","0.012556"
"000300","2017-12-20","-0.001199"
"000300","2017-12-21","0.009269"
"000300","2017-12-22","-0.003257"
"000300","2017-12-25","-0.003221"
"000300","2017-12-26","0.002989"
"000300","2017-12-27","-0.015397"
"000300","2017-12-28","0.006937"
"000300","2017-12-29","0.002975"
"000300","2018-01-01","0.000000"
"000300","2018-01-02","0.014028"
"000300","2018-01-03","0.005870"
"000300","2018-01-04","0.004237"
"000300","2018-01-05","0.002407"
"000300","2018-01-08","0.005173"
"000300","2018-01-09","0.007004"
"000300","2018-01-10","0.004420"
"000300","2018-01-11","-0.000529"
"000300","2018-01-12","0.004616"
"000300","2018-01-15","0.000056"
"000300","2018-01-16","0.007866"
"000300","2018-01-17","-0.002432"
"000300","2018-01-18","0.005485"
"000300","2018-01-19","0.003272"
"000300","2018-01-22","0.011948"
"000300","2018-01-23","0.010611"
"000300","2018-01-24","0.001659"
"000300","2018-01-25","-0.005651"
"000300","2018-01-26","0.003716"
"000300","2018-01-29","-0.018096"
"000300","2018-01-30","-0.010673"
"000300","2018-01-31","0.004651"
"000300","2018-02-01","-0.007016"
"000300","2018-02-02","0.005967"
"000300","2018-02-05","0.000682"
"000300","2018-02-06","-0.029306"
"000300","2018-02-07","-0.023715"
"000300","2018-02-08","-0.009493"
"000300","2018-02-09","-0.042720"
"000300","2018-02-12","0.012876"
"000300","2018-02-13","0.011703"
"000300","2018-02-14","0.007960"
"000300","2018-02-15","0.000000"
"000300","2018-02-16","0.000000"
"000300","2018-02-19","0.000000"
"000300","2018-02-20","0.000000"
"000300","2018-02-21","0.000000"
"000300","2018-02-22","0.021622"
"000300","2018-02-23","0.004529"
"000300","2018-02-26","0.011626"
"000300","2018-02-27","-0.014432"
"000300","2018-02-28","-0.008706"
"000300","2018-03-01","0.006324"
"000300","2018-03-02","-0.008057"
"000300","2018-03-05","0.000407"
"000300","2018-03-06","0.012062"
"000300","2018-03-07","-0.007355"
"000300","2018-03-08","0.010144"
"000300","2018-03-09","0.007668"
"000300","2018-03-12","0.004576"
"000300","2018-03-13","-0.008822"
"000300","2018-03-14","-0.004377"
"000300","2018-03-15","0.005602"
"000300","2018-03-16","-0.009702"
"000300","2018-03-19","0.004394"
"000300","2018-03-20","0.000848"
"000300","2018-03-21","-0.004084"
"000300","2018-03-22","-0.010022"
"000300","2018-03-23","-0.028707"
"000300","2018-03-26","-0.006413"
"000300","2018-03-27","0.008602"
"000300","2018-03-28","-0.018029"
"000300","2018-03-29","0.013359"
"000300","2018-03-30","0.001142"
"000300","2018-04-02","-0.002970"
"000300","2018-04-03","-0.006287"
"000300","2018-04-04","-0.001972"
"000300","2018-04-05","0.000000"
"000300","2018-04-06","0.000000"
"000300","2018-04-09","-0.000502"
"000300","2018-04-10","0.019269"
"000300","2018-04-11","0.002844"
"000300","2018-04-12","-0.010082"
"000300","2018-04-13","-0.007051"
"000300","2018-04-16","-0.016089"
"000300","2018-04-17","-0.015811"
"000300","2018-04-18","0.004706"
"000300","2018-04-19","0.012097"
"000300","2018-04-20","-0.013376"
"000300","2018-04-23","0.001455"
"000300","2018-04-24","0.020488"
"000300","2018-04-25","-0.003847"
"000300","2018-04-26","-0.019121"
"000300","2018-04-27","0.000368"
"000300","2018-04-30","0.000000"
"000300","2018-05-01","0.000000"
"000300","2018-05-02","0.001802"
"000300","2018-05-03","0.007799"
"000300","2018-05-04","-0.004852"
"000300","2018-05-07","0.015787"
"000300","2018-05-08","0.011603"
"000300","2018-05-09","-0.001821"
"000300","2018-05-10","0.005538"
"000300","2018-05-11","-0.005194"
"000300","2018-05-14","0.009413"
"000300","2018-05-15","0.003787"
"000300","2018-05-16","-0.007965"
"000300","2018-05-17","-0.007396"
"000300","2018-05-18","0.010096"
"000300","2018-05-21","0.004657"
"000300","2018-05-22","-0.003834"
"000300","2018-05-23","-0.013216"
"000300","2018-05-24","-0.007100"
"000300","2018-05-25","-0.002801"
"000300","2018-05-28","0.004392"
"000300","2018-05-29","-0.007631"
"000300","2018-05-30","-0.021198"
"000300","2018-05-31","0.021218"
"000300","2018-06-01","-0.008360"
"000300","2018-06-04","0.009810"
"000300","2018-06-05","0.009911"
"000300","2018-06-06","-0.002071"
"000300","2018-06-07","-0.001652"
"000300","2018-06-08","-0.013416"
"000300","2018-06-11","0.000097"
"000300","2018-06-12","0.012162"
"000300","2018-06-13","-0.009831"
"000300","2018-06-14","-0.003952"
"000300","2018-06-15","-0.005282"
"000300","2018-06-18","0.000000"
"000300","2018-06-19","-0.035252"
"000300","2018-06-20","0.003957"
"000300","2018-06-21","-0.011685"
"000300","2018-06-22","0.004436"
"000300","2018-06-25","-0.013419"
"000300","2018-06-26","-0.008248"
"000300","2018-06-27","-0.020347"
"000300","2018-06-28","-0.010331"
"000300","2018-06-29","0.025546"
"000300","2018-07-02","-0.029342"
"000300","2018-07-03","0.000386"
"000300","2018-07-04","-0.013356"
"000300","2018-07-05","-0.006335"
"000300","2018-07-06","0.006787"
"000300","2018-07-09","0.027952"
"000300","2018-07-10","0.002409"
"000300","2018-07-11","-0.017299"
"000300","2018-07-12","0.021578"
"000300","2018-07-13","0.003342"
"000300","2018-07-16","-0.005899"
"000300","2018-07-17","-0.006540"
"000300","2018-07-18","-0.005234"
"000300","2018-07-19","-0.000868"
"000300","2018-07-20","0.018829"
"000300","2018-07-23","0.009407"
"000300","2018-07-24","0.015871"
"000300","2018-07-25","-0.001104"
"000300","2018-07-26","-0.011601"
"000300","2018-07-27","-0.004247"
"000300","2018-07-30","-0.001746"
"000300","2018-07-31","0.000733"
"000300","2018-08-01","-0.019976"
"000300","2018-08-02","-0.022170"
"000300","2018-08-03","-0.016516"
"000300","2018-08-06","-0.012672"
"000300","2018-08-07","0.029205"
"000300","2018-08-08","-0.016137"
"000300","2018-08-09","0.025048"
"000300","2018-08-10","0.002204"
"000300","2018-08-13","-0.004310"
"000300","2018-08-14","-0.005141"
"000300","2018-08-15","-0.023996"
"000300","2018-08-16","-0.004632"
"000300","2018-08-17","-0.014377"
"000300","2018-08-20","0.011652"
"000300","2018-08-21","0.018180"
"000300","2018-08-22","-0.005619"
"000300","2018-08-23","0.003649"
"000300","2018-08-24","0.001599"
"000300","2018-08-27","0.024430"
"000300","2018-08-28","-0.001880"
"000300","2018-08-29","-0.003999"
"000300","2018-08-30","-0.010477"
"000300","2018-08-31","-0.004951"
"000300","2018-09-03","-0.003802"
"000300","2018-09-04","0.012666"
"000300","2018-09-05","-0.019548"
"000300","2018-09-06","-0.010691"
"000300","2018-09-07","0.004525"
"000300","2018-09-10","-0.014515"
"000300","2018-09-11","-0.001813"
"000300","2018-09-12","-0.006881"
"000300","2018-09-13","0.010787"
"000300","2018-09-14","0.001707"
"000300","2018-09-17","-0.011464"
"000300","2018-09-18","0.020128"
"000300","2018-09-19","0.013167"
"000300","2018-09-20","-0.000711"
"000300","2018-09-21","0.030319"
"000300","2018-09-24","0.000000"
"000300","2018-09-25","-0.008996"
"000300","2018-09-26","0.011077"
"000300","2018-09-27","-0.003995"
"000300","2018-09-28","0.010364"
"000300","2018-10-01","0.000000"
"000300","2018-10-02","0.000000"
"000300","2018-10-03","0.000000"
"000300","2018-10-04","0.000000"
"000300","2018-10-05","0.000000"
"000300","2018-10-08","-0.043028"
"000300","2018-10-09","-0.000671"
"000300","2018-10-10","-0.002157"
"000300","2018-10-11","-0.047990"
"000300","2018-10-12","0.014920"
"000300","2018-10-15","-0.013963"
"000300","2018-10-16","-0.008149"
"000300","2018-10-17","0.005570"
"000300","2018-10-18","-0.023684"
"000300","2018-10-19","0.029745"
"000300","2018-10-22","0.043167"
"000300","2018-10-23","-0.026556"
"000300","2018-10-24","0.001500"
"000300","2018-10-25","0.001915"
"000300","2018-10-26","-0.006472"
"000300","2018-10-29","-0.030484"
"000300","2018-10-30","0.010846"
"000300","2018-10-31","0.014006"
"000300","2018-11-01","0.007360"
"000300","2018-11-02","0.035634"
"000300","2018-11-05","-0.008331"
"000300","2018-11-06","-0.006033"
"000300","2018-11-07","-0.006549"
"000300","2018-11-08","-0.002836"
"000300","2018-11-09","-0.014109"
"000300","2018-11-12","0.011901"
"000300","2018-11-13","0.010059"
"000300","2018-11-14","-0.010020"
"000300","2018-11-15","0.011679"
"000300","2018-11-16","0.004719"
"000300","2018-11-19","0.011336"
"000300","2018-11-20","-0.023127"
"000300","2018-11-21","0.002512"
"000300","2018-11-22","-0.003739"
"000300","2018-11-23","-0.022073"
"000300","2018-11-26","-0.000710"
"000300","2018-11-27","-0.001274"
"000300","2018-11-28","0.013289"
"000300","2018-11-29","-0.012985"
"000300","2018-11-30","0.011166"
"000300","2018-12-03","0.027819"
"000300","2018-12-04","0.002073"
"000300","2018-12-05","-0.004806"
"000300","2018-12-06","-0.021627"
"000300","2018-12-07","-0.000034"
"000300","2018-12-10","-0.011567"
"000300","2018-12-11","0.004787"
"000300","2018-12-12","0.003416"
"000300","2018-12-13","0.015481"
"000300","2018-12-14","-0.016704"
"000300","2018-12-17","-0.001489"
"000300","2018-12-18","-0.010366"
"000300","2018-12-19","-0.011923"
"000300","2018-12-20","-0.007670"
"000300","2018-12-21","-0.012395"
"000300","2018-12-24","0.002906"
"000300","2018-12-25","-0.006884"
"000300","2018-12-26","-0.005054"
"000300","2018-12-27","-0.003840"
"000300","2018-12-28","0.006737"
"000300","2018-12-31","0.000000"
"399006","2015-01-01","0.000000"
"399006","2015-01-02","0.000000"
"399006","2015-01-05","-0.004749"
"399006","2015-01-06","0.051239"
"399006","2015-01-07","-0.010677"
"399006","2015-01-08","0.012144"
"399006","2015-01-09","0.007362"
"399006","2015-01-12","0.021172"
"399006","2015-01-13","0.009485"
"399006","2015-01-14","-0.008220"
"399006","2015-01-15","-0.001053"
"399006","2015-01-16","0.033549"
"399006","2015-01-19","-0.005788"
"399006","2015-01-20","0.043426"
"399006","2015-01-21","0.012775"
"399006","2015-01-22","0.012456"
"399006","2015-01-23","-0.026805"
"399006","2015-01-26","0.025041"
"399006","2015-01-27","0.002233"
"399006","2015-01-28","-0.007032"
"399006","2015-01-29","-0.011575"
"399006","2015-01-30","-0.017993"
"399006","2015-02-02","0.009669"
"399006","2015-02-03","0.031869"
"399006","2015-02-04","0.003903"
"399006","2015-02-05","0.009429"
"399006","2015-02-06","-0.024430"
"399006","2015-02-09","-0.012780"
"399006","2015-02-10","0.022723"
"399006","2015-02-11","0.014402"
"399006","2015-02-12","0.009005"
"399006","2015-02-13","0.020505"
"399006","2015-02-16","0.038970"
"399006","2015-02-17","-0.001224"
"399006","2015-02-18","0.000000"
"399006","2015-02-19","0.000000"
"399006","2015-02-20","0.000000"
"399006","2015-02-23","0.000000"
"399006","2015-02-24","0.000000"
"399006","2015-02-25","-0.009270"
"399006","2015-02-26","0.001941"
"399006","2015-02-27","0.025344"
"399006","2015-03-02","0.030571"
"399006","2015-03-03","-0.012704"
"399006","2015-03-04","0.024511"
"399006","2015-03-05","0.002467"
"399006","2015-03-06","-0.031461"
"399006","2015-03-09","0.022031"
"399006","2015-03-10","0.025538"
"399006","2015-03-11","-0.004641"
"399006","2015-03-12","-0.008693"
"399006","2015-03-13","0.025241"
"399006","2015-03-16","0.035572"
"399006","2015-03-17","-0.002432"
"399006","2015-03-18","0.021267"
"399006","2015-03-19","0.000439"
"399006","2015-03-20","0.013686"
"399006","2015-03-23","0.036085"
"399006","2015-03-24","0.028043"
"399006","2015-03-25","0.011470"
"399006","2015-03-26","-0.039088"
"399006","2015-03-27","0.013976"
"399006","2015-03-30","-0.014348"
"399006","2015-03-31","0.019513"
"399006","2015-04-01","0.029864"
"399006","2015-04-02","0.029280"
"399006","2015-04-03","0.014073"
"399006","2015-04-06","0.000000"
"399006","2015-04-07","0.018540"
"399006","2015-04-08","-0.026808"
"399006","2015-04-09","0.003347"
"399006","2015-04-10","0.022569"
"399006","2015-04-13","0.009772"
"399006","2015-04-14","-0.007343"
"399006","2015-04-15","-0.045766"
"399006","2015-04-16","0.017443"
"399006","2015-04-17","-0.008187"
"399006","2015-04-20","-0.015886"
"399006","2015-04-21","0.058248"
"399006","2015-04-22","0.026827"
"399006","2015-04-23","0.027042"
"399006","2015-04-24","0.010555"
"399006","2015-04-27","0.004661"
"399006","2015-04-28","-0.021664"
"399006","2015-04-29","0.040756"
"399006","2015-04-30","0.021578"
"399006","2015-05-01","0.000000"
"399006","2015-05-04","-0.004422"
"399006","2015-05-05","-0.021724"
"399006","2015-05-06","0.022675"
"399006","2015-05-07","-0.014232"
"399006","2015-05-08","0.059710"
"399006","2015-05-11","0.058257"
"399006","2015-05-12","0.032879"
"399006","2015-05-13","-0.017890"
"399006","2015-05-14","-0.015837"
"399006","2015-05-15","0.001191"
"399006","2015-05-18","0.042332"
"399006","2015-05-19","0.013510"
"399006","2015-05-20","0.025133"
"399006","2015-05-21","0.035560"
"399006","2015-05-22","-0.003058"
"399006","2015-05-25","-0.013852"
"399006","2015-05-26","0.043344"
"399006","2015-05-27","0.002886"
"399006","2015-05-28","-0.053929"
"399006","2015-05-29","0.032002"
"399006","2015-06-01","0.049652"
"399006","2015-06-02","0.049154"
"399006","2015-06-03","0.020686"
"399006","2015-06-04","-0.009739"
"399006","2015-06-05","-0.014615"
"399006","2015-06-08","-0.046651"
"399006","2015-06-09","0.000265"
"399006","2015-06-10","0.034857"
"399006","2015-06-11","0.007155"
"399006","2015-06-12","0.009727"
"399006","2015-06-15","-0.052229"
"399006","2015-06-16","-0.028506"
"399006","2015-06-17","0.041967"
"399006","2015-06-18","-0.063293"
"399006","2015-06-19","-0.054095"
"399006","2015-06-22","0.000000"
"399006","2015-06-23","0.023820"
"399006","2015-06-24","-0.003104"
"399006","2015-06-25","-0.052321"
"399006","2015-06-26","-0.089097"
"399006","2015-06-29","-0.079071"
"399006","2015-06-30","0.062774"
"399006","2015-07-01","-0.034702"
"399006","2015-07-02","-0.039897"
"399006","2015-07-03","-0.016623"
"399006","2015-07-06","-0.042778"
"399006","2015-07-07","-0.056868"
"399006","2015-07-08","0.005119"
"399006","2015-07-09","0.030332"
"399006","2015-07-10","0.041110"
"399006","2015-07-13","0.058041"
"399006","2015-07-14","0.016017"
"399006","2015-07-15","-0.049895"
"399006","2015-07-16","0.014303"
"399006","2015-07-17","0.059476"
"399006","2015-07-20","0.023346"
"399006","2015-07-21","0.012145"
"399006","2015-07-22","0.005021"
"399006","2015-07-23","0.024360"
"399006","2015-07-24","-0.023628"
"399006","2015-07-27","-0.073979"
"399006","2015-07-28","-0.037819"
"399006","2015-07-29","0.043340"
"399006","2015-07-30","-0.049250"
"399006","2015-07-31","-0.008335"
"399006","2015-08-03","-0.055346"
"399006","2015-08-04","0.061222"
"399006","2015-08-05","-0.017328"
"399006","2015-08-06","-0.008439"
"399006","2015-08-07","0.038722"
"399006","2015-08-10","0.050340"
"399006","2015-08-11","-0.002884"
"399006","2015-08-12","-0.028428"
"399006","2015-08-13","0.023671"
"399006","2015-08-14","-0.003813"
"399006","2015-08-17","-0.002893"
"399006","2015-08-18","-0.060802"
"399006","2015-08-19","0.026563"
"399006","2015-08-20","-0.024069"
"399006","2015-08-21","-0.066511"
"399006","2015-08-24","-0.080847"
"399006","2015-08-25","-0.075215"
"399006","2015-08-26","-0.050570"
"399006","2015-08-27","0.036750"
"399006","2015-08-28","0.062582"
"399006","2015-08-31","-0.040948"
"399006","2015-09-01","-0.053771"
"399006","2015-09-02","-0.018237"
"399006","2015-09-03","0.000000"
"399006","2015-09-04","0.000000"
"399006","2015-09-07","0.020748"
"399006","2015-09-08","0.056844"
"399006","2015-09-09","0.035260"
"399006","2015-09-10","-0.015735"
"399006","2015-09-11","0.010488"
"399006","2015-09-14","-0.074880"
"399006","2015-09-15","-0.057001"
"399006","2015-09-16","0.071590"
"399006","2015-09-17","0.003661"
"399006","2015-09-18","0.025863"
"399006","2015-09-21","0.048284"
"399006","2015-09-22","-0.000164"
"399006","2015-09-23","-0.000350"
"399006","2015-09-24","0.013765"
"399006","2015-09-25","-0.040645"
"399006","2015-09-28","0.050117"
"399006","2015-09-29","-0.011163"
"399006","2015-09-30","-0.007574"
"399006","2015-10-01","0.000000"
"399006","2015-10-02","0.000000"
"399006","2015-10-05","0.000000"
"399006","2015-10-06","0.000000"
"399006","2015-10-07","0.000000"
"399006","2015-10-08","0.051683"
"399006","2015-10-09","0.012028"
"399006","2015-10-12","0.045170"
"399006","2015-10-13","0.010902"
"399006","2015-10-14","-0.015814"
"399006","2015-10-15","0.043180"
"399006","2015-10-16","0.018505"
"399006","2015-10-19","-0.006301"
"399006","2015-10-20","0.031873"
"399006","2015-10-21","-0.066274"
"399006","2015-10-22","0.048363"
"399006","2015-10-23","0.032645"
"399006","2015-10-26","-0.004296"
"399006","2015-10-27","0.014434"
"399006","2015-10-28","-0.030704"
"399006","2015-10-29","0.000016"
"399006","2015-10-30","-0.002816"
"399006","2015-11-02","-0.018658"
"399006","2015-11-03","-0.001138"
"399006","2015-11-04","0.063825"
"399006","2015-11-05","-0.007582"
"399006","2015-11-06","0.037700"
"399006","2015-11-09","0.023749"
"399006","2015-11-10","0.008071"
"399006","2015-11-11","0.021142"
"399006","2015-11-12","-0.007623"
"399006","2015-11-13","-0.026277"
"399006","2015-11-16","0.032102"
"399006","2015-11-17","-0.028640"
"399006","2015-11-18","-0.020569"
"399006","2015-11-19","0.041180"
"399006","2015-11-20","0.010610"
"399006","2015-11-23","-0.010561"
"399006","2015-11-24","0.016412"
"399006","2015-11-25","0.028949"
"399006","2015-11-26","-0.022216"
"399006","2015-11-27","-0.064820"
"399006","2015-11-30","0.008692"
"399006","2015-12-01","-0.006449"
"399006","2015-12-02","-0.015848"
"399006","2015-12-03","0.036299"
"399006","2015-12-04","-0.005894"
"399006","2015-12-07","0.017082"
"399006","2015-12-08","-0.016979"
"399006","2015-12-09","-0.008822"
"399006","2015-12-10","0.010343"
"399006","2015-12-11","-0.008983"
"399006","2015-12-14","0.014215"
"399006","2015-12-15","0.013448"
"399006","2015-12-16","0.006342"
"399006","2015-12-17","0.026270"
"399006","2015-12-18","-0.001919"
"399006","2015-12-21","-0.000119"
"399006","2015-12-22","0.003509"
"399006","2015-12-23","-0.019688"
"399006","2015-12-24","0.004252"
"399006","2015-12-25","-0.000376"
"399006","2015-12-28","-0.021199"
"399006","2015-12-29","0.005241"
"399006","2015-12-30","0.010797"
"399006","2015-12-31","-0.023553"
"399006","2016-01-01","0.000000"
"399006","2016-01-04","-0.082094"
"399006","2016-01-05","-0.029911"
"399006","2016-01-06","0.021368"
"399006","2016-01-07","-0.085823"
"399006","2016-01-08","-0.003339"
"399006","2016-01-11","-0.063420"
"399006","2016-01-12","0.019547"
"399006","2016-01-13","-0.040863"
"399006","2016-01-14","0.055946"
"399006","2016-01-15","-0.028556"
"399006","2016-01-18","0.029359"
"399006","2016-01-19","0.030696"
"399006","2016-01-20","-0.016527"
"399006","2016-01-21","-0.041841"
"399006","2016-01-22","0.017602"
"399006","2016-01-25","0.004298"
"399006","2016-01-26","-0.076327"
"399006","2016-01-27","0.001714"
"399006","2016-01-28","-0.045560"
"399006","2016-01-29","0.045951"
"399006","2016-02-01","-0.000687"
"399006","2016-02-02","0.041447"
"399006","2016-02-03","0.007337"
"399006","2016-02-04","0.017279"
"399006","2016-02-05","-0.013942"
"399006","2016-02-08","0.000000"
"399006","2016-02-09","0.000000"
"399006","2016-02-10","0.000000"
"399006","2016-02-11","0.000000"
"399006","2016-02-12","0.000000"
"399006","2016-02-15","0.009467"
"399006","2016-02-16","0.040195"
"399006","2016-02-17","0.006093"
"399006","2016-02-18","-0.011028"
"399006","2016-02-19","0.009172"
"399006","2016-02-22","0.015630"
"399006","2016-02-23","-0.012222"
"399006","2016-02-24","-0.006482"
"399006","2016-02-25","-0.075598"
"399006","2016-02-26","-0.010909"
"399006","2016-02-29","-0.066888"
"399006","2016-03-01","0.029132"
"399006","2016-03-02","0.042733"
"399006","2016-03-03","-0.005218"
"399006","2016-03-04","-0.049841"
"399006","2016-03-07","0.024274"
"399006","2016-03-08","0.025013"
"399006","2016-03-09","-0.015672"
"399006","2016-03-10","-0.017173"
"399006","2016-03-11","-0.001083"
"399006","2016-03-14","0.045614"
"399006","2016-03-15","-0.012954"
"399006","2016-03-16","-0.009706"
"399006","2016-03-17","0.055501"
"399006","2016-03-18","0.043394"
"399006","2016-03-21","0.022574"
"399006","2016-03-22","-0.002394"
"399006","2016-03-23","0.016836"
"399006","2016-03-24","-0.017412"
"399006","2016-03-25","-0.001660"
"399006","2016-03-28","-0.007401"
"399006","2016-03-29","-0.021429"
"399006","2016-03-30","0.044707"
"399006","2016-03-31","-0.004668"
"399006","2016-04-01","-0.014706"
"399006","2016-04-04","0.000000"
"399006","2016-04-05","0.033623"
"399006","2016-04-06","0.007686"
"399006","2016-04-07","-0.021052"
"399006","2016-04-08","-0.008338"
"399006","2016-04-11","0.023861"
"399006","2016-04-12","-0.008377"
"399006","2016-04-13","0.013250"
"399006","2016-04-14","0.013243"
"399006","2016-04-15","-0.006332"
"399006","2016-04-18","-0.019086"
"399006","2016-04-19","0.003057"
"399006","2016-04-20","-0.056009"
"399006","2016-04-21","-0.016351"
"399006","2016-04-22","0.012682"
"399006","2016-04-25","-0.004722"
"399006","2016-04-26","0.013571"
"399006","2016-04-27","-0.004215"
"399006","2016-04-28","0.004015"
"399006","2016-04-29","-0.007652"
