"Symbol","TradingDate","ChangeRatio"
"399006","2016-05-02","0.000000"
"399006","2016-05-03","0.036700"
"399006","2016-05-04","-0.002802"
"399006","2016-05-05","0.005914"
"399006","2016-05-06","-0.042669"
"399006","2016-05-09","-0.035505"
"399006","2016-05-10","0.000304"
"399006","2016-05-11","-0.009394"
"399006","2016-05-12","-0.000177"
"399006","2016-05-13","-0.004592"
"399006","2016-05-16","0.016114"
"399006","2016-05-17","0.011460"
"399006","2016-05-18","-0.029290"
"399006","2016-05-19","0.008378"
"399006","2016-05-20","0.013693"
"399006","2016-05-23","0.015946"
"399006","2016-05-24","-0.010831"
"399006","2016-05-25","-0.003978"
"399006","2016-05-26","0.009072"
"399006","2016-05-27","-0.007729"
"399006","2016-05-30","-0.005492"
"399006","2016-05-31","0.049201"
"399006","2016-06-01","0.004176"
"399006","2016-06-02","0.009101"
"399006","2016-06-03","0.007501"
"399006","2016-06-06","-0.002573"
"399006","2016-06-07","-0.001170"
"399006","2016-06-08","-0.004636"
"399006","2016-06-09","0.000000"
"399006","2016-06-10","0.000000"
"399006","2016-06-13","-0.060295"
"399006","2016-06-14","0.001755"
"399006","2016-06-15","0.034244"
"399006","2016-06-16","-0.012863"
"399006","2016-06-17","0.010219"
"399006","2016-06-20","-0.001536"
"399006","2016-06-21","-0.013035"
"399006","2016-06-22","0.025247"
"399006","2016-06-23","-0.003419"
"399006","2016-06-24","-0.004735"
"399006","2016-06-27","0.030292"
"399006","2016-06-28","0.011362"
"399006","2016-06-29","-0.003123"
"399006","2016-06-30","0.008146"
"399006","2016-07-01","-0.007457"
"399006","2016-07-04","0.016975"
"399006","2016-07-05","-0.001195"
"399006","2016-07-06","-0.001988"
"399006","2016-07-07","-0.003407"
"399006","2016-07-08","0.002274"
"399006","2016-07-11","-0.009117"
"399006","2016-07-12","0.012966"
"399006","2016-07-13","0.016915"
"399006","2016-07-14","0.003374"
"399006","2016-07-15","-0.012775"
"399006","2016-07-18","-0.006146"
"399006","2016-07-19","0.010600"
"399006","2016-07-20","-0.002280"
"399006","2016-07-21","-0.001502"
"399006","2016-07-22","-0.006679"
"399006","2016-07-25","-0.001828"
"399006","2016-07-26","0.014990"
"399006","2016-07-27","-0.054469"
"399006","2016-07-28","-0.007257"
"399006","2016-07-29","-0.008100"
"399006","2016-08-01","-0.010947"
"399006","2016-08-02","0.006686"
"399006","2016-08-03","-0.002318"
"399006","2016-08-04","0.010120"
"399006","2016-08-05","-0.009672"
"399006","2016-08-08","0.010213"
"399006","2016-08-09","0.011223"
"399006","2016-08-10","-0.008124"
"399006","2016-08-11","-0.015725"
"399006","2016-08-12","0.009720"
"399006","2016-08-15","0.032663"
"399006","2016-08-16","0.003595"
"399006","2016-08-17","0.003225"
"399006","2016-08-18","-0.002989"
"399006","2016-08-19","0.001345"
"399006","2016-08-22","-0.016854"
"399006","2016-08-23","0.003118"
"399006","2016-08-24","0.008284"
"399006","2016-08-25","-0.005251"
"399006","2016-08-26","0.004168"
"399006","2016-08-29","0.001576"
"399006","2016-08-30","0.001062"
"399006","2016-08-31","-0.001718"
"399006","2016-09-01","-0.004759"
"399006","2016-09-02","-0.004799"
"399006","2016-09-05","0.005452"
"399006","2016-09-06","0.018391"
"399006","2016-09-07","-0.004851"
"399006","2016-09-08","0.005160"
"399006","2016-09-09","-0.009220"
"399006","2016-09-12","-0.026058"
"399006","2016-09-13","0.000142"
"399006","2016-09-14","-0.000610"
"399006","2016-09-15","0.000000"
"399006","2016-09-16","0.000000"
"399006","2016-09-19","0.009631"
"399006","2016-09-20","-0.003132"
"399006","2016-09-21","0.001714"
"399006","2016-09-22","0.002910"
"399006","2016-09-23","-0.005494"
"399006","2016-09-26","-0.015585"
"399006","2016-09-27","0.008433"
"399006","2016-09-28","-0.000548"
"399006","2016-09-29","0.003064"
"399006","2016-09-30","0.001732"
"399006","2016-10-03","0.000000"
"399006","2016-10-04","0.000000"
"399006","2016-10-05","0.000000"
"399006","2016-10-06","0.000000"
"399006","2016-10-07","0.000000"
"399006","2016-10-10","0.027242"
"399006","2016-10-11","0.001084"
"399006","2016-10-12","-0.000532"
"399006","2016-10-13","-0.000506"
"399006","2016-10-14","-0.006493"
"399006","2016-10-17","-0.012015"
"399006","2016-10-18","0.013967"
"399006","2016-10-19","-0.006019"
"399006","2016-10-20","0.003819"
"399006","2016-10-21","-0.005589"
"399006","2016-10-24","0.009082"
"399006","2016-10-25","-0.000271"
"399006","2016-10-26","-0.007143"
"399006","2016-10-27","-0.000922"
"399006","2016-10-28","-0.007810"
"399006","2016-10-31","-0.002620"
"399006","2016-11-01","0.007726"
"399006","2016-11-02","-0.013806"
"399006","2016-11-03","0.003162"
"399006","2016-11-04","-0.003695"
"399006","2016-11-07","-0.006959"
"399006","2016-11-08","0.009389"
"399006","2016-11-09","-0.012304"
"399006","2016-11-10","0.009170"
"399006","2016-11-11","0.001766"
"399006","2016-11-14","0.006790"
"399006","2016-11-15","0.008148"
"399006","2016-11-16","0.001453"
"399006","2016-11-17","-0.008901"
"399006","2016-11-18","-0.002349"
"399006","2016-11-21","-0.002483"
"399006","2016-11-22","0.011637"
"399006","2016-11-23","-0.005485"
"399006","2016-11-24","-0.008811"
"399006","2016-11-25","0.009737"
"399006","2016-11-28","-0.000684"
"399006","2016-11-29","-0.002632"
"399006","2016-11-30","0.010509"
"399006","2016-12-01","-0.000513"
"399006","2016-12-02","-0.017634"
"399006","2016-12-05","0.000199"
"399006","2016-12-06","-0.010084"
"399006","2016-12-07","0.005997"
"399006","2016-12-08","-0.009497"
"399006","2016-12-09","-0.007009"
"399006","2016-12-12","-0.055000"
"399006","2016-12-13","0.000327"
"399006","2016-12-14","-0.011064"
"399006","2016-12-15","0.006507"
"399006","2016-12-16","0.011266"
"399006","2016-12-19","-0.008860"
"399006","2016-12-20","0.000953"
"399006","2016-12-21","0.004741"
"399006","2016-12-22","-0.002722"
"399006","2016-12-23","-0.010942"
"399006","2016-12-26","0.004820"
"399006","2016-12-27","-0.002730"
"399006","2016-12-28","-0.005824"
"399006","2016-12-29","0.001065"
"399006","2016-12-30","0.001439"
"399006","2017-01-02","0.000000"
"399006","2017-01-03","0.000610"
"399006","2017-01-04","0.014420"
"399006","2017-01-05","-0.003813"
"399006","2017-01-06","-0.009547"
"399006","2017-01-09","-0.001736"
"399006","2017-01-10","-0.005068"
"399006","2017-01-11","-0.007240"
"399006","2017-01-12","-0.003820"
"399006","2017-01-13","-0.015648"
"399006","2017-01-16","-0.036367"
"399006","2017-01-17","0.020220"
"399006","2017-01-18","-0.011821"
"399006","2017-01-19","-0.000892"
"399006","2017-01-20","0.019851"
"399006","2017-01-23","0.003496"
"399006","2017-01-24","-0.013833"
"399006","2017-01-25","0.005097"
"399006","2017-01-26","0.008301"
"399006","2017-01-27","0.000000"
"399006","2017-01-30","0.000000"
"399006","2017-01-31","0.000000"
"399006","2017-02-01","0.000000"
"399006","2017-02-02","0.000000"
"399006","2017-02-03","-0.005021"
"399006","2017-02-06","0.012621"
"399006","2017-02-07","-0.005953"
"399006","2017-02-08","0.007672"
"399006","2017-02-09","0.005492"
"399006","2017-02-10","-0.004909"
"399006","2017-02-13","0.004723"
"399006","2017-02-14","-0.002239"
"399006","2017-02-15","-0.008923"
"399006","2017-02-16","0.002786"
"399006","2017-02-17","-0.007779"
"399006","2017-02-20","0.006423"
"399006","2017-02-21","0.013781"
"399006","2017-02-22","-0.000575"
"399006","2017-02-23","0.003114"
"399006","2017-02-24","0.006487"
"399006","2017-02-27","-0.006022"
"399006","2017-02-28","0.000201"
"399006","2017-03-01","0.002495"
"399006","2017-03-02","-0.005985"
"399006","2017-03-03","0.004105"
"399006","2017-03-06","0.017882"
"399006","2017-03-07","0.007685"
"399006","2017-03-08","-0.006687"
"399006","2017-03-09","-0.005439"
"399006","2017-03-10","-0.002014"
"399006","2017-03-13","0.010703"
"399006","2017-03-14","-0.006523"
"399006","2017-03-15","-0.000104"
"399006","2017-03-16","0.004549"
"399006","2017-03-17","-0.008677"
"399006","2017-03-20","0.002131"
"399006","2017-03-21","0.003709"
"399006","2017-03-22","-0.006365"
"399006","2017-03-23","-0.000108"
"399006","2017-03-24","0.008606"
"399006","2017-03-27","-0.008961"
"399006","2017-03-28","-0.001625"
"399006","2017-03-29","-0.007800"
"399006","2017-03-30","-0.018399"
"399006","2017-03-31","0.007201"
"399006","2017-04-03","0.000000"
"399006","2017-04-04","0.000000"
"399006","2017-04-05","0.018781"
"399006","2017-04-06","0.000553"
"399006","2017-04-07","0.000933"
"399006","2017-04-10","-0.017265"
"399006","2017-04-11","0.002710"
"399006","2017-04-12","-0.010495"
"399006","2017-04-13","0.006835"
"399006","2017-04-14","-0.012047"
"399006","2017-04-17","-0.010161"
"399006","2017-04-18","-0.010747"
"399006","2017-04-19","-0.001526"
"399006","2017-04-20","0.002714"
"399006","2017-04-21","-0.006152"
"399006","2017-04-24","-0.015821"
"399006","2017-04-25","0.004950"
"399006","2017-04-26","0.000885"
"399006","2017-04-27","0.012328"
"399006","2017-04-28","0.004239"
"399006","2017-05-01","0.000000"
"399006","2017-05-02","0.000062"
"399006","2017-05-03","-0.005617"
"399006","2017-05-04","-0.001276"
"399006","2017-05-05","-0.010833"
"399006","2017-05-08","-0.016216"
"399006","2017-05-09","0.007706"
"399006","2017-05-10","-0.017293"
"399006","2017-05-11","0.000617"
"399006","2017-05-12","0.001250"
"399006","2017-05-15","0.002259"
"399006","2017-05-16","0.020411"
"399006","2017-05-17","0.004242"
"399006","2017-05-18","-0.005010"
"399006","2017-05-19","-0.006854"
"399006","2017-05-22","-0.007220"
"399006","2017-05-23","-0.016688"
"399006","2017-05-24","0.010262"
"399006","2017-05-25","0.000797"
"399006","2017-05-26","-0.010160"
"399006","2017-05-29","0.000000"
"399006","2017-05-30","0.000000"
"399006","2017-05-31","0.002328"
"399006","2017-06-01","-0.019981"
"399006","2017-06-02","0.010089"
"399006","2017-06-05","0.008774"
"399006","2017-06-06","0.002922"
"399006","2017-06-07","0.018942"
"399006","2017-06-08","-0.002835"
"399006","2017-06-09","0.000772"
"399006","2017-06-12","-0.011460"
"399006","2017-06-13","0.011310"
"399006","2017-06-14","-0.002783"
"399006","2017-06-15","0.014309"
"399006","2017-06-16","-0.003416"
"399006","2017-06-19","0.003507"
"399006","2017-06-20","0.002519"
"399006","2017-06-21","0.002040"
"399006","2017-06-22","-0.014419"
"399006","2017-06-23","0.005031"
"399006","2017-06-26","0.007662"
"399006","2017-06-27","-0.000737"
"399006","2017-06-28","-0.006448"
"399006","2017-06-29","0.002960"
"399006","2017-06-30","0.002490"
"399006","2017-07-03","0.009856"
"399006","2017-07-04","-0.003530"
"399006","2017-07-05","0.003895"
"399006","2017-07-06","0.001287"
"399006","2017-07-07","-0.001934"
"399006","2017-07-10","-0.017539"
"399006","2017-07-11","-0.010722"
"399006","2017-07-12","0.001589"
"399006","2017-07-13","-0.004412"
"399006","2017-07-14","-0.018718"
"399006","2017-07-17","-0.051063"
"399006","2017-07-18","0.006674"
"399006","2017-07-19","0.010365"
"399006","2017-07-20","0.002279"
"399006","2017-07-21","0.000909"
"399006","2017-07-24","-0.002193"
"399006","2017-07-25","0.000981"
"399006","2017-07-26","-0.004019"
"399006","2017-07-27","0.036210"
"399006","2017-07-28","-0.004659"
"399006","2017-07-31","0.001284"
"399006","2017-08-01","0.002750"
"399006","2017-08-02","-0.009328"
"399006","2017-08-03","0.004806"
"399006","2017-08-04","-0.007793"
"399006","2017-08-07","0.007453"
"399006","2017-08-08","0.017309"
"399006","2017-08-09","0.000356"
"399006","2017-08-10","-0.005320"
"399006","2017-08-11","-0.006575"
"399006","2017-08-14","0.029471"
"399006","2017-08-15","0.002836"
"399006","2017-08-16","0.014800"
"399006","2017-08-17","0.004499"
"399006","2017-08-18","-0.006324"
"399006","2017-08-21","0.004070"
"399006","2017-08-22","-0.007819"
"399006","2017-08-23","-0.004159"
"399006","2017-08-24","-0.006433"
"399006","2017-08-25","0.009544"
"399006","2017-08-28","0.016521"
"399006","2017-08-29","-0.006098"
"399006","2017-08-30","0.003844"
"399006","2017-08-31","0.005846"
"399006","2017-09-01","0.008582"
"399006","2017-09-04","0.009847"
"399006","2017-09-05","0.000820"
"399006","2017-09-06","0.009386"
"399006","2017-09-07","-0.006556"
"399006","2017-09-08","-0.002702"
"399006","2017-09-11","0.005888"
"399006","2017-09-12","-0.006270"
"399006","2017-09-13","0.002095"
"399006","2017-09-14","-0.004861"
"399006","2017-09-15","-0.001925"
"399006","2017-09-18","0.010219"
"399006","2017-09-19","-0.007656"
"399006","2017-09-20","0.006580"
"399006","2017-09-21","-0.010514"
"399006","2017-09-22","-0.003388"
"399006","2017-09-25","-0.012218"
"399006","2017-09-26","-0.002260"
"399006","2017-09-27","0.008420"
"399006","2017-09-28","-0.000113"
"399006","2017-09-29","0.006604"
"399006","2017-10-02","0.000000"
"399006","2017-10-03","0.000000"
"399006","2017-10-04","0.000000"
"399006","2017-10-05","0.000000"
"399006","2017-10-06","0.000000"
"399006","2017-10-09","0.012242"
"399006","2017-10-10","0.014615"
"399006","2017-10-11","-0.008296"
"399006","2017-10-12","-0.000823"
"399006","2017-10-13","0.013731"
"399006","2017-10-16","-0.022527"
"399006","2017-10-17","-0.003025"
"399006","2017-10-18","-0.004705"
"399006","2017-10-19","-0.002970"
"399006","2017-10-20","0.009451"
"399006","2017-10-23","0.009863"
"399006","2017-10-24","0.001545"
"399006","2017-10-25","0.006085"
"399006","2017-10-26","-0.001329"
"399006","2017-10-27","-0.007588"
"399006","2017-10-30","-0.021220"
"399006","2017-10-31","0.007436"
"399006","2017-11-01","0.001583"
"399006","2017-11-02","-0.013446"
"399006","2017-11-03","-0.007901"
"399006","2017-11-06","0.009458"
"399006","2017-11-07","0.004737"
"399006","2017-11-08","0.003805"
"399006","2017-11-09","0.009629"
"399006","2017-11-10","0.008768"
"399006","2017-11-13","0.003055"
"399006","2017-11-14","-0.005096"
"399006","2017-11-15","-0.015100"
"399006","2017-11-16","0.005448"
"399006","2017-11-17","-0.023620"
"399006","2017-11-20","0.014098"
"399006","2017-11-21","-0.001500"
"399006","2017-11-22","-0.001929"
"399006","2017-11-23","-0.031616"
"399006","2017-11-24","-0.006755"
"399006","2017-11-27","-0.012205"
"399006","2017-11-28","0.018722"
"399006","2017-11-29","-0.003616"
"399006","2017-11-30","-0.009556"
"399006","2017-12-01","0.019387"
"399006","2017-12-04","-0.003800"
"399006","2017-12-05","-0.021791"
"399006","2017-12-06","0.014628"
"399006","2017-12-07","-0.004105"
"399006","2017-12-08","0.008534"
"399006","2017-12-11","0.013855"
"399006","2017-12-12","-0.010068"
"399006","2017-12-13","0.004114"
"399006","2017-12-14","-0.006504"
"399006","2017-12-15","-0.005780"
"399006","2017-12-18","-0.001866"
"399006","2017-12-19","0.010029"
"399006","2017-12-20","-0.008946"
"399006","2017-12-21","0.004108"
"399006","2017-12-22","-0.005809"
"399006","2017-12-25","-0.013226"
"399006","2017-12-26","0.001717"
"399006","2017-12-27","-0.007724"
"399006","2017-12-28","-0.000125"
"399006","2017-12-29","0.004375"
"399006","2018-01-01","0.000000"
"399006","2018-01-02","0.009711"
"399006","2018-01-03","0.014529"
"399006","2018-01-04","-0.000431"
"399006","2018-01-05","0.003795"
"399006","2018-01-08","0.002630"
"399006","2018-01-09","-0.001423"
"399006","2018-01-10","-0.006932"
"399006","2018-01-11","0.007342"
"399006","2018-01-12","-0.010270"
"399006","2018-01-15","-0.029727"
"399006","2018-01-16","-0.001746"
"399006","2018-01-17","0.007191"
"399006","2018-01-18","-0.002315"
"399006","2018-01-19","-0.005674"
"399006","2018-01-22","0.023189"
"399006","2018-01-23","-0.000218"
"399006","2018-01-24","0.025707"
"399006","2018-01-25","-0.001346"
"399006","2018-01-26","0.003294"
"399006","2018-01-29","-0.009373"
"399006","2018-01-30","-0.009652"
"399006","2018-01-31","-0.026561"
"399006","2018-02-01","-0.021709"
"399006","2018-02-02","0.002967"
"399006","2018-02-05","-0.008314"
"399006","2018-02-06","-0.053401"
"399006","2018-02-07","0.011441"
"399006","2018-02-08","0.015486"
"399006","2018-02-09","-0.029804"
"399006","2018-02-12","0.034890"
"399006","2018-02-13","0.000309"
"399006","2018-02-14","-0.001099"
"399006","2018-02-15","0.000000"
"399006","2018-02-16","0.000000"
"399006","2018-02-19","0.000000"
"399006","2018-02-20","0.000000"
"399006","2018-02-21","0.000000"
"399006","2018-02-22","0.018821"
"399006","2018-02-23","-0.005323"
"399006","2018-02-26","0.036144"
"399006","2018-02-27","0.008321"
"399006","2018-02-28","0.005785"
"399006","2018-03-01","0.020655"
"399006","2018-03-02","-0.009970"
"399006","2018-03-05","0.013368"
"399006","2018-03-06","0.001068"
"399006","2018-03-07","-0.006865"
"399006","2018-03-08","0.004454"
"399006","2018-03-09","0.035262"
"399006","2018-03-12","0.013980"
"399006","2018-03-13","-0.005169"
"399006","2018-03-14","-0.016762"
"399006","2018-03-15","0.004030"
"399006","2018-03-16","-0.014815"
"399006","2018-03-19","0.011858"
"399006","2018-03-20","0.011775"
"399006","2018-03-21","-0.018613"
"399006","2018-03-22","-0.006932"
"399006","2018-03-23","-0.050190"
"399006","2018-03-26","0.031626"
"399006","2018-03-27","0.035990"
"399006","2018-03-28","-0.005171"
"399006","2018-03-29","0.003832"
"399006","2018-03-30","0.031644"
"399006","2018-04-02","-0.000119"
"399006","2018-04-03","-0.014622"
"399006","2018-04-04","-0.019043"
"399006","2018-04-05","0.000000"
"399006","2018-04-06","0.000000"
"399006","2018-04-09","0.002635"
"399006","2018-04-10","-0.003330"
"399006","2018-04-11","-0.000487"
"399006","2018-04-12","-0.004217"
"399006","2018-04-13","-0.001257"
"399006","2018-04-16","0.007736"
"399006","2018-04-17","-0.029895"
"399006","2018-04-18","0.021597"
"399006","2018-04-19","-0.001088"
"399006","2018-04-20","-0.020586"
"399006","2018-04-23","-0.016693"
"399006","2018-04-24","0.030697"
"399006","2018-04-25","0.006943"
"399006","2018-04-26","-0.020957"
"399006","2018-04-27","0.013653"
"399006","2018-04-30","0.000000"
"399006","2018-05-01","0.000000"
"399006","2018-05-02","-0.002229"
"399006","2018-05-03","0.013999"
"399006","2018-05-04","-0.006534"
"399006","2018-05-07","0.020652"
"399006","2018-05-08","0.002447"
"399006","2018-05-09","-0.000570"
"399006","2018-05-10","0.005146"
"399006","2018-05-11","-0.016393"
"399006","2018-05-14","-0.002071"
"399006","2018-05-15","0.014763"
"399006","2018-05-16","-0.006101"
"399006","2018-05-17","-0.008377"
"399006","2018-05-18","0.003030"
"399006","2018-05-21","0.014007"
"399006","2018-05-22","0.007258"
"399006","2018-05-23","-0.016005"
"399006","2018-05-24","-0.004101"
"399006","2018-05-25","-0.018415"
"399006","2018-05-28","-0.004232"
"399006","2018-05-29","-0.012948"
"399006","2018-05-30","-0.026740"
"399006","2018-05-31","0.010152"
"399006","2018-06-01","-0.019610"
"399006","2018-06-04","-0.003871"
"399006","2018-06-05","0.025358"
"399006","2018-06-06","-0.001641"
"399006","2018-06-07","-0.007384"
"399006","2018-06-08","-0.010895"
"399006","2018-06-11","-0.013382"
"399006","2018-06-12","0.014302"
"399006","2018-06-13","-0.015690"
"399006","2018-06-14","-0.007460"
"399006","2018-06-15","-0.018918"
"399006","2018-06-18","0.000000"
"399006","2018-06-19","-0.057575"
"399006","2018-06-20","0.010760"
"399006","2018-06-21","-0.026933"
"399006","2018-06-22","0.018391"
"399006","2018-06-25","-0.007160"
"399006","2018-06-26","0.017128"
"399006","2018-06-27","-0.011940"
"399006","2018-06-28","-0.001661"
"399006","2018-06-29","0.040845"
"399006","2018-07-02","-0.011415"
"399006","2018-07-03","0.011803"
"399006","2018-07-04","-0.025830"
"399006","2018-07-05","-0.021034"
"399006","2018-07-06","0.005634"
"399006","2018-07-09","0.026352"
"399006","2018-07-10","0.006983"
"399006","2018-07-11","-0.018813"
"399006","2018-07-12","0.033029"
"399006","2018-07-13","0.002373"
"399006","2018-07-16","-0.000958"
"399006","2018-07-17","0.002919"
"399006","2018-07-18","-0.008478"
"399006","2018-07-19","-0.011084"
"399006","2018-07-20","0.012254"
"399006","2018-07-23","0.007098"
"399006","2018-07-24","0.005328"
"399006","2018-07-25","0.001663"
"399006","2018-07-26","-0.016054"
"399006","2018-07-27","-0.007190"
"399006","2018-07-30","-0.021903"
"399006","2018-07-31","0.001037"
"399006","2018-08-01","-0.012425"
"399006","2018-08-02","-0.020606"
"399006","2018-08-03","-0.018860"
"399006","2018-08-06","-0.027546"
"399006","2018-08-07","0.026823"
"399006","2018-08-08","-0.021416"
"399006","2018-08-09","0.034432"
"399006","2018-08-10","0.009416"
"399006","2018-08-13","0.012987"
"399006","2018-08-14","-0.008391"
"399006","2018-08-15","-0.026332"
"399006","2018-08-16","-0.009898"
"399006","2018-08-17","-0.020197"
"399006","2018-08-20","0.000965"
"399006","2018-08-21","0.014824"
"399006","2018-08-22","-0.011956"
"399006","2018-08-23","0.011080"
"399006","2018-08-24","-0.003718"
"399006","2018-08-27","0.029889"
"399006","2018-08-28","-0.000219"
"399006","2018-08-29","-0.007980"
"399006","2018-08-30","-0.015714"
"399006","2018-08-31","-0.015581"
"399006","2018-09-03","0.005914"
"399006","2018-09-04","0.008184"
"399006","2018-09-05","-0.017357"
"399006","2018-09-06","-0.005153"
"399006","2018-09-07","0.001658"
"399006","2018-09-10","-0.024141"
"399006","2018-09-11","0.003123"
"399006","2018-09-12","-0.006717"
"399006","2018-09-13","0.003957"
"399006","2018-09-14","-0.017764"
"399006","2018-09-17","-0.012286"
"399006","2018-09-18","0.020394"
"399006","2018-09-19","0.010963"
"399006","2018-09-20","-0.003436"
"399006","2018-09-21","0.016935"
"399006","2018-09-24","0.000000"
"399006","2018-09-25","-0.003765"
"399006","2018-09-26","0.010630"
"399006","2018-09-27","-0.014352"
"399006","2018-09-28","0.007842"
"399006","2018-10-01","0.000000"
"399006","2018-10-02","0.000000"
"399006","2018-10-03","0.000000"
"399006","2018-10-04","0.000000"
"399006","2018-10-05","0.000000"
"399006","2018-10-08","-0.040861"
"399006","2018-10-09","-0.005702"
"399006","2018-10-10","0.000559"
"399006","2018-10-11","-0.062985"
"399006","2018-10-12","0.005169"
"399006","2018-10-15","-0.014339"
"399006","2018-10-16","-0.026820"
"399006","2018-10-17","0.012472"
"399006","2018-10-18","-0.021781"
"399006","2018-10-19","0.037226"
"399006","2018-10-22","0.052049"
"399006","2018-10-23","-0.017407"
"399006","2018-10-24","-0.006156"
"399006","2018-10-25","-0.008176"
"399006","2018-10-26","-0.008178"
"399006","2018-10-29","-0.010060"
"399006","2018-10-30","0.007571"
"399006","2018-10-31","0.012402"
"399006","2018-11-01","0.008429"
"399006","2018-11-02","0.048163"
"399006","2018-11-05","0.000443"
"399006","2018-11-06","0.000173"
"399006","2018-11-07","-0.002476"
"399006","2018-11-08","-0.012021"
"399006","2018-11-09","-0.005084"
"399006","2018-11-12","0.034744"
"399006","2018-11-13","0.016996"
"399006","2018-11-14","-0.004542"
"399006","2018-11-15","0.014084"
"399006","2018-11-16","-0.001398"
"399006","2018-11-19","-0.006330"
"399006","2018-11-20","-0.028016"
"399006","2018-11-21","0.005677"
"399006","2018-11-22","-0.006679"
"399006","2018-11-23","-0.033373"
"399006","2018-11-26","-0.003195"
"399006","2018-11-27","0.008337"
"399006","2018-11-28","0.019499"
"399006","2018-11-29","-0.021152"
"399006","2018-11-30","0.012701"
"399006","2018-12-03","0.032650"
"399006","2018-12-04","0.004342"
"399006","2018-12-05","0.002185"
"399006","2018-12-06","-0.026058"
"399006","2018-12-07","-0.003524"
"399006","2018-12-10","-0.010567"
"399006","2018-12-11","0.008464"
"399006","2018-12-12","0.000487"
"399006","2018-12-13","0.007300"
"399006","2018-12-14","-0.028213"
"399006","2018-12-17","-0.008610"
"399006","2018-12-18","-0.004495"
"399006","2018-12-19","-0.018960"
"399006","2018-12-20","0.007364"
"399006","2018-12-21","-0.006144"
"399006","2018-12-24","0.011043"
"399006","2018-12-25","-0.008475"
"399006","2018-12-26","-0.007363"
"399006","2018-12-27","-0.012653"
"399006","2018-12-28","0.001962"
"399006","2018-12-31","0.000000"
