"Markettype","Trdmnt","Mretwdos","Mmvosd"
"2","2000-01","0.074095","1813059.370"
"4","2000-01","0.176039","463285542.050"
"1","2000-01","0.146635","479242704.510"
"8","2000-01","0.029461","13306784.670"
"2","2000-02","-0.061353","1701821.710"
"4","2000-02","0.125314","524302648.520"
"1","2000-02","0.118843","538420255.820"
"8","2000-02","-0.023711","12991263.610"
"2","2000-03","0.095179","1863800.570"
"4","2000-03","0.062677","567201123.760"
"1","2000-03","0.049352","570957823.130"
"8","2000-03","0.095572","14232869.860"
"2","2000-04","0.029704","1919163.400"
"4","2000-04","0.011428","581999957.220"
"1","2000-04","0.014589","590293950.660"
"8","2000-04","-0.054195","13461505.090"
"2","2000-05","0.278178","2450971.920"
"4","2000-05","0.021919","607535436.770"
"1","2000-05","0.033381","617159640.360"
"8","2000-05","0.214823","15849190.910"
"2","2000-06","0.026379","2481916.860"
"4","2000-06","0.032922","643249989.730"
"1","2000-06","0.014663","642302440.050"
"8","2000-06","0.052623","16881394.500"
"2","2000-07","0.109089","2788006.800"
"4","2000-07","0.035511","676940796.890"
"1","2000-07","0.050990","693214946.660"
"8","2000-07","0.005015","17529213.070"
"2","2000-08","0.072660","2996145.760"
"4","2000-08","-0.009912","679290515.490"
"1","2000-08","0.000406","704609117.350"
"8","2000-08","0.038622","18172066.170"
"2","2000-09","-0.060536","2814768.680"
"4","2000-09","-0.039476","662919302.500"
"1","2000-09","-0.050767","682431490.530"
"8","2000-09","-0.094690","17028935.650"
"2","2000-10","0.119140","3150122.460"
"4","2000-10","0.024867","684086490.160"
"1","2000-10","0.023596","710977798.030"
"8","2000-10","0.069688","18427170.460"
"2","2000-11","0.071634","3375778.350"
"4","2000-11","0.056327","730364230.630"
"1","2000-11","0.052103","769674457.730"
"8","2000-11","0.035527","19016438.940"
"2","2000-12","0.202119","4058089.700"
"4","2000-12","-0.008009","735600570.830"
"1","2000-12","0.003496","818749190.120"
"8","2000-12","0.143999","21763153.240"
"2","2001-01","-0.043526","3881456.060"
"4","2001-01","-0.014113","732395979.930"
"1","2001-01","-0.007065","835385428.760"
"8","2001-01","-0.005634","21640526.970"
"2","2001-02","0.068401","4146952.840"
"4","2001-02","-0.064628","690694326.160"
"1","2001-02","-0.054828","813227985.230"
"8","2001-02","0.028367","22443024.040"
"2","2001-03","0.711526","7093767.270"
"4","2001-03","0.076717","747780062.710"
"1","2001-03","0.075230","894834393.290"
"8","2001-03","1.371702","53228168.830"
"2","2001-04","0.156684","8205249.450"
"4","2001-04","-0.011900","744346020.490"
"1","2001-04","-0.000064","903200186.260"
"8","2001-04","0.095851","58313491.470"
"2","2001-05","0.319730","10798270.440"
"4","2001-05","0.030640","767904814.000"
"1","2001-05","0.038863","954815372.010"
"8","2001-05","0.131888","66125532.050"
"2","2001-06","-0.086287","9826003.990"
"4","2001-06","-0.000258","768890279.180"
"1","2001-06","0.005274","971340235.450"
"8","2001-06","-0.121571","59599515.200"
"2","2001-07","-0.240455","7408758.490"
"4","2001-07","-0.133531","663504210.360"
"1","2001-07","-0.131690","851633791.610"
"8","2001-07","-0.253319","44263429.300"
"2","2001-08","-0.038481","7159077.040"
"4","2001-08","-0.031648","643068670.280"
"1","2001-08","-0.038005","843207784.020"
"8","2001-08","-0.012656","44075924.660"
"2","2001-09","-0.046055","7082914.210"
"4","2001-09","-0.067516","601717583.230"
"1","2001-09","-0.040153","813464849.820"
"8","2001-09","-0.114049","39278442.950"
"2","2001-10","0.031262","7333758.390"
"4","2001-10","-0.053518","570835579.810"
"1","2001-10","-0.044833","780682899.250"
"8","2001-10","0.033717","40896018.130"
"2","2001-11","0.057134","7752771.490"
"4","2001-11","0.039429","597897942.070"
"1","2001-11","0.038123","811881262.540"
"8","2001-11","0.060987","43390166.820"
"2","2001-12","0.038233","8049184.310"
"4","2001-12","-0.064791","560450632.430"
"1","2001-12","-0.061233","771247840.280"
"8","2001-12","0.006603","43873234.590"
"2","2002-01","-0.168528","6692669.160"
"4","2002-01","-0.116163","494461434.690"
"1","2002-01","-0.101607","696392334.010"
"8","2002-01","-0.204727","34891169.210"
"2","2002-02","0.004141","6720384.010"
"4","2002-02","0.033185","512785322.480"
"1","2002-02","0.024947","717692579.620"
"8","2002-02","0.050343","36647731.240"
"2","2002-03","0.056364","7099175.250"
"4","2002-03","0.075909","554793841.200"
"1","2002-03","0.059040","768067407.930"
"8","2002-03","0.037844","38034632.340"
"2","2002-04","-0.039188","6751640.050"
"4","2002-04","0.037947","578070377.880"
"1","2002-04","0.040317","817367601.300"
"8","2002-04","-0.008397","37709820.630"
"2","2002-05","-0.043760","6460703.400"
"4","2002-05","-0.077187","530308541.300"
"1","2002-05","-0.090728","745370363.130"
"8","2002-05","-0.096439","33742414.520"
"2","2002-06","0.095514","7098961.800"
"4","2002-06","0.135157","601655963.370"
"1","2002-06","0.131440","850334489.530"
"8","2002-06","0.147001","38322833.060"
"2","2002-07","0.001816","7093517.210"
"4","2002-07","-0.041350","578569273.600"
"1","2002-07","-0.039338","825900391.100"
"8","2002-07","0.019119","38820355.390"
"2","2002-08","0.006571","7135008.010"
"4","2002-08","0.009643","585382134.600"
"1","2002-08","0.003825","841494220.920"
"8","2002-08","0.004483","38975095.500"
"2","2002-09","-0.046618","6802383.340"
"4","2002-09","-0.058952","553412392.660"
"1","2002-09","-0.053328","805396398.270"
"8","2002-09","-0.049998","37026403.090"
"2","2002-10","-0.103221","6037669.240"
"4","2002-10","-0.049247","527117315.200"
"1","2002-10","-0.052518","773328654.850"
"8","2002-10","-0.132961","32280334.150"
"2","2002-11","-0.084414","5528004.400"
"4","2002-11","-0.072622","490644233.600"
"1","2002-11","-0.055925","733527585.640"
"8","2002-11","-0.027622","31388667.210"
"2","2002-12","-0.045499","5343066.700"
"4","2002-12","-0.049306","469136429.780"
"1","2002-12","-0.052954","701961069.450"
"8","2002-12","-0.039766","30413059.240"
"2","2003-01","0.121258","5990957.960"
"4","2003-01","0.095569","514254676.220"
"1","2003-01","0.095442","780092528.140"
"8","2003-01","0.119192","34083197.890"
"2","2003-02","-0.012460","5916304.130"
"4","2003-02","0.010516","520408640.200"
"1","2003-02","0.009179","789187409.820"
"8","2003-02","-0.015641","33550096.440"
"2","2003-03","-0.025650","5764546.030"
"4","2003-03","-0.017647","509375255.540"
"1","2003-03","-0.010166","785608105.080"
"8","2003-03","-0.015616","33109700.030"
"2","2003-04","-0.031444","5583281.310"
"4","2003-04","-0.016373","501368502.470"
"1","2003-04","-0.009252","796869293.090"
"8","2003-04","0.045579","34618836.920"
"2","2003-05","0.007545","5487774.830"
"4","2003-05","0.050463","522950350.730"
"1","2003-05","0.039792","825733507.550"
"8","2003-05","0.063838","35209336.260"
"2","2003-06","-0.058439","5226538.820"
"4","2003-06","-0.078830","482593807.180"
"1","2003-06","-0.059331","779273240.660"
"8","2003-06","-0.043918","34731104.130"
"2","2003-07","0.003772","5205214.530"
"4","2003-07","-0.017104","476237676.410"
"1","2003-07","-0.009343","783177699.050"
"8","2003-07","0.064135","36846985.260"
"2","2003-08","-0.103522","4663410.330"
"4","2003-08","-0.023363","465676358.520"
"1","2003-08","-0.035782","763007071.860"
"8","2003-08","-0.021925","36019780.380"
"2","2003-09","-0.009935","4613168.970"
"4","2003-09","-0.045554","444964121.070"
"1","2003-09","-0.042066","743265867.590"
"8","2003-09","0.009179","36318129.950"
"2","2003-10","0.074196","4955450.150"
"4","2003-10","-0.039620","427293601.470"
"1","2003-10","-0.036842","722654269.930"
"8","2003-10","0.160227","42137280.470"
"2","2003-11","0.036589","5136769.720"
"4","2003-11","0.016354","436993802.550"
"1","2003-11","0.023336","749541788.500"
"8","2003-11","0.013815","42719426.620"
"2","2003-12","-0.049267","4883693.230"
"4","2003-12","0.016023","450777987.850"
"1","2003-12","0.033650","781984601.200"
"8","2003-12","0.029158","43965045.470"
"2","2004-01","0.091235","5391922.660"
"4","2004-01","0.071961","491991291.060"
"1","2004-01","0.076323","846053693.450"
"8","2004-01","0.065190","46831151.800"
"2","2004-02","0.037372","5593430.760"
"4","2004-02","0.092330","535515114.200"
"1","2004-02","0.059385","897384824.600"
"8","2004-02","0.029310","48203819.830"
"2","2004-03","-0.014340","5513217.380"
"4","2004-03","0.037121","557307929.510"
"1","2004-03","0.029477","935415217.450"
"8","2004-03","-0.000908","48322043.380"
"2","2004-04","-0.086524","5036191.680"
"4","2004-04","-0.113520","492691837.470"
"1","2004-04","-0.090859","857916011.840"
"8","2004-04","-0.129619","44313148.390"
"2","2004-05","-0.016983","4964195.600"
"4","2004-05","-0.015178","482399527.700"
"1","2004-05","-0.027409","837031688.800"
"8","2004-05","0.017596","44881252.850"
"2","2004-06","-0.166694","4105430.270"
"4","2004-06","-0.117511","430321737.500"
"1","2004-06","-0.110769","749897291.720"
"8","2004-06","-0.074617","41048633.660"
"2","2004-07","0.048830","4280710.750"
"4","2004-07","-0.003116","433428348.220"
"1","2004-07","-0.003673","757291039.700"
"8","2004-07","-0.018492","40381116.030"
"2","2004-08","-0.040352","4159907.210"
"4","2004-08","-0.048064","412790968.560"
"1","2004-08","-0.042371","731340085.000"
"8","2004-08","-0.089509","36718765.110"
"2","2004-09","0.056550","4392970.650"
"4","2004-09","0.062560","441480412.540"
"1","2004-09","0.048182","767875088.250"
"8","2004-09","0.096940","40221193.840"
"2","2004-10","-0.074655","4065012.970"
"4","2004-10","-0.058364","417461876.480"
"1","2004-10","-0.052676","727895273.100"
"8","2004-10","-0.070787","37810036.770"
"2","2004-11","-0.031827","3935633.110"
"4","2004-11","0.020715","424766066.660"
"1","2004-11","0.023902","750779924.140"
"8","2004-11","0.050954","39791365.740"
"2","2004-12","-0.083197","3627314.610"
"4","2004-12","-0.078422","395148004.950"
"1","2004-12","-0.062920","705145969.390"
"8","2004-12","-0.078496","36667864.270"
"2","2005-01","-0.019403","3556932.880"
"4","2005-01","-0.061669","370901738.620"
"1","2005-01","-0.057304","666557674.730"
"8","2005-01","0.039364","38111291.620"
"2","2005-02","0.098124","3905953.270"
"4","2005-02","0.101367","408499254.530"
"1","2005-02","0.092677","730301493.530"
"8","2005-02","0.118896","42642598.660"
"2","2005-03","-0.052038","3702692.960"
"4","2005-03","-0.104292","366769182.710"
"1","2005-03","-0.107034","653129237.790"
"8","2005-03","-0.015027","46671641.010"
"2","2005-04","-0.025404","3608629.820"
"4","2005-04","-0.039897","351909413.250"
"1","2005-04","-0.025799","636317704.530"
"8","2005-04","-0.014972","45659652.160"
"2","2005-05","-0.105971","3190905.650"
"4","2005-05","-0.075361","324627694.810"
"1","2005-05","-0.065935","602116749.610"
"8","2005-05","-0.084896","41461746.200"
"2","2005-06","-0.015906","3098853.510"
"4","2005-06","-0.007010","322351518.750"
"1","2005-06","0.024110","613300360.100"
"8","2005-06","-0.062911","38675046.560"
"2","2005-07","-0.090552","2783311.090"
"4","2005-07","-0.023576","313534297.730"
"1","2005-07","-0.014352","602394271.790"
"8","2005-07","0.013538","39107709.390"
"2","2005-08","0.108545","3084917.480"
"4","2005-08","0.097689","342079448.580"
"1","2005-08","0.083613","653907413.630"
"8","2005-08","0.004603","39226567.120"
"2","2005-09","0.042630","3216429.760"
"4","2005-09","0.007210","346576851.900"
"1","2005-09","0.003398","658024024.000"
"8","2005-09","0.014858","39809404.010"
"2","2005-10","-0.116848","2855218.680"
"4","2005-10","-0.049084","327518636.820"
"1","2005-10","-0.052002","620717807.650"
"8","2005-10","-0.153646","33692827.020"
"2","2005-11","0.020552","2920054.800"
"4","2005-11","-0.000057","329201571.260"
"1","2005-11","-0.002359","619748248.650"
"8","2005-11","0.021761","34426042.300"
"2","2005-12","0.017779","2971971.660"
"4","2005-12","0.056488","344463458.570"
"1","2005-12","0.047590","649607681.010"
"8","2005-12","0.010966","34803582.240"
"2","2006-01","0.397096","4161877.730"
"4","2006-01","0.106445","375555080.850"
"1","2006-01","0.090154","703319135.200"
"8","2006-01","0.262165","43855982.400"
"2","2006-02","-0.002772","4150337.520"
"4","2006-02","0.039279","379153697.770"
"1","2006-02","0.031872","732884243.730"
"8","2006-02","0.014755","44503116.350"
"2","2006-03","0.023566","4248145.150"
"4","2006-03","0.028457","398341505.260"
"1","2006-03","0.010597","722266450.690"
"8","2006-03","0.055157","46957794.840"
"2","2006-04","0.027574","4365286.940"
"4","2006-04","0.109815","442178600.920"
"1","2006-04","0.117861","803213420.940"
"8","2006-04","0.081052","50760610.550"
"2","2006-05","0.070650","4630944.700"
"4","2006-05","0.216554","527246361.010"
"1","2006-05","0.198152","960597752.950"
"8","2006-05","0.064644","53746666.110"
"2","2006-06","-0.036923","4444225.110"
"4","2006-06","0.049494","549214810.220"
"1","2006-06","0.041245","1009927133.600"
"8","2006-06","-0.019061","52459397.770"
"2","2006-07","-0.001455","4412153.150"
"4","2006-07","-0.058505","514127638.240"
"1","2006-07","-0.053249","966982991.480"
"8","2006-07","-0.034048","49956265.000"
"2","2006-08","0.010889","4456084.490"
"1","2006-08","0.035980","1036188021.680"
"8","2006-08","0.026117","51160106.900"
"4","2006-08","0.039628","537864916.880"
"2","2006-09","0.174677","5234460.390"
"1","2006-09","0.054026","1106125843.020"
"8","2006-09","0.098974","56203605.750"
"4","2006-09","0.041722","564585908.010"
"2","2006-10","-0.002062","5223663.370"
"1","2006-10","0.020366","1178279474.950"
"8","2006-10","0.048378","58922683.470"
"4","2006-10","0.016705","581858234.960"
"2","2006-11","0.120880","5855101.060"
"1","2006-11","0.123337","1340006418.240"
"8","2006-11","0.107541","66328735.190"
"4","2006-11","0.120563","667593106.500"
"2","2006-12","0.079997","6323497.070"
"1","2006-12","0.158519","1580749329.150"
"8","2006-12","0.166038","77341873.970"
"4","2006-12","0.115966","763982908.710"
"2","2007-01","0.234882","7808778.490"
"1","2007-01","0.191980","1943676158.010"
"8","2007-01","0.056972","81045822.440"
"4","2007-01","0.199118","914067924.210"
"2","2007-02","0.109934","8667234.410"
"1","2007-02","0.092254","2157296169.570"
"8","2007-02","0.075158","87507764.970"
"4","2007-02","0.135815","1042131321.830"
"2","2007-03","-0.003036","8640916.320"
"1","2007-03","0.121139","2486892242.880"
"8","2007-03","0.057940","92577998.170"
"4","2007-03","0.135090","1210668991.550"
"2","2007-04","0.300667","11235725.110"
"1","2007-04","0.292456","3350423700.040"
"8","2007-04","0.191451","108808238.800"
"4","2007-04","0.310451","1639665322.670"
"2","2007-05","0.308074","14579798.010"
"1","2007-05","0.084650","3774608013.940"
"8","2007-05","0.102500","119902844.020"
"4","2007-05","0.139638","1834394399.150"
"2","2007-06","-0.150970","12451587.060"
"1","2007-06","-0.081023","3571023317.390"
"8","2007-06","-0.015498","117352780.160"
"4","2007-06","-0.091076","1703629316.120"
"2","2007-07","0.289084","16020873.570"
"1","2007-07","0.190893","4315714585.930"
"8","2007-07","0.159075","135660688.030"
"4","2007-07","0.207902","2105052261.230"
"2","2007-08","-0.014077","15791401.090"
"1","2007-08","0.167286","5096221860.300"
"8","2007-08","-0.045677","129435457.030"
"4","2007-08","0.146161","2489173383.640"
"2","2007-09","0.138292","17663510.730"
"1","2007-09","0.050619","5514374445.730"
"8","2007-09","0.050215","135935141.160"
"4","2007-09","0.049316","2628290614.770"
"2","2007-10","0.058040","18688719.310"
"1","2007-10","-0.007822","5906204956.090"
"8","2007-10","0.016769","138382938.390"
"4","2007-10","-0.035740","2556558687.090"
"2","2007-11","-0.101298","16584882.910"
"1","2007-11","-0.140000","5256435884.990"
"8","2007-11","-0.127479","122282943.630"
"4","2007-11","-0.156041","2231315043.840"
"2","2007-12","0.068858","17726888.200"
"1","2007-12","0.139016","6257581025.880"
"8","2007-12","0.028610","125781528.470"
"4","2007-12","0.174280","2679740048.260"
"2","2008-01","-0.175565","14840431.430"
"1","2008-01","-0.123484","5587053778.960"
"8","2008-01","-0.099956","112469767.020"
"4","2008-01","-0.083905","2529560044.770"
"2","2008-02","0.027106","14997612.540"
"1","2008-02","0.030852","6054787188.930"
"8","2008-02","-0.007341","111644074.570"
"4","2008-02","0.044757","2645585052.550"
"2","2008-03","-0.176302","12353502.600"
"1","2008-03","-0.195827","5097911229.010"
"8","2008-03","-0.119516","99023776.270"
"4","2008-03","-0.185107","2186011807.220"
"2","2008-04","0.022304","12601350.540"
"1","2008-04","0.046539","5450319634.440"
"8","2008-04","0.025486","99990402.130"
"4","2008-04","-0.015179","2165290313.530"
"2","2008-05","-0.072370","11814647.700"
"1","2008-05","-0.079913","5264089141.330"
"8","2008-05","-0.050082","93241452.000"
"4","2008-05","-0.067822","2035928150.060"
"2","2008-06","-0.132343","10196375.210"
"1","2008-06","-0.223026","4079832085.900"
"8","2008-06","-0.124012","83527799.110"
"4","2008-06","-0.241867","1597975618.740"
"2","2008-07","0.004686","10231018.000"
"1","2008-07","0.024432","4246397252.760"
"8","2008-07","-0.044847","79306048.550"
"4","2008-07","0.050179","1662397612.550"
"2","2008-08","-0.271750","7441010.260"
"1","2008-08","-0.159518","3731028080.900"
"8","2008-08","-0.155302","66966421.590"
"4","2008-08","-0.214751","1321876510.700"
"2","2008-09","-0.127085","6495362.920"
"1","2008-09","-0.063573","3519532520.750"
"8","2008-09","-0.190944","54431051.480"
"4","2008-09","-0.074891","1231366311.620"
"2","2008-10","-0.332610","4334938.900"
"1","2008-10","-0.269331","2616898700.860"
"8","2008-10","-0.284197","38961860.190"
"4","2008-10","-0.253188","925410372.080"
"2","2008-11","0.193876","5175381.950"
"1","2008-11","0.119690","2978184287.760"
"8","2008-11","0.128173","42809436.430"
"4","2008-11","0.167379","1096557816.660"
"2","2008-12","0.039745","5381080.810"
"1","2008-12","0.008744","3120301236.370"
"8","2008-12","0.083297","44887961.330"
"4","2008-12","0.027524","1233991037.680"
"2","2009-01","0.124158","6049189.950"
"1","2009-01","0.139682","3598488413.370"
"8","2009-01","0.047263","47009530.670"
"4","2009-01","0.120401","1396977938.530"
"2","2009-02","0.054927","6381456.630"
"1","2009-02","0.050677","3844121823.430"
"8","2009-02","0.058729","50846100.400"
"4","2009-02","0.078709","1534530714.030"
"2","2009-03","0.227019","7830172.700"
"1","2009-03","0.184437","4734489868.830"
"8","2009-03","0.164063","59188681.320"
"4","2009-03","0.192422","1891818812.440"
"2","2009-04","0.014255","7897020.930"
"1","2009-04","0.048636","5109046576.430"
"8","2009-04","0.036972","61377032.840"
"4","2009-04","0.055791","2046400944.700"
"2","2009-05","0.079794","8429397.930"
"1","2009-05","0.050406","5656241588.700"
"8","2009-05","0.152051","70664704.810"
"4","2009-05","0.064897","2221151263.790"
"2","2009-06","0.091390","9253313.710"
"1","2009-06","0.126153","6452788444.940"
"8","2009-06","0.177315","82280510.950"
"4","2009-06","0.092716","2513232002.200"
"2","2009-07","0.151609","10635978.410"
"1","2009-07","0.174293","8512380198.400"
"8","2009-07","0.111177","91009362.130"
"4","2009-07","0.165675","2973665368.220"
"2","2009-08","-0.147077","8986444.090"
"1","2009-08","-0.222727","6822086984.940"
"8","2009-08","-0.143991","77860004.170"
"4","2009-08","-0.186721","2470493346.180"
"2","2009-09","0.038321","9429012.840"
"1","2009-09","0.051885","7276121960.380"
"8","2009-09","0.068861","83213417.140"
"4","2009-09","0.051255","2628517879.740"
"16","2009-10","","25069048.000"
"2","2009-10","0.076940","10154484.560"
"1","2009-10","0.088416","9941549589.280"
"8","2009-10","0.067761","88852111.960"
"4","2009-10","0.117305","2952597119.870"
"16","2009-11","0.050551","26336328.320"
"2","2009-11","0.194016","12124618.440"
"1","2009-11","0.073822","10756442327.630"
"8","2009-11","0.143748","101623787.200"
"4","2009-11","0.123098","3352902601.520"
"16","2009-12","-0.095104","29897084.400"
"2","2009-12","0.017541","12334147.100"
"1","2009-12","0.033040","11376185082.410"
"8","2009-12","0.025370","104002322.290"
"4","2009-12","0.021559","3519354600.100"
"16","2010-01","-0.129531","35060864.720"
"2","2010-01","-0.038520","11859032.210"
"1","2010-01","-0.090872","10906560891.440"
"8","2010-01","-0.051655","98630083.740"
"4","2010-01","-0.063969","3331916429.210"
"16","2010-02","0.113494","50499115.600"
"2","2010-02","0.047305","12420026.740"
"1","2010-02","0.025090","11279778135.120"
"8","2010-02","0.016619","100269232.520"
"4","2010-02","0.050563","3529979343.450"
"16","2010-03","0.201985","68725902.000"
"2","2010-03","0.018077","12644547.020"
"1","2010-03","0.025675","11705019443.220"
"8","2010-03","0.043513","104574934.670"
"4","2010-03","0.021045","3674309407.240"
"16","2010-04","-0.141755","78420975.020"
"2","2010-04","-0.034443","12161424.790"
"1","2010-04","-0.077184","10983174125.660"
"8","2010-04","-0.037680","99892302.000"
"4","2010-04","-0.075385","3469488078.580"
"16","2010-05","-0.027142","83468823.000"
"2","2010-05","-0.161737","10185135.350"
"1","2010-05","-0.086534","10097672112.100"
"8","2010-05","-0.082071","91367952.320"
"4","2010-05","-0.073912","3249943626.480"
"16","2010-06","-0.083787","79884582.520"
"2","2010-06","0.010276","10249578.900"
"1","2010-06","-0.072458","9343516339.340"
"8","2010-06","0.022779","92715279.410"
"4","2010-06","-0.087920","3024068564.620"
"16","2010-07","0.052862","90313571.300"
"2","2010-07","0.140789","11665417.820"
"1","2010-07","0.111845","10201223611.520"
"8","2010-07","0.159405","106584730.970"
"4","2010-07","0.154745","3482530597.090"
"16","2010-08","0.056568","111130586.200"
"2","2010-08","0.085136","12258486.340"
"1","2010-08","0.003982","10297902747.300"
"8","2010-08","0.048794","111702291.930"
"4","2010-08","0.088633","3889003222.240"
"16","2010-09","-0.082507","111925513.440"
"2","2010-09","0.023949","12656876.910"
"1","2010-09","0.010801","10769804181.150"
"8","2010-09","0.112379","124255342.040"
"4","2010-09","0.013482","4057649237.420"
"16","2010-10","0.133023","135640591.720"
"2","2010-10","0.111042","14062331.390"
"1","2010-10","0.120990","12523112458.410"
"8","2010-10","0.108882","137784525.210"
"4","2010-10","0.118454","4595052702.760"
"16","2010-11","0.104300","188559894.300"
"2","2010-11","0.024248","14668208.930"
"1","2010-11","-0.054997","13858095313.060"
"8","2010-11","-0.039190","132384872.470"
"4","2010-11","-0.016503","4659072707.620"
"16","2010-12","-0.037035","201476464.550"
"2","2010-12","0.018043","15175579.350"
"1","2010-12","-0.008405","14104264166.700"
"8","2010-12","0.018124","134247906.360"
"4","2010-12","-0.008524","4711455740.140"
"16","2011-01","-0.100086","202092652.850"
"2","2011-01","0.006914","15280512.060"
"1","2011-01","-0.005056","14166160573.870"
"8","2011-01","0.007193","135213649.430"
"4","2011-01","-0.062748","4510063337.400"
"16","2011-02","0.063944","230435032.010"
"2","2011-02","0.028367","15713976.110"
"1","2011-02","0.040288","14912559000.040"
"8","2011-02","-0.014122","133304096.990"
"4","2011-02","0.092968","5012474967.810"
"16","2011-03","-0.074775","231090898.250"
"2","2011-03","0.007299","15828675.110"
"1","2011-03","0.012258","15022626704.840"
"8","2011-03","-0.001400","132371630.850"
"4","2011-03","-0.023580","4997792646.670"
"16","2011-04","-0.093458","222963455.580"
"2","2011-04","-0.044358","15126545.130"
"1","2011-04","-0.005887","15314040420.750"
"8","2011-04","-0.021521","128222604.080"
"4","2011-04","-0.033303","4863552516.220"
"16","2011-05","-0.071270","223473405.950"
"2","2011-05","-0.046601","14395642.980"
"1","2011-05","-0.056524","14523238922.700"
"8","2011-05","-0.067914","119306689.490"
"4","2011-05","-0.070710","4597414423.100"
"16","2011-06","0.008611","231137923.950"
"2","2011-06","-0.046207","13543521.420"
"1","2011-06","0.018117","14627306136.270"
"8","2011-06","-0.032711","115003726.720"
"4","2011-06","0.042592","4888039871.010"
"16","2011-07","0.075560","260596339.900"
"2","2011-07","0.039696","14076578.120"
"1","2011-07","-0.018843","14418723596.690"
"8","2011-07","0.016566","116247301.690"
"4","2011-07","0.010136","5015818988.410"
"16","2011-08","0.016177","281807560.540"
"2","2011-08","-0.074343","13024102.160"
"1","2011-08","-0.049718","13844681867.360"
"8","2011-08","-0.075521","107525456.130"
"4","2011-08","-0.038442","4908041909.370"
"16","2011-09","-0.145254","250200165.350"
"2","2011-09","-0.081747","11959415.700"
"1","2011-09","-0.077640","12740811653.390"
"8","2011-09","-0.188568","87249550.380"
"4","2011-09","-0.116496","4362430493.790"
"16","2011-10","0.071851","274971884.600"
"2","2011-10","0.071167","12776013.210"
"1","2011-10","0.047793","13393720969.040"
"8","2011-10","0.109966","94761479.010"
"4","2011-10","0.029392","4513884399.890"
"16","2011-11","-0.017312","278049060.210"
"2","2011-11","-0.099045","11510605.510"
"1","2011-11","-0.051698","12745187587.760"
"8","2011-11","-0.063263","88251248.540"
"4","2011-11","-0.049669","4308350136.480"
"16","2011-12","-0.130445","248152146.970"
"2","2011-12","-0.060623","10812795.530"
"1","2011-12","-0.052638","12177036375.890"
"8","2011-12","-0.013705","89434763.530"
"4","2011-12","-0.127628","3806655236.550"
"16","2012-01","-0.109243","228647544.880"
"2","2012-01","0.030335","11140808.110"
"1","2012-01","0.044134","12767790374.920"
"8","2012-01","0.040880","93088125.140"
"4","2012-01","0.006554","3828209773.360"
"16","2012-02","0.142535","271482585.600"
"2","2012-02","0.090061","12144162.350"
"1","2012-02","0.056982","13553810909.790"
"8","2012-02","0.125867","104804869.330"
"4","2012-02","0.113753","4332180640.400"
"16","2012-03","-0.082994","260192552.500"
"2","2012-03","-0.047421","11539973.150"
"1","2012-03","-0.068417","12650194153.050"
"8","2012-03","-0.038227","99653039.540"
"4","2012-03","-0.069391","4081078744.070"
"16","2012-04","0.014908","271452444.020"
"2","2012-04","0.078772","12409173.260"
"1","2012-04","0.059006","13434946792.730"
"8","2012-04","0.048055","104441937.160"
"4","2012-04","0.063546","4359256550.640"
"16","2012-05","0.063603","296827943.430"
"2","2012-05","-0.041861","11812440.700"
"1","2012-05","-0.009022","13346158292.280"
"8","2012-05","-0.033774","99124759.300"
"4","2012-05","0.022192","4462904750.240"
"16","2012-06","-0.001650","306235406.240"
"2","2012-06","-0.004757","11771710.110"
"1","2012-06","-0.048867","12532009175.120"
"8","2012-06","-0.035466","96072832.220"
"4","2012-06","-0.057753","4220012328.710"
"16","2012-07","-0.090243","287775060.180"
"2","2012-07","-0.121293","10158335.210"
"1","2012-07","-0.048810","11978715505.000"
"8","2012-07","-0.104407","85154928.740"
"4","2012-07","-0.070766","3970036683.370"
"16","2012-08","0.062156","314366799.740"
