Markettype,Trdmnt,Mretwdeq,Mretmdeq,Mretwdos,Mretmdos
4,2000-01,0.15225,0.152133,0.176039,0.175733
1,2000-01,0.127574,0.127563,0.146635,0.146628
4,2000-02,0.128477,0.128309,0.125314,0.125094
1,2000-02,0.127682,0.12765,0.118843,0.118817
4,2000-03,0.121592,0.121398,0.062677,0.062553
1,2000-03,0.08723,0.087212,0.049352,0.049364
4,2000-04,0.009878,0.009898,0.011428,0.01145
1,2000-04,0.021315,0.021309,0.014589,0.014584
4,2000-05,0.039723,0.039786,0.021919,0.022022
1,2000-05,0.03882,0.038796,0.033381,0.033366
4,2000-06,0.032013,0.032049,0.032922,0.03293
1,2000-06,0.014859,0.014801,0.014663,0.014644
4,2000-07,0.050576,0.050506,0.035511,0.035474
1,2000-07,0.05544,0.055377,0.05099,0.05094
4,2000-08,-0.00102,-0.001002,-0.009912,-0.009842
1,2000-08,0.019316,0.019308,0.000406,0.00039
4,2000-09,-0.031923,-0.031873,-0.039476,-0.039424
1,2000-09,-0.041993,-0.041799,-0.050767,-0.050536
4,2000-10,0.037768,0.037767,0.024867,0.024869
1,2000-10,0.037491,0.037488,0.023596,0.02359
4,2000-11,0.060167,0.060049,0.056327,0.0562
1,2000-11,0.060627,0.06053,0.052103,0.052029
4,2000-12,-0.000926,-0.000921,-0.008009,-0.007985
1,2000-12,0.013578,0.013691,0.003496,0.003649
4,2001-01,-0.013182,-0.013229,-0.014113,-0.01417
1,2001-01,-0.009423,-0.009342,-0.007065,-0.00701
4,2001-02,-0.072536,-0.072256,-0.064628,-0.06442
1,2001-02,-0.058034,-0.057558,-0.054828,-0.054199
4,2001-03,0.085902,0.085858,0.076717,0.076683
1,2001-03,0.079052,0.079055,0.07523,0.075218
4,2001-04,-0.003923,-0.003917,-0.0119,-0.011883
1,2001-04,0.009426,0.009431,-0.000064,-0.000059
4,2001-05,0.049357,0.049343,0.03064,0.030639
1,2001-05,0.055893,0.055889,0.038863,0.038872
4,2001-06,0.011058,0.01106,-0.000258,-0.000256
1,2001-06,0.009154,0.009123,0.005274,0.005241
4,2001-07,-0.135535,-0.135424,-0.133531,-0.133405
1,2001-07,-0.130999,-0.130875,-0.13169,-0.131522
4,2001-08,-0.02736,-0.027339,-0.031648,-0.031625
1,2001-08,-0.029633,-0.029534,-0.038005,-0.037907
4,2001-09,-0.067078,-0.066979,-0.067516,-0.06744
1,2001-09,-0.048994,-0.048986,-0.040153,-0.04015
4,2001-10,-0.060309,-0.060257,-0.053518,-0.053487
1,2001-10,-0.05103,-0.050914,-0.044833,-0.044756
4,2001-11,0.051665,0.051652,0.039429,0.039425
1,2001-11,0.051173,0.051147,0.038123,0.038104
4,2001-12,-0.075426,-0.07538,-0.064791,-0.064751
1,2001-12,-0.065282,-0.065133,-0.061233,-0.061012
4,2002-01,-0.134381,-0.134309,-0.116163,-0.116094
1,2002-01,-0.112731,-0.112731,-0.101607,-0.101606
4,2002-02,0.048505,0.048479,0.033185,0.033155
1,2002-02,0.032821,0.032808,0.024947,0.02494
4,2002-03,0.088822,0.088626,0.075909,0.075728
1,2002-03,0.069367,0.069373,0.05904,0.059051
4,2002-04,0.050426,0.050428,0.037947,0.037951
1,2002-04,0.051933,0.052012,0.040317,0.040363
4,2002-05,-0.081223,-0.081077,-0.077187,-0.077079
1,2002-05,-0.091623,-0.0915,-0.090728,-0.090652
4,2002-06,0.123301,0.123083,0.135157,0.13491
1,2002-06,0.11275,0.112611,0.13144,0.131143
4,2002-07,-0.039657,-0.039619,-0.04135,-0.041302
1,2002-07,-0.034444,-0.034382,-0.039338,-0.039261
4,2002-08,0.012376,0.012391,0.009643,0.009643
1,2002-08,0.00541,0.005413,0.003825,0.003834
4,2002-09,-0.061016,-0.06094,-0.058952,-0.058897
1,2002-09,-0.052116,-0.052119,-0.053328,-0.05333
4,2002-10,-0.051321,-0.051269,-0.049247,-0.049219
1,2002-10,-0.057171,-0.057149,-0.052518,-0.052475
4,2002-11,-0.086647,-0.086579,-0.072622,-0.072563
1,2002-11,-0.069075,-0.069075,-0.055925,-0.055926
4,2002-12,-0.046826,-0.046793,-0.049306,-0.049275
1,2002-12,-0.053899,-0.053877,-0.052954,-0.052929
4,2003-01,0.106316,0.106316,0.095569,0.095569
1,2003-01,0.099015,0.098874,0.095442,0.095302
4,2003-02,0.013832,0.01383,0.010516,0.010513
1,2003-02,0.015384,0.015384,0.009179,0.009179
4,2003-03,-0.028989,-0.028954,-0.017647,-0.017593
1,2003-03,-0.023114,-0.023109,-0.010166,-0.010162
4,2003-04,-0.04172,-0.041746,-0.016373,-0.016389
1,2003-04,-0.042068,-0.042074,-0.009252,-0.009245
4,2003-05,0.04449,0.044471,0.050463,0.050442
1,2003-05,0.038144,0.038149,0.039792,0.039787
4,2003-06,-0.07179,-0.071626,-0.07883,-0.078647
1,2003-06,-0.062738,-0.062629,-0.059331,-0.059196
4,2003-07,-0.03168,-0.031633,-0.017104,-0.017052
1,2003-07,-0.028972,-0.028913,-0.009343,-0.009309
4,2003-08,-0.018183,-0.018122,-0.023363,-0.023247
1,2003-08,-0.027352,-0.027322,-0.035782,-0.035732
4,2003-09,-0.046245,-0.046184,-0.045554,-0.045406
1,2003-09,-0.044286,-0.044252,-0.042066,-0.042045
4,2003-10,-0.062951,-0.062974,-0.03962,-0.039644
1,2003-10,-0.066388,-0.066368,-0.036842,-0.036815
4,2003-11,0.011078,0.011082,0.016354,0.016362
1,2003-11,0.020138,0.020141,0.023336,0.023363
4,2003-12,-0.016218,-0.016312,0.016023,0.015921
1,2003-12,-0.000764,-0.000695,0.03365,0.03376
4,2004-01,0.086068,0.086022,0.071961,0.071811
1,2004-01,0.089844,0.089799,0.076323,0.076273
4,2004-02,0.112471,0.112463,0.09233,0.092317
1,2004-02,0.087325,0.0873,0.059385,0.059366
4,2004-03,0.049137,0.049134,0.037121,0.037133
1,2004-03,0.038098,0.038099,0.029477,0.029484
4,2004-04,-0.106759,-0.106735,-0.11352,-0.113459
1,2004-04,-0.09593,-0.095876,-0.090859,-0.0908
4,2004-05,-0.009776,-0.00972,-0.015178,-0.015123
1,2004-05,-0.023052,-0.023042,-0.027409,-0.027411
4,2004-06,-0.132602,-0.132469,-0.117511,-0.117345
1,2004-06,-0.117518,-0.117373,-0.110769,-0.110627
4,2004-07,-0.018902,-0.018793,-0.003116,-0.002982
1,2004-07,-0.025555,-0.025551,-0.003673,-0.00383
4,2004-08,-0.053756,-0.05374,-0.048064,-0.048041
1,2004-08,-0.055445,-0.055445,-0.042371,-0.042356
4,2004-09,0.05285,0.052854,0.06256,0.062567
1,2004-09,0.052084,0.052062,0.048182,0.048137
4,2004-10,-0.073761,-0.073779,-0.058364,-0.058364
1,2004-10,-0.064666,-0.064666,-0.052676,-0.052675
4,2004-11,0.045613,0.045616,0.020715,0.020718
1,2004-11,0.047014,0.047012,0.023902,0.023901
4,2004-12,-0.087474,-0.087471,-0.078422,-0.078417
1,2004-12,-0.07826,-0.078231,-0.06292,-0.06289
4,2005-01,-0.0724,-0.0724,-0.061669,-0.061669
1,2005-01,-0.070078,-0.070134,-0.057304,-0.057314
4,2005-02,0.10593,0.10593,0.101367,0.101367
1,2005-02,0.10805,0.108036,0.092677,0.09266
4,2005-03,-0.121489,-0.121487,-0.104292,-0.104291
1,2005-03,-0.126698,-0.126694,-0.107034,-0.107033
4,2005-04,-0.08433,-0.08427,-0.039897,-0.039844
1,2005-04,-0.062872,-0.062829,-0.025799,-0.025784
4,2005-05,-0.037814,-0.037761,-0.075361,-0.075278
1,2005-05,-0.0428,-0.042754,-0.065935,-0.065879
4,2005-06,-0.003312,-0.003318,-0.00701,-0.006932
1,2005-06,0.005224,0.00523,0.02411,0.02397
4,2005-07,-0.06764,-0.067774,-0.023576,-0.023824
1,2005-07,-0.061896,-0.061984,-0.014352,-0.014468
4,2005-08,0.167239,0.167226,0.097689,0.097725
1,2005-08,0.150699,0.150629,0.083613,0.083632
4,2005-09,0.027274,0.027277,0.00721,0.007215
1,2005-09,0.028482,0.02848,0.003398,0.003395
4,2005-10,-0.056818,-0.056816,-0.049084,-0.049082
1,2005-10,-0.060786,-0.060786,-0.052002,-0.052
4,2005-11,0.015157,0.015157,-0.000057,-0.000054
1,2005-11,0.011559,0.011568,-0.002359,-0.002341
4,2005-12,0.022317,0.02232,0.056488,0.056489
1,2005-12,0.030791,0.030787,0.04759,0.047569
4,2006-01,0.083178,0.083178,0.106445,0.106445
1,2006-01,0.092751,0.092761,0.090154,0.090162
4,2006-02,0.041273,0.041976,0.039279,0.039571
1,2006-02,0.027331,0.027346,0.031872,0.031884
4,2006-03,0.008989,0.009664,0.028457,0.029136
1,2006-03,0.013594,0.013575,0.010597,0.010566
4,2006-04,0.082028,0.082384,0.109815,0.111885
1,2006-04,0.092969,0.095544,0.117861,0.123206
4,2006-05,0.26844,0.268373,0.216554,0.216383
1,2006-05,0.263834,0.267126,0.198152,0.222632
4,2006-06,0.072087,0.072121,0.049494,0.050739
1,2006-06,0.066618,0.066645,0.041245,0.041656
4,2006-07,-0.028202,-0.027134,-0.058505,-0.057593
1,2006-07,-0.024147,-0.022589,-0.053249,-0.051886
1,2006-08,0.033694,0.033875,0.03598,0.036322
4,2006-08,0.027024,0.02804,0.039628,0.040088
1,2006-09,0.05592,0.056226,0.054026,0.05441
4,2006-09,0.055754,0.056338,0.041722,0.041902
1,2006-10,0.0018,0.002228,0.020366,0.020526
4,2006-10,-0.004388,-0.004391,0.016705,0.016702
1,2006-11,0.048313,0.048291,0.123337,0.123114
4,2006-11,0.035394,0.035386,0.120563,0.120548
1,2006-12,0.056853,0.056834,0.158519,0.158473
4,2006-12,0.058271,0.064643,0.115966,0.118388
1,2007-01,0.252848,0.252845,0.19198,0.191977
4,2007-01,0.232688,0.232688,0.199118,0.199118
1,2007-02,0.191311,0.191311,0.092254,0.092254
4,2007-02,0.194457,0.194456,0.135815,0.135815
1,2007-03,0.180017,0.180599,0.121139,0.121242
4,2007-03,0.218359,0.220927,0.13509,0.137034
1,2007-04,0.361309,0.36128,0.292456,0.292417
4,2007-04,0.316231,0.316128,0.310451,0.31038
1,2007-05,0.10697,0.106992,0.08465,0.084682
4,2007-05,0.096218,0.096246,0.139638,0.139523
1,2007-06,-0.161182,-0.161011,-0.081023,-0.080895
4,2007-06,-0.142685,-0.138861,-0.091076,-0.084414
1,2007-07,0.240795,0.240542,0.190893,0.190616
4,2007-07,0.222409,0.222057,0.207902,0.207637
1,2007-08,0.129539,0.129489,0.167286,0.167206
4,2007-08,0.135691,0.135649,0.146161,0.146046
1,2007-09,0.049419,0.049393,0.050619,0.050483
4,2007-09,0.036088,0.036087,0.049316,0.049285
1,2007-10,-0.087664,-0.087641,-0.007822,-0.007805
4,2007-10,-0.087458,-0.087387,-0.03574,-0.035705
1,2007-11,-0.062013,-0.06203,-0.14,-0.139987
4,2007-11,-0.076718,-0.076693,-0.156041,-0.156014
1,2007-12,0.199862,0.199845,0.139016,0.139008
4,2007-12,0.203475,0.20345,0.17428,0.17423
1,2008-01,-0.066407,-0.066447,-0.123484,-0.123511
4,2008-01,-0.065456,-0.065532,-0.083905,-0.083871
1,2008-02,0.087781,0.08778,0.030852,0.030852
4,2008-02,0.077625,0.077618,0.044757,0.04474
1,2008-03,-0.199681,-0.199678,-0.195827,-0.195822
4,2008-03,-0.181079,-0.181038,-0.185107,-0.185096
1,2008-04,-0.041522,-0.041542,0.046539,0.046471
4,2008-04,-0.033232,-0.033294,-0.015179,-0.015222
1,2008-05,-0.031339,-0.031227,-0.079913,-0.079751
4,2008-05,-0.034427,-0.034355,-0.067822,-0.067726
1,2008-06,-0.24483,-0.244649,-0.223026,-0.222753
4,2008-06,-0.247084,-0.246902,-0.241867,-0.241578
1,2008-07,0.084327,0.084265,0.024432,0.024447
4,2008-07,0.093048,0.093033,0.050179,0.050211
1,2008-08,-0.216905,-0.216825,-0.159518,-0.159449
4,2008-08,-0.235098,-0.234929,-0.214751,-0.214488
1,2008-09,-0.070177,-0.070179,-0.063573,-0.063597
4,2008-09,-0.095474,-0.095481,-0.074891,-0.074905
1,2008-10,-0.260232,-0.260227,-0.269331,-0.269258
4,2008-10,-0.250064,-0.250058,-0.253188,-0.253175
1,2008-11,0.191021,0.19099,0.11969,0.119713
4,2008-11,0.194008,0.194017,0.167379,0.1674
1,2008-12,0.051297,0.051245,0.008744,0.008709
4,2008-12,0.10772,0.107645,0.027524,0.027415
1,2009-01,0.1656,0.1656,0.139682,0.139682
4,2009-01,0.147804,0.148282,0.120401,0.12065
1,2009-02,0.091912,0.092377,0.050677,0.050688
4,2009-02,0.085429,0.085429,0.078709,0.078709
1,2009-03,0.22499,0.22499,0.184437,0.184436
4,2009-03,0.220704,0.220702,0.192422,0.192422
1,2009-04,0.074951,0.075011,0.048636,0.048641
4,2009-04,0.078026,0.078016,0.055791,0.05579
1,2009-05,0.06976,0.069772,0.050406,0.050436
4,2009-05,0.074049,0.074067,0.064897,0.064911
1,2009-06,0.077171,0.077085,0.126153,0.125783
4,2009-06,0.102246,0.102216,0.092716,0.092627
1,2009-07,0.149186,0.149133,0.174293,0.174138
4,2009-07,0.1457,0.14566,0.165675,0.165558
1,2009-08,-0.162471,-0.162438,-0.222727,-0.22269
4,2009-08,-0.152563,-0.152545,-0.186721,-0.186704
1,2009-09,0.032357,0.032361,0.051885,0.051889
4,2009-09,0.059025,0.059049,0.051255,0.051226
16,2009-10,,,,
1,2009-10,0.114522,0.114512,0.088416,0.088411
4,2009-10,0.127087,0.127045,0.117305,0.117285
16,2009-11,0.081867,0.081867,0.050551,0.050551
1,2009-11,0.14309,0.143047,0.073822,0.073801
4,2009-11,0.148882,0.148877,0.123098,0.123047
16,2009-12,-0.06611,-0.06611,-0.095104,-0.095104
1,2009-12,0.020839,0.020818,0.03304,0.033036
4,2009-12,0.030373,0.030372,0.021559,0.021555
16,2010-01,-0.106928,-0.106928,-0.129531,-0.129531
1,2010-01,-0.032092,-0.032092,-0.090872,-0.090872
4,2010-01,-0.031677,-0.031681,-0.063969,-0.06398
16,2010-02,0.092394,0.092394,0.113494,0.113494
1,2010-02,0.061922,0.061934,0.02509,0.025093
4,2010-02,0.070105,0.070105,0.050563,0.050563
16,2010-03,0.155908,0.155898,0.201985,0.201971
1,2010-03,0.031832,0.031818,0.025675,0.025648
4,2010-03,0.05267,0.052656,0.021045,0.02104
16,2010-04,-0.122142,-0.121987,-0.141755,-0.141567
1,2010-04,-0.070046,-0.070021,-0.077184,-0.077143
4,2010-04,-0.069521,-0.0695,-0.075385,-0.07536
16,2010-05,-0.031001,-0.031101,-0.027142,-0.027241
1,2010-05,-0.094071,-0.094052,-0.086534,-0.086397
4,2010-05,-0.07422,-0.074201,-0.073912,-0.073879
16,2010-06,-0.060776,-0.060771,-0.083787,-0.083757
1,2010-06,-0.099241,-0.099082,-0.072458,-0.072026
4,2010-06,-0.083781,-0.083664,-0.08792,-0.087773
16,2010-07,0.05948,0.05947,0.052862,0.052854
1,2010-07,0.155629,0.155479,0.111845,0.111638
4,2010-07,0.147343,0.147244,0.154745,0.154573
16,2010-08,0.047242,0.047242,0.056568,0.056568
1,2010-08,0.078093,0.078063,0.003982,0.003959
4,2010-08,0.102946,0.102931,0.088633,0.088606
16,2010-09,-0.073222,-0.073214,-0.082507,-0.082494
1,2010-09,0.026801,0.026792,0.010801,0.010648
4,2010-09,0.003223,0.003216,0.013482,0.013476
16,2010-10,0.114313,0.114313,0.133023,0.133023
1,2010-10,0.093463,0.093442,0.12099,0.120958
4,2010-10,0.090723,0.09072,0.118454,0.118453
16,2010-11,0.096067,0.096067,0.1043,0.1043
1,2010-11,-0.006866,-0.006867,-0.054997,-0.055385
4,2010-11,0.021299,0.021299,-0.016503,-0.016503
16,2010-12,-0.029539,-0.029539,-0.037035,-0.037035
1,2010-12,-0.021368,-0.021379,-0.008405,-0.008419
4,2010-12,-0.017144,-0.017144,-0.008524,-0.008523
16,2011-01,-0.09814,-0.09814,-0.100086,-0.100086
1,2011-01,-0.02661,-0.026609,-0.005056,-0.005053
4,2011-01,-0.068678,-0.068688,-0.062748,-0.062761
16,2011-02,0.06072,0.06072,0.063944,0.063944
1,2011-02,0.095469,0.095469,0.040288,0.040289
4,2011-02,0.097853,0.097846,0.092968,0.092961
16,2011-03,-0.06059,-0.060566,-0.074775,-0.074736
1,2011-03,0.006543,0.006545,0.012258,0.01226
4,2011-03,-0.015835,-0.015828,-0.02358,-0.02355
16,2011-04,-0.095537,-0.095422,-0.093458,-0.093316
1,2011-04,-0.017059,-0.017034,-0.005887,-0.005875
4,2011-04,-0.040356,-0.040323,-0.033303,-0.033283
16,2011-05,-0.069875,-0.069702,-0.07127,-0.071098
1,2011-05,-0.065681,-0.065623,-0.056524,-0.056484
4,2011-05,-0.079398,-0.079268,-0.07071,-0.070626
16,2011-06,0.012378,0.012371,0.008611,0.008604
1,2011-06,0.029913,0.029859,0.018117,0.017755
4,2011-06,0.043638,0.043587,0.042592,0.042524
16,2011-07,0.073684,0.073696,0.07556,0.07558
1,2011-07,0.011198,0.01123,-0.018843,-0.018811
4,2011-07,0.029511,0.029515,0.010136,0.010207
16,2011-08,0.029282,0.029282,0.016177,0.016178
1,2011-08,-0.039161,-0.039154,-0.049718,-0.049712
4,2011-08,-0.019813,-0.019782,-0.038442,-0.038425
16,2011-09,-0.14211,-0.14209,-0.145254,-0.145228
1,2011-09,-0.111553,-0.111545,-0.07764,-0.07765
4,2011-09,-0.12057,-0.120548,-0.116496,-0.116486
16,2011-10,0.076352,0.076352,0.071851,0.071854
1,2011-10,0.040375,0.041498,0.047793,0.047862
4,2011-10,0.038807,0.038806,0.029392,0.029392
16,2011-11,-0.018915,-0.018915,-0.017312,-0.017312
1,2011-11,-0.049872,-0.049858,-0.051698,-0.051681
4,2011-11,-0.038683,-0.038674,-0.049669,-0.049661
16,2011-12,-0.131729,-0.131729,-0.130445,-0.130445
1,2011-12,-0.152671,-0.152671,-0.052638,-0.052639
4,2011-12,-0.1569,-0.156902,-0.127628,-0.127634
16,2012-01,-0.099909,-0.099909,-0.109243,-0.109243
1,2012-01,0.024898,0.024898,0.044134,0.044134
4,2012-01,-0.007482,-0.007482,0.006554,0.006554
16,2012-02,0.150616,0.150614,0.142535,0.142534
1,2012-02,0.120464,0.120456,0.056982,0.056973
4,2012-02,0.137947,0.137947,0.113753,0.113748
16,2012-03,-0.086413,-0.086417,-0.082994,-0.083018
1,2012-03,-0.075586,-0.075587,-0.068417,-0.068418
4,2012-03,-0.068998,-0.068994,-0.069391,-0.069391
16,2012-04,0.013036,0.013089,0.014908,0.014954
1,2012-04,0.094522,0.094527,0.059006,0.059009
4,2012-04,0.059056,0.059067,0.063546,0.063552
16,2012-05,0.056025,0.055965,0.063603,0.063531
1,2012-05,0.011361,0.011353,-0.009022,-0.008993
4,2012-05,0.027417,0.027402,0.022192,0.022189
16,2012-06,0.004039,0.004065,-0.00165,-0.00161
1,2012-06,-0.076204,-0.076099,-0.048867,-0.048684
4,2012-06,-0.05521,-0.055129,-0.057753,-0.057645
16,2012-07,-0.114199,-0.114099,-0.090243,-0.090163
1,2012-07,-0.086307,-0.086183,-0.04881,-0.048689
4,2012-07,-0.096053,-0.095957,-0.070766,-0.070628
16,2012-08,0.073262,0.073262,0.062156,0.062155
1,2012-08,0.014773,0.014801,-0.023993,-0.023897
4,2012-08,0.022687,0.022702,-0.027584,-0.027504
16,2012-09,-0.020433,-0.020406,-0.025955,-0.025942
1,2012-09,0.01745,0.01745,0.024169,0.024173
