Markettype,Trdmnt,Mretwdeq,Mretmdeq,Mretwdos,Mretmdos
4,2012-09,0.012142,0.012152,0.027982,0.027992
16,2012-10,-0.014796,-0.014793,-0.002199,-0.002198
1,2012-10,0.000014,0.000014,-0.00895,-0.00895
4,2012-10,0.010078,0.010082,-0.011083,-0.011073
16,2012-11,-0.117498,-0.117494,-0.123387,-0.123386
1,2012-11,-0.095636,-0.095622,-0.043043,-0.043038
4,2012-11,-0.118791,-0.118781,-0.10429,-0.104284
16,2012-12,0.198857,0.19885,0.186824,0.186821
1,2012-12,0.163885,0.163882,0.145906,0.145905
4,2012-12,0.168144,0.168112,0.163549,0.163481
16,2013-01,0.058753,0.058753,0.07575,0.07575
1,2013-01,0.062578,0.062581,0.046982,0.046984
4,2013-01,0.067125,0.067125,0.062277,0.062277
16,2013-02,0.07596,0.07596,0.090545,0.090545
1,2013-02,0.0288,0.0288,-0.009455,-0.009455
4,2013-02,0.055497,0.055497,0.02333,0.02333
16,2013-03,-0.031978,-0.031976,-0.011746,-0.011747
1,2013-03,-0.037252,-0.037205,-0.053236,-0.053217
4,2013-03,-0.031287,-0.031286,-0.047365,-0.047361
16,2013-04,-0.00309,-0.003093,0.012839,0.012823
1,2013-04,-0.036909,-0.036893,-0.026693,-0.026682
4,2013-04,-0.02834,-0.028315,-0.019567,-0.019536
16,2013-05,0.210198,0.210026,0.208446,0.208266
1,2013-05,0.118558,0.118491,0.056905,0.056882
4,2013-05,0.147685,0.14754,0.120384,0.120317
16,2013-06,-0.105682,-0.105524,-0.078672,-0.078579
1,2013-06,-0.165583,-0.165257,-0.127779,-0.127457
4,2013-06,-0.161593,-0.161359,-0.157773,-0.157454
16,2013-07,0.122184,0.12211,0.122816,0.122763
1,2013-07,0.046059,0.046056,0.015445,0.015512
4,2013-07,0.076285,0.076267,0.048691,0.048686
16,2013-08,0.05852,0.058518,0.046404,0.046403
1,2013-08,0.110233,0.110163,0.049617,0.049577
4,2013-08,0.077743,0.077707,0.062578,0.062564
16,2013-09,0.113553,0.113553,0.137869,0.137869
1,2013-09,0.04522,0.045218,0.036149,0.036248
4,2013-09,0.050426,0.050421,0.045539,0.045536
16,2013-10,-0.038109,-0.038109,-0.076185,-0.076185
1,2013-10,-0.021813,-0.021826,-0.013596,-0.013597
4,2013-10,-0.019675,-0.019678,-0.027221,-0.027219
16,2013-11,0.184469,0.184469,0.139172,0.139171
1,2013-11,0.063577,0.063577,0.036393,0.036393
4,2013-11,0.078372,0.078383,0.050985,0.051002
16,2013-12,-0.029753,-0.029753,-0.038262,-0.038262
1,2013-12,-0.044062,-0.044055,-0.046349,-0.046344
4,2013-12,-0.023894,-0.023894,-0.028272,-0.028271
16,2014-01,0.121199,0.121199,0.138034,0.138034
4,2014-01,0.026325,0.026318,-0.005444,-0.005447
1,2014-01,-0.021444,-0.021433,-0.040829,-0.040818
16,2014-02,0.031135,0.031136,-0.012559,-0.012559
4,2014-02,0.049979,0.049979,0.014688,0.014688
1,2014-02,0.036258,0.036255,0.012804,0.012801
16,2014-03,-0.068276,-0.068264,-0.074777,-0.074763
4,2014-03,-0.026322,-0.026315,-0.03566,-0.035652
1,2014-03,-0.007287,-0.007293,-0.008755,-0.008756
16,2014-04,-0.010269,-0.010232,-0.017596,-0.017559
4,2014-04,-0.015058,-0.015032,-0.010892,-0.010866
1,2014-04,-0.010094,-0.010076,-0.003068,-0.003058
16,2014-05,0.073582,0.073506,0.049628,0.049553
4,2014-05,0.031213,0.031186,0.02203,0.021879
1,2014-05,0.015118,0.015112,0.008639,0.008623
16,2014-06,0.105521,0.105424,0.084214,0.084132
4,2014-06,0.04965,0.049573,0.030027,0.02996
1,2014-06,0.029252,0.029203,0.019741,0.019745
16,2014-07,0.002762,0.002771,-0.018245,-0.018229
4,2014-07,0.087631,0.087499,0.087324,0.086999
1,2014-07,0.098819,0.098488,0.091006,0.089814
16,2014-08,0.088697,0.088665,0.074083,0.074075
4,2014-08,0.0678,0.067767,0.040822,0.040818
1,2014-08,0.051361,0.051353,0.003789,0.003796
16,2014-09,0.155153,0.155143,0.120312,0.120308
1,2014-09,0.138598,0.138578,0.066752,0.066783
4,2014-09,0.14594,0.145914,0.101177,0.101166
1,2014-10,0.02826,0.028259,0.026438,0.026438
4,2014-10,0.01854,0.018522,0.017246,0.017227
16,2014-10,0.010911,0.010911,-0.002046,-0.002045
1,2014-11,0.080136,0.080333,0.112896,0.112881
4,2014-11,0.049349,0.049347,0.057556,0.057555
16,2014-11,0.084492,0.084484,0.055735,0.055726
1,2014-12,0.034285,0.034283,0.219892,0.219892
4,2014-12,-0.0482,-0.048188,0.036546,0.036548
16,2014-12,-0.138094,-0.138092,-0.10511,-0.10511
1,2015-01,0.053403,0.053399,-0.008813,-0.008806
4,2015-01,0.087365,0.087363,0.055275,0.055275
16,2015-01,0.124449,0.124449,0.127622,0.127622
1,2015-02,0.065532,0.065532,0.029338,0.029338
4,2015-02,0.077721,0.077721,0.069726,0.069726
16,2015-02,0.132068,0.132068,0.144312,0.144312
1,2015-03,0.199443,0.199441,0.128868,0.128867
4,2015-03,0.242069,0.242066,0.198714,0.198714
16,2015-03,0.294872,0.294861,0.260136,0.26013
1,2015-04,0.192641,0.192645,0.188764,0.188765
4,2015-04,0.184493,0.184456,0.152956,0.152934
16,2015-04,0.208621,0.208608,0.206114,0.206069
1,2015-05,0.230244,0.230165,0.017099,0.017096
4,2015-05,0.299567,0.299411,0.195067,0.194993
16,2015-05,0.592723,0.592549,0.36936,0.369252
1,2015-06,-0.0644,-0.064163,-0.05694,-0.056742
4,2015-06,-0.085215,-0.085055,-0.095942,-0.095783
16,2015-06,-0.116941,-0.116857,-0.189939,-0.189841
4,2015-07,-0.16317,-0.163169,-0.173343,-0.173241
1,2015-07,-0.169842,-0.169816,-0.139439,-0.138557
16,2015-07,-0.144815,-0.144826,-0.152698,-0.152701
4,2015-08,-0.135356,-0.134833,-0.159036,-0.15873
1,2015-08,-0.126645,-0.126626,-0.126751,-0.126685
16,2015-08,-0.212034,-0.212019,-0.233561,-0.23355
4,2015-09,-0.054985,-0.054972,-0.079274,-0.079252
1,2015-09,-0.054155,-0.054136,-0.049383,-0.049324
16,2015-09,0.046007,0.049694,0.037936,0.040459
4,2015-10,0.240153,0.243938,0.187885,0.195601
16,2015-10,0.276168,0.276166,0.224289,0.22429
1,2015-10,0.19461,0.194604,0.111464,0.111455
4,2015-11,0.128093,0.128073,0.070395,0.070399
16,2015-11,0.20143,0.201423,0.131252,0.131249
1,2015-11,0.086784,0.090612,0.014196,0.015571
4,2015-12,0.088442,0.090526,0.065871,0.06652
16,2015-12,0.053177,0.054642,0.037701,0.038408
1,2015-12,0.062237,0.062234,0.027475,0.027477
4,2016-01,-0.28893,-0.288235,-0.282988,-0.282138
16,2016-01,-0.293043,-0.293043,-0.309016,-0.309016
1,2016-01,-0.284789,-0.284762,-0.225688,-0.225651
4,2016-02,-0.012708,-0.012708,-0.02342,-0.02342
16,2016-02,-0.057912,-0.057912,-0.06366,-0.06366
1,2016-02,-0.01292,-0.01292,-0.016489,-0.016491
4,2016-03,0.197467,0.197461,0.170273,0.170268
16,2016-03,0.237679,0.237655,0.219039,0.218984
1,2016-03,0.168563,0.168562,0.119371,0.119371
16,2016-04,0.00545,0.005457,-0.02485,-0.024828
4,2016-04,0.001997,0.001991,-0.018223,-0.018222
1,2016-04,-0.004272,-0.004267,-0.020227,-0.020223
16,2016-05,0.035198,0.035118,0.018025,0.017944
4,2016-05,-0.017932,-0.017963,-0.007525,-0.00756
1,2016-05,-0.019872,-0.019896,-0.004695,-0.004712
1,2016-06,0.039172,0.039115,0.007376,0.007297
16,2016-06,0.128883,0.128792,0.079981,0.079935
4,2016-06,0.068796,0.068752,0.046681,0.046629
16,2016-07,-0.050076,-0.050055,-0.058496,-0.058477
1,2016-07,0.021671,0.021651,0.031782,0.031556
4,2016-07,0.000049,0.000058,-0.003754,-0.003756
16,2016-08,0.073917,0.073917,0.048464,0.048463
1,2016-08,0.050158,0.050149,0.037344,0.037301
4,2016-08,0.056127,0.056123,0.049229,0.049221
16,2016-09,-0.003598,-0.003606,-0.022488,-0.02249
1,2016-09,-0.005979,-0.00599,-0.023223,-0.023226
4,2016-09,-0.00092,-0.000929,-0.011764,-0.011877
1,2016-10,0.043963,0.043962,0.031813,0.031813
4,2016-10,0.039809,0.039807,0.027141,0.027138
16,2016-10,0.069452,0.06945,0.024322,0.024322
1,2016-11,0.044473,0.044469,0.052452,0.05245
4,2016-11,0.029858,0.029856,0.029162,0.029161
16,2016-11,0.04851,0.048509,0.023493,0.023491
1,2016-12,-0.029704,-0.029704,-0.039725,-0.039726
4,2016-12,-0.038453,-0.038452,-0.05438,-0.054379
16,2016-12,-0.088933,-0.08893,-0.090767,-0.090766
1,2017-01,-0.012941,-0.012941,0.026849,0.026849
4,2017-01,-0.021675,-0.021675,-0.011537,-0.011537
16,2017-01,-0.049583,-0.049583,-0.044486,-0.044486
1,2017-02,0.057824,0.057823,0.020753,0.020752
4,2017-02,0.047498,0.047499,0.037341,0.037341
16,2017-02,0.077333,0.077333,0.036092,0.036092
1,2017-03,-0.01457,-0.014573,-0.00582,-0.00582
16,2017-03,-0.012282,-0.01228,-0.014877,-0.014871
4,2017-03,-0.015619,-0.015618,-0.002347,-0.002347
1,2017-04,-0.054628,-0.054612,-0.016252,-0.016241
16,2017-04,-0.060677,-0.060672,-0.050769,-0.050762
4,2017-04,-0.057752,-0.05775,-0.03259,-0.032589
1,2017-05,-0.077085,-0.077068,-0.000692,-0.000708
16,2017-05,-0.069738,-0.069698,-0.060801,-0.060794
4,2017-05,-0.074211,-0.074181,-0.047033,-0.047086
1,2017-06,0.038008,0.037938,0.031672,0.031434
16,2017-06,0.022778,0.022774,0.027383,0.02737
4,2017-06,0.044914,0.044844,0.068553,0.068466
1,2017-07,0.01037,0.010322,0.048191,0.047601
16,2017-07,-0.056694,-0.056674,-0.044694,-0.044685
4,2017-07,-0.002691,-0.00269,0.006555,0.006545
1,2017-08,0.0401,0.040086,0.025324,0.025269
16,2017-08,0.08727,0.087268,0.063073,0.063067
4,2017-08,0.035683,0.035669,0.023803,0.023793
1,2017-09,0.00335,0.003355,-0.001234,-0.001195
16,2017-09,0.047522,0.047523,0.025973,0.025976
4,2017-09,0.017207,0.017211,0.022772,0.022775
1,2017-10,-0.005827,-0.005825,0.016981,0.016982
16,2017-10,-0.023822,-0.023813,-0.019056,-0.019054
4,2017-10,-0.015466,-0.015465,0.015808,0.015803
1,2017-11,-0.06173,-0.06173,-0.01379,-0.013791
16,2017-11,-0.078729,-0.078724,-0.070748,-0.070744
4,2017-11,-0.063536,-0.063532,-0.040672,-0.04067
1,2017-12,-0.016085,-0.016076,0.000206,0.000211
16,2017-12,-0.019287,-0.019273,-0.011427,-0.01142
4,2017-12,-0.01725,-0.017249,0.005061,0.005066
1,2018-01,-0.012723,-0.012725,0.063495,0.063495
16,2018-01,-0.051455,-0.051454,-0.04035,-0.040344
4,2018-01,-0.030827,-0.030827,0.006058,0.006058
1,2018-02,-0.058842,-0.058841,-0.064981,-0.06498
16,2018-02,-0.033731,-0.033734,-0.016625,-0.016627
4,2018-02,-0.052514,-0.052514,-0.04565,-0.04565
16,2018-03,0.127541,0.127536,0.098934,0.098931
1,2018-03,0.032844,0.032836,-0.031083,-0.031085
4,2018-03,0.041092,0.041099,-0.003435,-0.003428
16,2018-04,-0.025871,-0.025867,-0.037154,-0.03715
1,2018-04,-0.040679,-0.040669,-0.026195,-0.02619
4,2018-04,-0.046493,-0.046491,-0.047,-0.046995
16,2018-05,-0.018712,-0.018633,-0.03408,-0.034027
1,2018-05,0.003034,0.003097,0.00509,0.005144
4,2018-05,-0.011333,-0.011258,0.002502,0.002553
16,2018-06,-0.089473,-0.089397,-0.08985,-0.089798
1,2018-06,-0.109585,-0.109372,-0.069115,-0.06884
4,2018-06,-0.113605,-0.113436,-0.097302,-0.09716
16,2018-07,-0.027031,-0.027024,-0.026625,-0.026626
1,2018-07,0.008588,0.00849,0.027106,0.026696
4,2018-07,0.000696,0.000677,-0.012582,-0.012653
16,2018-08,-0.090039,-0.09003,-0.082245,-0.082233
1,2018-08,-0.07878,-0.07875,-0.045158,-0.045142
4,2018-08,-0.083769,-0.083743,-0.077766,-0.077788
16,2018-09,-0.01495,-0.014944,-0.013273,-0.013269
1,2018-09,-0.001672,-0.001569,0.042378,0.0423
4,2018-09,-0.007933,-0.007937,-0.0037,-0.003715
16,2018-10,-0.090738,-0.090741,-0.108481,-0.108482
1,2018-10,-0.09017,-0.090165,-0.076223,-0.076219
4,2018-10,-0.097216,-0.0972,-0.109932,-0.109919
16,2018-11,0.050849,0.050849,0.048492,0.048492
1,2018-11,0.050144,0.050148,-0.006908,-0.006903
4,2018-11,0.059638,0.059648,0.034542,0.034565
1,2018-12,-0.039453,-0.039448,-0.036138,-0.036137
16,2018-12,-0.03668,-0.036678,-0.051149,-0.051148
4,2018-12,-0.044739,-0.04474,-0.055729,-0.055737
4,2019-01,-0.021409,-0.021412,0.024408,0.02441
1,2019-01,-0.011392,-0.011394,0.041756,0.041756
16,2019-01,-0.042563,-0.042563,-0.027099,-0.027099
4,2019-02,0.230845,0.230788,0.200161,0.200146
1,2019-02,0.204177,0.204177,0.127514,0.127514
16,2019-02,0.252152,0.252152,0.246003,0.246003
4,2019-03,0.107947,0.107935,0.098701,0.098654
1,2019-03,0.102833,0.102844,0.04575,0.045752
16,2019-03,0.104703,0.104703,0.101828,0.101828
4,2019-04,-0.04003,-0.040021,-0.023972,-0.023955
1,2019-04,-0.034356,-0.03435,0.003189,0.003174
16,2019-04,-0.043836,-0.043789,-0.046779,-0.046746
4,2019-05,-0.059071,-0.059041,-0.069032,-0.069003
1,2019-05,-0.047885,-0.047871,-0.056332,-0.056336
16,2019-05,-0.031202,-0.031232,-0.060384,-0.060397
4,2019-06,-0.004604,-0.004653,0.022339,0.022146
1,2019-06,0.011105,0.01127,0.040739,0.041111
16,2019-06,0.011966,0.011928,0.014913,0.014838
4,2019-07,-0.019897,-0.019872,0.001562,0.001567
1,2019-07,-0.018621,-0.018606,-0.005606,-0.005723
16,2019-07,-0.009127,-0.00911,0.011148,0.011147
4,2019-08,-0.013452,-0.01346,-0.002598,-0.00267
1,2019-08,-0.016869,-0.016883,-0.015796,-0.015815
16,2019-08,0.005436,0.005435,0.015,0.014999
1,2019-09,0.0131,0.013104,0.005561,0.005584
4,2019-09,0.012288,0.012293,0.004993,0.004995
16,2019-09,0.029008,0.029009,0.023915,0.023915
1,2019-10,-0.009806,-0.009803,0.011302,0.011302
16,2019-10,0.004552,0.004557,0.01589,0.015873
4,2019-10,-0.003378,-0.003378,0.013501,0.013502
1,2019-11,-0.022102,-0.022102,-0.017549,-0.017551
16,2019-11,-0.027511,-0.027512,-0.013664,-0.013664
4,2019-11,-0.014741,-0.014741,-0.011583,-0.011584
1,2019-12,0.078627,0.078625,0.058534,0.058531
16,2019-12,0.09783,0.097824,0.088783,0.088782
4,2019-12,0.080445,0.08058,0.083951,0.084456
4,2020-01,0.00045,0.000455,0.002939,0.002953
16,2020-01,0.033474,0.033474,0.061199,0.061199
1,2020-01,-0.009557,-0.009565,-0.029152,-0.029153
4,2020-02,0.002926,0.002927,0.012639,0.012641
16,2020-02,0.033991,0.033991,0.058001,0.058001
1,2020-02,-0.021031,-0.021031,-0.031458,-0.031458
4,2020-03,-0.037918,-0.037831,-0.074474,-0.074465
16,2020-03,-0.062048,-0.062049,-0.090537,-0.090537
1,2020-03,-0.020663,-0.020669,-0.040378,-0.040383
16,2020-04,0.028856,0.028833,0.07386,0.07384
4,2020-04,0.016051,0.016048,0.053675,0.053671
1,2020-04,0.021289,0.021286,0.039299,0.039298
16,2020-05,0.016801,0.016793,0.012102,0.012078
4,2020-05,0.018739,0.01873,0.008972,0.008984
1,2020-05,0.027606,0.027805,-0.00191,-0.001845
4,2020-06,0.060362,0.060287,0.089987,0.089851
16,2020-06,0.102362,0.102278,0.148859,0.14875
1,2020-06,0.058718,0.058646,0.054914,0.054917
4,2020-07,0.139866,0.139772,0.147161,0.147137
16,2020-07,0.134735,0.134701,0.138512,0.138473
1,2020-07,0.129911,0.129849,0.120773,0.120938
4,2020-08,0.021264,0.021259,0.023753,0.023734
16,2020-08,0.07117,0.071169,0.01164,0.011643
1,2020-08,0.034299,0.034299,0.03208,0.032064
4,2020-09,-0.078309,-0.078302,-0.071137,-0.071136
1,2020-09,-0.077751,-0.077733,-0.049494,-0.049474
16,2020-09,-0.037487,-0.037482,-0.048669,-0.048667
4,2020-10,-0.011343,-0.01133,0.014987,0.015022
1,2020-10,-0.006505,-0.0065,0.004496,0.004495
16,2020-10,0.055229,0.055229,0.031511,0.03151
4,2020-11,0.042162,0.042166,0.043117,0.043123
1,2020-11,0.053155,0.053154,0.053794,0.053795
16,2020-11,-0.032767,-0.03277,-0.020436,-0.020443
4,2020-12,-0.027845,-0.028302,0.025041,0.024961
1,2020-12,-0.019318,-0.01931,0.024212,0.024225
16,2020-12,-0.072237,-0.072237,0.043205,0.043205
4,2021-01,-0.0617,-0.061703,-0.000495,-0.0005
1,2021-01,-0.058647,-0.058647,-0.001071,-0.001071
16,2021-01,-0.086227,-0.086227,-0.003656,-0.003656
4,2021-02,0.039127,0.039127,0.001289,0.001289
16,2021-02,0.013504,0.013504,-0.038247,-0.038247
1,2021-02,0.036424,0.036424,0.012575,0.012575
4,2021-03,0.031583,0.031578,-0.030975,-0.03098
16,2021-03,-0.006121,-0.006119,-0.043835,-0.043833
1,2021-03,0.028646,0.028645,-0.016919,-0.016921
4,2021-04,0.007599,0.007609,0.021287,0.02129
16,2021-04,-0.00739,-0.007383,0.072532,0.07251
1,2021-04,0.004193,0.004202,0.001458,0.001474
4,2021-05,0.052483,0.052456,0.03865,0.038645
16,2021-05,0.078669,0.078631,0.07872,0.078701
1,2021-05,0.058433,0.058384,0.049513,0.049497
4,2021-06,0.015787,0.015794,-0.003001,-0.002923
16,2021-06,0.069994,0.069925,0.070412,0.070347
1,2021-06,0.017182,0.017169,-0.003611,-0.003585
4,2021-07,-0.012958,-0.012851,-0.04608,-0.045818
16,2021-07,0.032457,0.032464,0.016302,0.016307
1,2021-07,-0.019,-0.018899,-0.051669,-0.051314
4,2021-08,0.081356,0.081346,0.0528,0.052901
16,2021-08,0.037167,0.037165,-0.03243,-0.032433
1,2021-08,0.081971,0.081947,0.051233,0.051187
4,2021-09,-0.016742,-0.016734,-0.012081,-0.012076
16,2021-09,-0.036707,-0.0367,-0.01384,-0.013839
1,2021-09,-0.00022,-0.000218,0.013987,0.013964
4,2021-10,-0.021989,-0.02198,-0.00436,-0.004348
16,2021-10,-0.015212,-0.015208,0.023592,0.023593
1,2021-10,-0.019836,-0.01983,-0.006434,-0.006407
4,2021-11,0.089854,0.089846,0.034483,0.034482
16,2021-11,0.159955,0.159953,0.080246,0.080246
1,2021-11,0.073881,0.07388,-0.002802,-0.002801
1,2021-12,0.044203,0.044199,0.026645,0.026643
4,2021-12,0.053773,0.053774,0.030414,0.030418
16,2021-12,-0.006223,-0.006223,-0.035954,-0.035954
1,2022-01,-0.081971,-0.081969,-0.071889,-0.071876
4,2022-01,-0.083183,-0.083185,-0.095427,-0.095427
16,2022-01,-0.110392,-0.110392,-0.123247,-0.123247
1,2022-02,0.050203,0.050203,0.03139,0.03139
4,2022-02,0.049345,0.049343,0.027987,0.027985
16,2022-02,0.050387,0.050387,0.014071,0.014071
