"Markettype","Trdmnt","Cmretmdos"
"5","2005-12","0.050636"
"10","2005-12","0.013669"
"15","2005-12","0.048448"
"21","2005-12","0.050636"
"31","2005-12","0.048448"
"63","2005-12","0.048448"
"37","2005-12","0.050636"
"47","2005-12","0.048448"
"53","2005-12","0.050636"
"69","2005-12","0.050636"
"79","2005-12","0.048448"
"85","2005-12","0.050636"
"95","2005-12","0.048448"
"101","2005-12","0.050636"
"111","2005-12","0.048448"
"117","2005-12","0.050636"
"127","2005-12","0.048448"
"33","2005-12","0.047569"
"20","2005-12","0.056489"
"5","2006-01","0.095758"
"10","2006-01","0.315882"
"15","2006-01","0.108479"
"21","2006-01","0.095758"
"31","2006-01","0.108479"
"63","2006-01","0.108479"
"37","2006-01","0.095758"
"47","2006-01","0.108479"
"53","2006-01","0.095758"
"69","2006-01","0.095758"
"79","2006-01","0.108479"
"85","2006-01","0.095758"
"95","2006-01","0.108479"
"101","2006-01","0.095758"
"111","2006-01","0.108479"
"117","2006-01","0.095758"
"127","2006-01","0.108479"
"33","2006-01","0.090162"
"20","2006-01","0.106445"
"5","2006-02","0.034513"
"10","2006-02","0.007325"
"15","2006-02","0.032635"
"21","2006-02","0.034513"
"31","2006-02","0.032635"
"63","2006-02","0.032635"
"37","2006-02","0.034513"
"47","2006-02","0.032635"
"53","2006-02","0.034513"
"69","2006-02","0.034513"
"79","2006-02","0.032635"
"85","2006-02","0.034513"
"95","2006-02","0.032635"
"101","2006-02","0.034513"
"111","2006-02","0.032635"
"117","2006-02","0.034513"
"127","2006-02","0.032635"
"33","2006-02","0.031884"
"20","2006-02","0.039571"
"5","2006-03","0.017107"
"10","2006-03","0.041891"
"15","2006-03","0.018780"
"21","2006-03","0.017107"
"31","2006-03","0.018780"
"63","2006-03","0.018780"
"37","2006-03","0.017107"
"47","2006-03","0.018780"
"53","2006-03","0.017107"
"69","2006-03","0.017107"
"79","2006-03","0.018780"
"85","2006-03","0.017107"
"95","2006-03","0.018780"
"101","2006-03","0.017107"
"111","2006-03","0.018780"
"117","2006-03","0.017107"
"127","2006-03","0.018780"
"33","2006-03","0.010566"
"20","2006-03","0.029136"
"5","2006-04","0.119175"
"10","2006-04","0.058993"
"15","2006-04","0.115037"
"21","2006-04","0.119175"
"31","2006-04","0.115037"
"63","2006-04","0.115037"
"37","2006-04","0.119175"
"47","2006-04","0.115037"
"53","2006-04","0.119175"
"69","2006-04","0.119175"
"79","2006-04","0.115037"
"85","2006-04","0.119175"
"95","2006-04","0.115037"
"101","2006-04","0.119175"
"111","2006-04","0.115037"
"117","2006-04","0.119175"
"127","2006-04","0.115037"
"33","2006-04","0.123206"
"20","2006-04","0.111885"
"5","2006-05","0.220444"
"10","2006-05","0.096299"
"15","2006-05","0.212263"
"21","2006-05","0.220444"
"31","2006-05","0.212263"
"63","2006-05","0.212263"
"37","2006-05","0.220444"
"47","2006-05","0.212263"
"53","2006-05","0.220444"
"69","2006-05","0.220444"
"79","2006-05","0.212263"
"85","2006-05","0.220444"
"95","2006-05","0.212263"
"101","2006-05","0.220444"
"111","2006-05","0.212263"
"117","2006-05","0.220444"
"127","2006-05","0.212263"
"33","2006-05","0.222632"
"20","2006-05","0.216383"
"5","2006-06","0.044825"
"10","2006-06","-0.017041"
"15","2006-06","0.041217"
"21","2006-06","0.044825"
"31","2006-06","0.041217"
"63","2006-06","0.041217"
"37","2006-06","0.044825"
"47","2006-06","0.041217"
"53","2006-06","0.044825"
"69","2006-06","0.044825"
"79","2006-06","0.041217"
"85","2006-06","0.044825"
"95","2006-06","0.041217"
"101","2006-06","0.044825"
"111","2006-06","0.041217"
"117","2006-06","0.044825"
"127","2006-06","0.041217"
"33","2006-06","0.041656"
"20","2006-06","0.050739"
"5","2006-07","-0.053896"
"10","2006-07","-0.004504"
"15","2006-07","-0.051207"
"21","2006-07","-0.053896"
"31","2006-07","-0.051207"
"63","2006-07","-0.051207"
"37","2006-07","-0.053896"
"47","2006-07","-0.051207"
"53","2006-07","-0.053896"
"69","2006-07","-0.053896"
"79","2006-07","-0.051207"
"85","2006-07","-0.053896"
"95","2006-07","-0.051207"
"101","2006-07","-0.053896"
"111","2006-07","-0.051207"
"117","2006-07","-0.053896"
"127","2006-07","-0.051207"
"33","2006-07","-0.051886"
"20","2006-07","-0.057593"
"10","2006-08","0.022538"
"5","2006-08","0.037628"
"15","2006-08","0.036792"
"21","2006-08","0.037628"
"31","2006-08","0.036792"
"63","2006-08","0.036792"
"37","2006-08","0.037628"
"47","2006-08","0.036792"
"53","2006-08","0.037628"
"69","2006-08","0.037628"
"79","2006-08","0.036792"
"85","2006-08","0.037628"
"95","2006-08","0.036792"
"101","2006-08","0.037628"
"111","2006-08","0.036792"
"117","2006-08","0.037628"
"127","2006-08","0.036792"
"33","2006-08","0.036322"
"20","2006-08","0.040088"
"10","2006-09","0.129559"
"5","2006-09","0.050158"
"15","2006-09","0.054323"
"21","2006-09","0.050158"
"31","2006-09","0.054323"
"63","2006-09","0.054323"
"37","2006-09","0.050158"
"47","2006-09","0.054323"
"53","2006-09","0.050158"
"69","2006-09","0.050158"
"79","2006-09","0.054323"
"85","2006-09","0.050158"
"95","2006-09","0.054323"
"101","2006-09","0.050158"
"111","2006-09","0.054323"
"117","2006-09","0.050158"
"127","2006-09","0.054323"
"33","2006-09","0.054410"
"20","2006-09","0.041902"
"10","2006-10","0.027166"
"5","2006-10","0.019226"
"15","2006-10","0.019668"
"21","2006-10","0.019226"
"31","2006-10","0.019668"
"63","2006-10","0.019668"
"37","2006-10","0.019226"
"47","2006-10","0.019668"
"53","2006-10","0.019226"
"69","2006-10","0.019226"
"79","2006-10","0.019668"
"85","2006-10","0.019226"
"95","2006-10","0.019668"
"101","2006-10","0.019226"
"111","2006-10","0.019668"
"117","2006-10","0.019226"
"127","2006-10","0.019668"
"33","2006-10","0.020526"
"20","2006-10","0.016702"
"10","2006-11","0.112985"
"5","2006-11","0.122266"
"15","2006-11","0.121764"
"21","2006-11","0.122266"
"31","2006-11","0.121764"
"63","2006-11","0.121764"
"37","2006-11","0.122266"
"47","2006-11","0.121764"
"53","2006-11","0.122266"
"69","2006-11","0.122266"
"79","2006-11","0.121764"
"85","2006-11","0.122266"
"95","2006-11","0.121764"
"101","2006-11","0.122266"
"111","2006-11","0.121764"
"117","2006-11","0.122266"
"127","2006-11","0.121764"
"33","2006-11","0.123114"
"20","2006-11","0.120548"
"10","2006-12","0.131023"
"5","2006-12","0.145180"
"15","2006-12","0.144427"
"21","2006-12","0.145180"
"31","2006-12","0.144427"
"63","2006-12","0.144427"
"37","2006-12","0.145180"
"47","2006-12","0.144427"
"53","2006-12","0.145180"
"69","2006-12","0.145180"
"79","2006-12","0.144427"
"85","2006-12","0.145180"
"95","2006-12","0.144427"
"101","2006-12","0.145180"
"111","2006-12","0.144427"
"117","2006-12","0.145180"
"127","2006-12","0.144427"
"33","2006-12","0.158473"
"20","2006-12","0.118388"
"10","2007-01","0.126453"
"5","2007-01","0.194284"
"15","2007-01","0.190784"
"21","2007-01","0.194284"
"31","2007-01","0.190784"
"63","2007-01","0.190784"
"37","2007-01","0.194284"
"47","2007-01","0.190784"
"53","2007-01","0.194284"
"69","2007-01","0.194284"
"79","2007-01","0.190784"
"85","2007-01","0.194284"
"95","2007-01","0.190784"
"101","2007-01","0.194284"
"111","2007-01","0.190784"
"117","2007-01","0.194284"
"127","2007-01","0.190784"
"33","2007-01","0.191977"
"20","2007-01","0.199118"
"10","2007-02","0.090065"
"5","2007-02","0.106152"
"15","2007-02","0.105389"
"21","2007-02","0.106152"
"31","2007-02","0.105389"
"63","2007-02","0.105389"
"37","2007-02","0.106152"
"47","2007-02","0.105389"
"53","2007-02","0.106152"
"69","2007-02","0.106152"
"79","2007-02","0.105389"
"85","2007-02","0.106152"
"95","2007-02","0.105389"
"101","2007-02","0.106152"
"111","2007-02","0.105389"
"117","2007-02","0.106152"
"127","2007-02","0.105389"
"33","2007-02","0.092254"
"20","2007-02","0.135782"
"10","2007-03","0.031342"
"5","2007-03","0.126416"
"15","2007-03","0.122061"
"21","2007-03","0.126416"
"31","2007-03","0.122061"
"63","2007-03","0.122061"
"37","2007-03","0.126416"
"47","2007-03","0.122061"
"53","2007-03","0.126416"
"69","2007-03","0.126416"
"79","2007-03","0.122061"
"85","2007-03","0.126416"
"95","2007-03","0.122061"
"101","2007-03","0.126416"
"111","2007-03","0.122061"
"117","2007-03","0.126416"
"127","2007-03","0.122061"
"33","2007-03","0.121242"
"20","2007-03","0.137034"
"10","2007-04","0.238480"
"5","2007-04","0.298289"
"15","2007-04","0.295837"
"21","2007-04","0.298289"
"31","2007-04","0.295837"
"63","2007-04","0.295837"
"37","2007-04","0.298289"
"47","2007-04","0.295837"
"53","2007-04","0.298289"
"69","2007-04","0.298289"
"79","2007-04","0.295837"
"85","2007-04","0.298289"
"95","2007-04","0.295837"
"101","2007-04","0.298289"
"111","2007-04","0.295837"
"117","2007-04","0.298289"
"127","2007-04","0.295837"
"33","2007-04","0.292417"
"20","2007-04","0.310380"
"10","2007-05","0.194651"
"5","2007-05","0.102381"
"15","2007-05","0.105869"
"21","2007-05","0.102381"
"31","2007-05","0.105869"
"63","2007-05","0.105869"
"37","2007-05","0.102381"
"47","2007-05","0.105869"
"53","2007-05","0.102381"
"69","2007-05","0.102381"
"79","2007-05","0.105869"
"85","2007-05","0.102381"
"95","2007-05","0.105869"
"101","2007-05","0.102381"
"111","2007-05","0.105869"
"117","2007-05","0.102381"
"127","2007-05","0.105869"
"33","2007-05","0.084682"
"20","2007-05","0.139523"
"10","2007-06","-0.070195"
"5","2007-06","-0.082051"
"15","2007-06","-0.081586"
"21","2007-06","-0.082051"
"31","2007-06","-0.081586"
"63","2007-06","-0.081586"
"37","2007-06","-0.082051"
"47","2007-06","-0.081586"
"53","2007-06","-0.082051"
"69","2007-06","-0.082051"
"79","2007-06","-0.081586"
"85","2007-06","-0.082051"
"95","2007-06","-0.081586"
"101","2007-06","-0.082051"
"111","2007-06","-0.081586"
"117","2007-06","-0.082051"
"127","2007-06","-0.081586"
"33","2007-06","-0.080895"
"20","2007-06","-0.084414"
"10","2007-07","0.224107"
"5","2007-07","0.196137"
"15","2007-07","0.197203"
"21","2007-07","0.196137"
"31","2007-07","0.197203"
"63","2007-07","0.197203"
"37","2007-07","0.196137"
"47","2007-07","0.197203"
"53","2007-07","0.196137"
"69","2007-07","0.196137"
"79","2007-07","0.197203"
"85","2007-07","0.196137"
"95","2007-07","0.197203"
"101","2007-07","0.196137"
"111","2007-07","0.197203"
"117","2007-07","0.196137"
"127","2007-07","0.197203"
"33","2007-07","0.190616"
"20","2007-07","0.207637"
"10","2007-08","-0.029701"
"5","2007-08","0.160224"
"15","2007-08","0.152996"
"21","2007-08","0.160224"
"31","2007-08","0.152996"
"63","2007-08","0.152996"
"37","2007-08","0.160224"
"47","2007-08","0.152996"
"53","2007-08","0.160224"
"69","2007-08","0.160224"
"79","2007-08","0.152996"
"85","2007-08","0.160224"
"95","2007-08","0.152996"
"101","2007-08","0.160224"
"111","2007-08","0.152996"
"117","2007-08","0.160224"
"127","2007-08","0.152996"
"33","2007-08","0.167206"
"20","2007-08","0.146046"
"10","2007-09","0.092762"
"5","2007-09","0.050092"
"15","2007-09","0.051423"
"21","2007-09","0.050092"
"31","2007-09","0.051423"
"63","2007-09","0.051423"
"37","2007-09","0.050092"
"47","2007-09","0.051423"
"53","2007-09","0.050092"
"69","2007-09","0.050092"
"79","2007-09","0.051423"
"85","2007-09","0.050092"
"95","2007-09","0.051423"
"101","2007-09","0.050092"
"111","2007-09","0.051423"
"117","2007-09","0.050092"
"127","2007-09","0.051423"
"33","2007-09","0.050483"
"20","2007-09","0.049285"
"10","2007-10","0.037486"
"5","2007-10","-0.016818"
"15","2007-10","-0.015103"
"21","2007-10","-0.016818"
"31","2007-10","-0.015103"
"63","2007-10","-0.015103"
"37","2007-10","-0.016818"
"47","2007-10","-0.015103"
"53","2007-10","-0.016818"
"69","2007-10","-0.016818"
"79","2007-10","-0.015103"
"85","2007-10","-0.016818"
"95","2007-10","-0.015103"
"101","2007-10","-0.016818"
"111","2007-10","-0.015103"
"117","2007-10","-0.016818"
"127","2007-10","-0.015103"
"33","2007-10","-0.007805"
"20","2007-10","-0.035705"
"10","2007-11","-0.114175"
"5","2007-11","-0.144852"
"15","2007-11","-0.143905"
"21","2007-11","-0.144852"
"31","2007-11","-0.143905"
"63","2007-11","-0.143905"
"37","2007-11","-0.144852"
"47","2007-11","-0.143905"
"53","2007-11","-0.144852"
"69","2007-11","-0.144852"
"79","2007-11","-0.143905"
"85","2007-11","-0.144852"
"95","2007-11","-0.143905"
"101","2007-11","-0.144852"
"111","2007-11","-0.143905"
"117","2007-11","-0.144852"
"127","2007-11","-0.143905"
"33","2007-11","-0.139987"
"20","2007-11","-0.156014"
"10","2007-12","0.049286"
"5","2007-12","0.149477"
"15","2007-12","0.146377"
"21","2007-12","0.149477"
"31","2007-12","0.146377"
"63","2007-12","0.146377"
"37","2007-12","0.149477"
"47","2007-12","0.146377"
"53","2007-12","0.149477"
"69","2007-12","0.149477"
"79","2007-12","0.146377"
"85","2007-12","0.149477"
"95","2007-12","0.146377"
"101","2007-12","0.149477"
"111","2007-12","0.146377"
"117","2007-12","0.149477"
"127","2007-12","0.146377"
"33","2007-12","0.139008"
"20","2007-12","0.174230"
"10","2008-01","-0.140001"
"5","2008-01","-0.111531"
"15","2008-01","-0.112300"
"21","2008-01","-0.111531"
"31","2008-01","-0.112300"
"63","2008-01","-0.112300"
"37","2008-01","-0.111531"
"47","2008-01","-0.112300"
"53","2008-01","-0.111531"
"69","2008-01","-0.111531"
"79","2008-01","-0.112300"
"85","2008-01","-0.111531"
"95","2008-01","-0.112300"
"101","2008-01","-0.111531"
"111","2008-01","-0.112300"
"117","2008-01","-0.111531"
"127","2008-01","-0.112300"
"33","2008-01","-0.123511"
"20","2008-01","-0.083871"
"10","2008-02","0.010104"
"5","2008-02","0.035178"
"15","2008-02","0.034540"
"21","2008-02","0.035178"
"31","2008-02","0.034540"
"63","2008-02","0.034540"
"37","2008-02","0.035178"
"47","2008-02","0.034540"
"53","2008-02","0.035178"
"69","2008-02","0.035178"
"79","2008-02","0.034540"
"85","2008-02","0.035178"
"95","2008-02","0.034540"
"101","2008-02","0.035178"
"111","2008-02","0.034540"
"117","2008-02","0.035178"
"127","2008-02","0.034540"
"33","2008-02","0.030852"
"20","2008-02","0.044740"
"10","2008-03","-0.148434"
"5","2008-03","-0.192553"
"15","2008-03","-0.191514"
"21","2008-03","-0.192553"
"31","2008-03","-0.191514"
"63","2008-03","-0.191514"
"37","2008-03","-0.192553"
"47","2008-03","-0.191514"
"53","2008-03","-0.192553"
"69","2008-03","-0.192553"
"79","2008-03","-0.191514"
"85","2008-03","-0.192553"
"95","2008-03","-0.191514"
"101","2008-03","-0.192553"
"111","2008-03","-0.191514"
"117","2008-03","-0.192553"
"127","2008-03","-0.191514"
"33","2008-03","-0.195822"
"20","2008-03","-0.185096"
"10","2008-04","0.029974"
"5","2008-04","0.028195"
"15","2008-04","0.028236"
"21","2008-04","0.028195"
"31","2008-04","0.028236"
"63","2008-04","0.028236"
"37","2008-04","0.028195"
"47","2008-04","0.028236"
"53","2008-04","0.028195"
"69","2008-04","0.028195"
"79","2008-04","0.028236"
"85","2008-04","0.028195"
"95","2008-04","0.028236"
"101","2008-04","0.028195"
"111","2008-04","0.028236"
"117","2008-04","0.028195"
"127","2008-04","0.028236"
"33","2008-04","0.046471"
"20","2008-04","-0.015222"
"10","2008-05","-0.055527"
"5","2008-05","-0.076346"
"15","2008-05","-0.075872"
"21","2008-05","-0.076346"
"31","2008-05","-0.075872"
"63","2008-05","-0.075872"
"37","2008-05","-0.076346"
"47","2008-05","-0.075872"
"53","2008-05","-0.076346"
"69","2008-05","-0.076346"
"79","2008-05","-0.075872"
"85","2008-05","-0.076346"
"95","2008-05","-0.075872"
"101","2008-05","-0.076346"
"111","2008-05","-0.075872"
"117","2008-05","-0.076346"
"127","2008-05","-0.075872"
"33","2008-05","-0.079751"
"20","2008-05","-0.067726"
"10","2008-06","-0.114756"
"5","2008-06","-0.228147"
"15","2008-06","-0.225588"
"21","2008-06","-0.228147"
"31","2008-06","-0.225588"
"63","2008-06","-0.225588"
"37","2008-06","-0.228147"
"47","2008-06","-0.225588"
"53","2008-06","-0.228147"
"69","2008-06","-0.228147"
"79","2008-06","-0.225588"
"85","2008-06","-0.228147"
"95","2008-06","-0.225588"
"101","2008-06","-0.228147"
"111","2008-06","-0.225588"
"117","2008-06","-0.228147"
"127","2008-06","-0.225588"
"33","2008-06","-0.222753"
"20","2008-06","-0.241578"
"10","2008-07","-0.017476"
"5","2008-07","0.031564"
"15","2008-07","0.030353"
"21","2008-07","0.031564"
"31","2008-07","0.030353"
"63","2008-07","0.030353"
"37","2008-07","0.031564"
"47","2008-07","0.030353"
"53","2008-07","0.031564"
"69","2008-07","0.031564"
"79","2008-07","0.030353"
"85","2008-07","0.031564"
"95","2008-07","0.030353"
"101","2008-07","0.031564"
"111","2008-07","0.030353"
"117","2008-07","0.031564"
"127","2008-07","0.030353"
"33","2008-07","0.024447"
"20","2008-07","0.050211"
"10","2008-08","-0.210934"
"5","2008-08","-0.174850"
"15","2008-08","-0.175683"
"21","2008-08","-0.174850"
"31","2008-08","-0.175683"
"63","2008-08","-0.175683"
"37","2008-08","-0.174850"
"47","2008-08","-0.175683"
"53","2008-08","-0.174850"
"69","2008-08","-0.174850"
"79","2008-08","-0.175683"
"85","2008-08","-0.174850"
"95","2008-08","-0.175683"
"101","2008-08","-0.174850"
"111","2008-08","-0.175683"
"117","2008-08","-0.174850"
"127","2008-08","-0.175683"
"33","2008-08","-0.159449"
"20","2008-08","-0.214488"
"10","2008-09","-0.161271"
"5","2008-09","-0.066562"
"15","2008-09","-0.068573"
"21","2008-09","-0.066562"
"31","2008-09","-0.068573"
"63","2008-09","-0.068573"
"37","2008-09","-0.066562"
"47","2008-09","-0.068573"
"53","2008-09","-0.066562"
"69","2008-09","-0.066562"
"79","2008-09","-0.068573"
"85","2008-09","-0.066562"
"95","2008-09","-0.068573"
"101","2008-09","-0.066562"
"111","2008-09","-0.068573"
"117","2008-09","-0.066562"
"127","2008-09","-0.068573"
"33","2008-09","-0.063597"
"20","2008-09","-0.074905"
"10","2008-10","-0.307496"
"5","2008-10","-0.265081"
"15","2008-10","-0.265888"
"21","2008-10","-0.265081"
"31","2008-10","-0.265888"
"63","2008-10","-0.265888"
"37","2008-10","-0.265081"
"47","2008-10","-0.265888"
"53","2008-10","-0.265081"
"69","2008-10","-0.265081"
"79","2008-10","-0.265888"
"85","2008-10","-0.265081"
"95","2008-10","-0.265888"
"101","2008-10","-0.265081"
"111","2008-10","-0.265888"
"117","2008-10","-0.265081"
"127","2008-10","-0.265888"
"33","2008-10","-0.269258"
"20","2008-10","-0.253175"
"10","2008-11","0.159023"
"5","2008-11","0.132146"
"15","2008-11","0.132615"
"21","2008-11","0.132146"
"31","2008-11","0.132615"
"63","2008-11","0.132615"
"37","2008-11","0.132146"
"47","2008-11","0.132615"
"53","2008-11","0.132146"
"69","2008-11","0.132146"
"79","2008-11","0.132615"
"85","2008-11","0.132146"
"95","2008-11","0.132615"
"101","2008-11","0.132146"
"111","2008-11","0.132615"
"117","2008-11","0.132146"
"127","2008-11","0.132615"
"33","2008-11","0.119713"
"20","2008-11","0.167400"
"10","2008-12","0.062231"
"5","2008-12","0.013885"
"15","2008-12","0.014724"
"21","2008-12","0.013885"
"31","2008-12","0.014724"
"63","2008-12","0.014724"
"37","2008-12","0.013885"
"47","2008-12","0.014724"
"53","2008-12","0.013885"
"69","2008-12","0.013885"
"79","2008-12","0.014724"
"85","2008-12","0.013885"
"95","2008-12","0.014724"
"101","2008-12","0.013885"
"111","2008-12","0.014724"
"117","2008-12","0.013885"
"127","2008-12","0.014724"
"33","2008-12","0.008709"
"20","2008-12","0.027415"
"10","2009-01","0.084295"
"5","2009-01","0.134267"
"15","2009-01","0.133403"
"21","2009-01","0.134267"
"31","2009-01","0.133403"
"63","2009-01","0.133403"
"37","2009-01","0.134267"
"47","2009-01","0.133403"
"53","2009-01","0.134267"
"69","2009-01","0.134267"
"79","2009-01","0.133403"
"85","2009-01","0.134267"
"95","2009-01","0.133403"
"101","2009-01","0.134267"
"111","2009-01","0.133403"
"117","2009-01","0.134267"
"127","2009-01","0.133403"
"33","2009-01","0.139682"
"20","2009-01","0.120650"
"10","2009-02","0.056849"
"5","2009-02","0.058526"
"15","2009-02","0.058498"
"21","2009-02","0.058526"
"31","2009-02","0.058498"
"63","2009-02","0.058498"
"37","2009-02","0.058526"
"47","2009-02","0.058498"
"53","2009-02","0.058526"
"69","2009-02","0.058526"
"79","2009-02","0.058498"
"85","2009-02","0.058526"
"95","2009-02","0.058498"
"101","2009-02","0.058526"
"111","2009-02","0.058498"
"117","2009-02","0.058526"
"127","2009-02","0.058498"
"33","2009-02","0.050688"
"20","2009-02","0.078709"
"10","2009-03","0.195111"
"5","2009-03","0.186709"
"15","2009-03","0.186845"
"21","2009-03","0.186709"
"31","2009-03","0.186845"
"63","2009-03","0.186845"
