"Markettype","Trdmnt","Cmretmdos"
"53","2012-06","-0.050122"
"69","2012-06","-0.050929"
"79","2012-06","-0.050639"
"85","2012-06","-0.050122"
"95","2012-06","-0.049844"
"101","2012-06","-0.050929"
"111","2012-06","-0.050639"
"117","2012-06","-0.050122"
"127","2012-06","-0.049844"
"33","2012-06","-0.048684"
"20","2012-06","-0.054157"
"10","2012-07","-0.068625"
"5","2012-07","-0.054215"
"15","2012-07","-0.054345"
"21","2012-07","-0.054858"
"31","2012-07","-0.054981"
"63","2012-07","-0.054981"
"37","2012-07","-0.054215"
"47","2012-07","-0.054345"
"53","2012-07","-0.054858"
"69","2012-07","-0.054215"
"79","2012-07","-0.054345"
"85","2012-07","-0.054858"
"95","2012-07","-0.054981"
"101","2012-07","-0.054215"
"111","2012-07","-0.054345"
"117","2012-07","-0.054858"
"127","2012-07","-0.054981"
"33","2012-07","-0.048689"
"20","2012-07","-0.071946"
"10","2012-08","0.037844"
"5","2012-08","-0.024797"
"15","2012-08","-0.024277"
"21","2012-08","-0.023256"
"31","2012-08","-0.022758"
"63","2012-08","-0.022758"
"37","2012-08","-0.024797"
"47","2012-08","-0.024277"
"53","2012-08","-0.023256"
"69","2012-08","-0.024797"
"79","2012-08","-0.024277"
"85","2012-08","-0.023256"
"95","2012-08","-0.022758"
"101","2012-08","-0.024797"
"111","2012-08","-0.024277"
"117","2012-08","-0.023256"
"127","2012-08","-0.022758"
"33","2012-08","-0.023897"
"20","2012-08","-0.021459"
"10","2012-09","0.012363"
"5","2012-09","0.025122"
"15","2012-09","0.025010"
"21","2012-09","0.024116"
"31","2012-09","0.024015"
"63","2012-09","0.024015"
"37","2012-09","0.025122"
"47","2012-09","0.025010"
"53","2012-09","0.024116"
"69","2012-09","0.025122"
"79","2012-09","0.025010"
"85","2012-09","0.024116"
"95","2012-09","0.024015"
"101","2012-09","0.025122"
"111","2012-09","0.025010"
"117","2012-09","0.024116"
"127","2012-09","0.024015"
"33","2012-09","0.024173"
"20","2012-09","0.023951"
"10","2012-10","0.017606"
"5","2012-10","-0.009484"
"15","2012-10","-0.009250"
"21","2012-10","-0.009345"
"31","2012-10","-0.009116"
"63","2012-10","-0.009116"
"37","2012-10","-0.009484"
"47","2012-10","-0.009250"
"53","2012-10","-0.009345"
"69","2012-10","-0.009484"
"79","2012-10","-0.009250"
"85","2012-10","-0.009345"
"95","2012-10","-0.009116"
"101","2012-10","-0.009484"
"111","2012-10","-0.009250"
"117","2012-10","-0.009345"
"127","2012-10","-0.009116"
"33","2012-10","-0.008950"
"20","2012-10","-0.010436"
"10","2012-11","0.002520"
"5","2012-11","-0.058448"
"15","2012-11","-0.057920"
"21","2012-11","-0.059716"
"31","2012-11","-0.059186"
"63","2012-11","-0.059186"
"37","2012-11","-0.058448"
"47","2012-11","-0.057920"
"53","2012-11","-0.059716"
"69","2012-11","-0.058448"
"79","2012-11","-0.057920"
"85","2012-11","-0.059716"
"95","2012-11","-0.059186"
"101","2012-11","-0.058448"
"111","2012-11","-0.057920"
"117","2012-11","-0.059716"
"127","2012-11","-0.059186"
"33","2012-11","-0.043038"
"20","2012-11","-0.105684"
"10","2012-12","0.151696"
"5","2012-12","0.150130"
"15","2012-12","0.150143"
"21","2012-12","0.150793"
"31","2012-12","0.150801"
"63","2012-12","0.150801"
"37","2012-12","0.150130"
"47","2012-12","0.150143"
"53","2012-12","0.150793"
"69","2012-12","0.150130"
"79","2012-12","0.150143"
"85","2012-12","0.150793"
"95","2012-12","0.150801"
"101","2012-12","0.150130"
"111","2012-12","0.150143"
"117","2012-12","0.150793"
"127","2012-12","0.150801"
"33","2012-12","0.145905"
"20","2012-12","0.165136"
"10","2013-01","0.188282"
"5","2013-01","0.050682"
"15","2013-01","0.051834"
"21","2013-01","0.051147"
"31","2013-01","0.052274"
"63","2013-01","0.052274"
"37","2013-01","0.050682"
"47","2013-01","0.051834"
"53","2013-01","0.051147"
"69","2013-01","0.050682"
"79","2013-01","0.051834"
"85","2013-01","0.051147"
"95","2013-01","0.052274"
"101","2013-01","0.050682"
"111","2013-01","0.051834"
"117","2013-01","0.051147"
"127","2013-01","0.052274"
"33","2013-01","0.046984"
"20","2013-01","0.063254"
"10","2013-02","-0.015891"
"5","2013-02","-0.001401"
"15","2013-02","-0.001539"
"21","2013-02","0.000474"
"31","2013-02","0.000321"
"63","2013-02","0.000321"
"37","2013-02","-0.001401"
"47","2013-02","-0.001539"
"53","2013-02","0.000474"
"69","2013-02","-0.001401"
"79","2013-02","-0.001539"
"85","2013-02","0.000474"
"95","2013-02","0.000321"
"101","2013-02","-0.001401"
"111","2013-02","-0.001539"
"117","2013-02","0.000474"
"127","2013-02","0.000321"
"33","2013-02","-0.009455"
"20","2013-02","0.028582"
"10","2013-03","-0.055689"
"5","2013-03","-0.051732"
"15","2013-03","-0.051769"
"21","2013-03","-0.050838"
"31","2013-03","-0.050883"
"63","2013-03","-0.050883"
"37","2013-03","-0.051732"
"47","2013-03","-0.051769"
"53","2013-03","-0.050838"
"69","2013-03","-0.051732"
"79","2013-03","-0.051769"
"85","2013-03","-0.050838"
"95","2013-03","-0.050883"
"101","2013-03","-0.051732"
"111","2013-03","-0.051769"
"117","2013-03","-0.050838"
"127","2013-03","-0.050883"
"33","2013-03","-0.053217"
"20","2013-03","-0.044433"
"10","2013-04","-0.003164"
"5","2013-04","-0.024854"
"15","2013-04","-0.024654"
"21","2013-04","-0.023962"
"31","2013-04","-0.023774"
"63","2013-04","-0.023774"
"37","2013-04","-0.024854"
"47","2013-04","-0.024654"
"53","2013-04","-0.023962"
"69","2013-04","-0.024854"
"79","2013-04","-0.024654"
"85","2013-04","-0.023962"
"95","2013-04","-0.023774"
"101","2013-04","-0.024854"
"111","2013-04","-0.024654"
"117","2013-04","-0.023962"
"127","2013-04","-0.023774"
"33","2013-04","-0.026682"
"20","2013-04","-0.016733"
"10","2013-05","0.060541"
"5","2013-05","0.073290"
"15","2013-05","0.073171"
"21","2013-05","0.076626"
"31","2013-05","0.076480"
"63","2013-05","0.076480"
"37","2013-05","0.073290"
"47","2013-05","0.073171"
"53","2013-05","0.076626"
"69","2013-05","0.073290"
"79","2013-05","0.073171"
"85","2013-05","0.076626"
"95","2013-05","0.076480"
"101","2013-05","0.073290"
"111","2013-05","0.073171"
"117","2013-05","0.076626"
"127","2013-05","0.076480"
"33","2013-05","0.056882"
"20","2013-05","0.128167"
"10","2013-06","-0.095372"
"5","2013-06","-0.135631"
"15","2013-06","-0.135267"
"21","2013-06","-0.133991"
"31","2013-06","-0.133652"
"63","2013-06","-0.133652"
"37","2013-06","-0.135631"
"47","2013-06","-0.135267"
"53","2013-06","-0.133991"
"69","2013-06","-0.135631"
"79","2013-06","-0.135267"
"85","2013-06","-0.133991"
"95","2013-06","-0.133652"
"101","2013-06","-0.135631"
"111","2013-06","-0.135267"
"117","2013-06","-0.133991"
"127","2013-06","-0.133652"
"33","2013-06","-0.127457"
"20","2013-06","-0.149727"
"10","2013-07","0.037134"
"5","2013-07","0.024508"
"15","2013-07","0.024628"
"21","2013-07","0.027614"
"31","2013-07","0.027701"
"63","2013-07","0.027701"
"37","2013-07","0.024508"
"47","2013-07","0.024628"
"53","2013-07","0.027614"
"69","2013-07","0.024508"
"79","2013-07","0.024628"
"85","2013-07","0.027614"
"95","2013-07","0.027701"
"101","2013-07","0.024508"
"111","2013-07","0.024628"
"117","2013-07","0.027614"
"127","2013-07","0.027701"
"33","2013-07","0.015512"
"20","2013-07","0.056644"
"10","2013-08","0.051749"
"5","2013-08","0.053077"
"15","2013-08","0.053065"
"21","2013-08","0.052855"
"31","2013-08","0.052846"
"63","2013-08","0.052846"
"37","2013-08","0.053077"
"47","2013-08","0.053065"
"53","2013-08","0.052855"
"69","2013-08","0.053077"
"79","2013-08","0.053065"
"85","2013-08","0.052855"
"95","2013-08","0.052846"
"101","2013-08","0.053077"
"111","2013-08","0.053065"
"117","2013-08","0.052855"
"127","2013-08","0.052846"
"33","2013-08","0.049577"
"20","2013-08","0.060733"
"10","2013-09","0.027291"
"5","2013-09","0.038730"
"15","2013-09","0.038608"
"21","2013-09","0.042069"
"31","2013-09","0.041924"
"63","2013-09","0.041924"
"37","2013-09","0.038730"
"47","2013-09","0.038608"
"53","2013-09","0.042069"
"69","2013-09","0.038730"
"79","2013-09","0.038608"
"85","2013-09","0.042069"
"95","2013-09","0.041924"
"101","2013-09","0.038730"
"111","2013-09","0.038608"
"117","2013-09","0.042069"
"127","2013-09","0.041924"
"33","2013-09","0.036248"
"20","2013-09","0.056190"
"10","2013-10","-0.004068"
"5","2013-10","-0.017304"
"15","2013-10","-0.017192"
"21","2013-10","-0.019582"
"31","2013-10","-0.019456"
"63","2013-10","-0.019456"
"37","2013-10","-0.017304"
"47","2013-10","-0.017192"
"53","2013-10","-0.019582"
"69","2013-10","-0.017304"
"79","2013-10","-0.017192"
"85","2013-10","-0.019582"
"95","2013-10","-0.019456"
"101","2013-10","-0.017304"
"111","2013-10","-0.017192"
"117","2013-10","-0.019582"
"127","2013-10","-0.019456"
"33","2013-10","-0.013597"
"20","2013-10","-0.033529"
"10","2013-11","0.048768"
"5","2013-11","0.040354"
"15","2013-11","0.040424"
"21","2013-11","0.043961"
"31","2013-11","0.043999"
"63","2013-11","0.043999"
"37","2013-11","0.040354"
"47","2013-11","0.040424"
"53","2013-11","0.043961"
"69","2013-11","0.040354"
"79","2013-11","0.040424"
"85","2013-11","0.043961"
"95","2013-11","0.043999"
"101","2013-11","0.040354"
"111","2013-11","0.040424"
"117","2013-11","0.043961"
"127","2013-11","0.043999"
"33","2013-11","0.036393"
"20","2013-11","0.061805"
"10","2013-12","-0.014552"
"5","2013-12","-0.041353"
"15","2013-12","-0.041130"
"21","2013-12","-0.041229"
"31","2013-12","-0.041016"
"63","2013-12","-0.041016"
"37","2013-12","-0.041353"
"47","2013-12","-0.041130"
"53","2013-12","-0.041229"
"69","2013-12","-0.041353"
"79","2013-12","-0.041130"
"85","2013-12","-0.041229"
"95","2013-12","-0.041016"
"101","2013-12","-0.041353"
"111","2013-12","-0.041130"
"117","2013-12","-0.041229"
"127","2013-12","-0.041016"
"33","2013-12","-0.046344"
"20","2013-12","-0.029587"
"10","2014-01","-0.024144"
"5","2014-01","-0.030862"
"15","2014-01","-0.030806"
"21","2014-01","-0.024017"
"31","2014-01","-0.024018"
"63","2014-01","-0.024018"
"37","2014-01","-0.030862"
"47","2014-01","-0.030806"
"53","2014-01","-0.024017"
"69","2014-01","-0.030862"
"79","2014-01","-0.030806"
"85","2014-01","-0.024017"
"95","2014-01","-0.024018"
"101","2014-01","-0.030862"
"111","2014-01","-0.030806"
"117","2014-01","-0.024017"
"127","2014-01","-0.024018"
"33","2014-01","-0.040818"
"20","2014-01","0.013272"
"10","2014-02","-0.043771"
"5","2014-02","0.013347"
"15","2014-02","0.012874"
"21","2014-02","0.012129"
"31","2014-02","0.011687"
"63","2014-02","0.011687"
"37","2014-02","0.013347"
"47","2014-02","0.012874"
"53","2014-02","0.012129"
"69","2014-02","0.013347"
"79","2014-02","0.012874"
"85","2014-02","0.012129"
"95","2014-02","0.011687"
"101","2014-02","0.013347"
"111","2014-02","0.012874"
"117","2014-02","0.012129"
"127","2014-02","0.011687"
"33","2014-02","0.012801"
"20","2014-02","0.010719"
"10","2014-03","-0.016977"
"5","2014-03","-0.016545"
"15","2014-03","-0.016548"
"21","2014-03","-0.019283"
"31","2014-03","-0.019266"
"63","2014-03","-0.019266"
"37","2014-03","-0.016545"
"47","2014-03","-0.016548"
"53","2014-03","-0.019283"
"69","2014-03","-0.016545"
"79","2014-03","-0.016548"
"85","2014-03","-0.019283"
"95","2014-03","-0.019266"
"101","2014-03","-0.016545"
"111","2014-03","-0.016548"
"117","2014-03","-0.019283"
"127","2014-03","-0.019266"
"33","2014-03","-0.008756"
"20","2014-03","-0.041347"
"10","2014-04","0.011179"
"5","2014-04","-0.005254"
"15","2014-04","-0.005125"
"21","2014-04","-0.005785"
"31","2014-04","-0.005657"
"63","2014-04","-0.005657"
"37","2014-04","-0.005254"
"47","2014-04","-0.005125"
"53","2014-04","-0.005785"
"69","2014-04","-0.005254"
"79","2014-04","-0.005125"
"85","2014-04","-0.005785"
"95","2014-04","-0.005657"
"101","2014-04","-0.005254"
"111","2014-04","-0.005125"
"117","2014-04","-0.005785"
"127","2014-04","-0.005657"
"33","2014-04","-0.003058"
"20","2014-04","-0.011790"
"10","2014-05","-0.022212"
"5","2014-05","0.012345"
"15","2014-05","0.012073"
"21","2014-05","0.013985"
"31","2014-05","0.013713"
"63","2014-05","0.013713"
"37","2014-05","0.012345"
"47","2014-05","0.012073"
"53","2014-05","0.013985"
"69","2014-05","0.012345"
"79","2014-05","0.012073"
"85","2014-05","0.013985"
"95","2014-05","0.013713"
"101","2014-05","0.012345"
"111","2014-05","0.012073"
"117","2014-05","0.013985"
"127","2014-05","0.013713"
"33","2014-05","0.008623"
"20","2014-05","0.025783"
"10","2014-06","0.055978"
"5","2014-06","0.022655"
"15","2014-06","0.022904"
"21","2014-06","0.025624"
"31","2014-06","0.025840"
"63","2014-06","0.025840"
"37","2014-06","0.022655"
"47","2014-06","0.022904"
"53","2014-06","0.025624"
"69","2014-06","0.022655"
"79","2014-06","0.022904"
"85","2014-06","0.025624"
"95","2014-06","0.025840"
"101","2014-06","0.022655"
"111","2014-06","0.022904"
"117","2014-06","0.025624"
"127","2014-06","0.025840"
"33","2014-06","0.019745"
"20","2014-06","0.038150"
"10","2014-07","0.103303"
"5","2014-07","0.088997"
"15","2014-07","0.089094"
"21","2014-07","0.083241"
"31","2014-07","0.083370"
"63","2014-07","0.083370"
"37","2014-07","0.088997"
"47","2014-07","0.089094"
"53","2014-07","0.083241"
"69","2014-07","0.088997"
"79","2014-07","0.089094"
"85","2014-07","0.083241"
"95","2014-07","0.083370"
"101","2014-07","0.088997"
"111","2014-07","0.089094"
"117","2014-07","0.083241"
"127","2014-07","0.083370"
"33","2014-07","0.089814"
"20","2014-07","0.069805"
"10","2014-08","0.048995"
"5","2014-08","0.014694"
"15","2014-08","0.014925"
"21","2014-08","0.017505"
"31","2014-08","0.017708"
"63","2014-08","0.017708"
"37","2014-08","0.014694"
"47","2014-08","0.014925"
"53","2014-08","0.017505"
"69","2014-08","0.014694"
"79","2014-08","0.014925"
"85","2014-08","0.017505"
"95","2014-08","0.017708"
"101","2014-08","0.014694"
"111","2014-08","0.014925"
"117","2014-08","0.017505"
"127","2014-08","0.017708"
"33","2014-08","0.003796"
"20","2014-08","0.045620"
"10","2014-09","0.056490"
"5","2014-09","0.077255"
"15","2014-09","0.077113"
"21","2014-09","0.079457"
"31","2014-09","0.079307"
"63","2014-09","0.079307"
"37","2014-09","0.077255"
"47","2014-09","0.077113"
"53","2014-09","0.079457"
"69","2014-09","0.077255"
"79","2014-09","0.077113"
"85","2014-09","0.079457"
"95","2014-09","0.079307"
"101","2014-09","0.077255"
"111","2014-09","0.077113"
"117","2014-09","0.079457"
"127","2014-09","0.079307"
"33","2014-09","0.066783"
"20","2014-09","0.104044"
"10","2014-10","-0.012955"
"5","2014-10","0.023564"
"15","2014-10","0.023314"
"21","2014-10","0.022202"
"31","2014-10","0.021975"
"63","2014-10","0.021975"
"37","2014-10","0.023564"
"47","2014-10","0.023314"
"53","2014-10","0.022202"
"69","2014-10","0.023564"
"79","2014-10","0.023314"
"85","2014-10","0.022202"
"95","2014-10","0.021975"
"101","2014-10","0.023564"
"111","2014-10","0.023314"
"117","2014-10","0.022202"
"127","2014-10","0.021975"
"33","2014-10","0.026438"
"20","2014-10","0.014280"
"10","2014-11","0.034967"
"5","2014-11","0.095701"
"15","2014-11","0.095299"
"21","2014-11","0.093627"
"31","2014-11","0.093259"
"63","2014-11","0.093259"
"37","2014-11","0.095701"
"47","2014-11","0.095299"
"53","2014-11","0.093627"
"69","2014-11","0.095701"
"79","2014-11","0.095299"
"85","2014-11","0.093627"
"95","2014-11","0.093259"
"101","2014-11","0.095701"
"111","2014-11","0.095299"
"117","2014-11","0.093627"
"127","2014-11","0.093259"
"33","2014-11","0.112881"
"20","2014-11","0.057281"
"10","2014-12","0.040783"
"5","2014-12","0.165543"
"15","2014-12","0.164797"
"21","2014-12","0.151618"
"31","2014-12","0.150989"
"63","2014-12","0.150989"
"37","2014-12","0.165543"
"47","2014-12","0.164797"
"53","2014-12","0.151618"
"69","2014-12","0.165543"
"79","2014-12","0.164797"
"85","2014-12","0.151618"
"95","2014-12","0.150989"
"101","2014-12","0.165543"
"111","2014-12","0.164797"
"117","2014-12","0.151618"
"127","2014-12","0.150989"
"33","2014-12","0.219892"
"20","2014-12","0.014634"
"10","2015-01","0.019885"
"5","2015-01","0.007830"
"15","2015-01","0.007896"
"21","2015-01","0.012622"
"31","2015-01","0.012660"
"63","2015-01","0.012660"
"37","2015-01","0.007830"
"47","2015-01","0.007896"
"53","2015-01","0.012622"
"69","2015-01","0.007830"
"79","2015-01","0.007896"
"85","2015-01","0.012622"
"95","2015-01","0.012660"
"101","2015-01","0.007830"
"111","2015-01","0.007896"
"117","2015-01","0.012622"
"127","2015-01","0.012660"
"33","2015-01","-0.008806"
"20","2015-01","0.065280"
"10","2015-02","0.028866"
"5","2015-02","0.040310"
"15","2015-02","0.040247"
"21","2015-02","0.045060"
"31","2015-02","0.044975"
"63","2015-02","0.044975"
"37","2015-02","0.040310"
"47","2015-02","0.040247"
"53","2015-02","0.045060"
"69","2015-02","0.040310"
"79","2015-02","0.040247"
"85","2015-02","0.045060"
"95","2015-02","0.044975"
"101","2015-02","0.040310"
"111","2015-02","0.040247"
"117","2015-02","0.045060"
"127","2015-02","0.044975"
"33","2015-02","0.029338"
"20","2015-02","0.080898"
"10","2015-03","0.047462"
"5","2015-03","0.148415"
"15","2015-03","0.147871"
"21","2015-03","0.153806"
"31","2015-03","0.153261"
"63","2015-03","0.153261"
"37","2015-03","0.148415"
"47","2015-03","0.147871"
"53","2015-03","0.153806"
"69","2015-03","0.148415"
"79","2015-03","0.147871"
"85","2015-03","0.153806"
"95","2015-03","0.153261"
"101","2015-03","0.148415"
"111","2015-03","0.147871"
"117","2015-03","0.153806"
"127","2015-03","0.153261"
"33","2015-03","0.128867"
"20","2015-03","0.208134"
"10","2015-04","0.286036"
"5","2015-04","0.178335"
"15","2015-04","0.178860"
"21","2015-04","0.179852"
"31","2015-04","0.180342"
"63","2015-04","0.180342"
"37","2015-04","0.178335"
"47","2015-04","0.178860"
"53","2015-04","0.179852"
"69","2015-04","0.178335"
"79","2015-04","0.178860"
"85","2015-04","0.179852"
"95","2015-04","0.180342"
"101","2015-04","0.178335"
"111","2015-04","0.178860"
"117","2015-04","0.179852"
"127","2015-04","0.180342"
"33","2015-04","0.188765"
"20","2015-04","0.161747"
"10","2015-05","0.164884"
"5","2015-05","0.067684"
"15","2015-05","0.068185"
"21","2015-05","0.084174"
"31","2015-05","0.084568"
"63","2015-05","0.084568"
"37","2015-05","0.067684"
"47","2015-05","0.068185"
"53","2015-05","0.084174"
"69","2015-05","0.067684"
"79","2015-05","0.068185"
"85","2015-05","0.084174"
"95","2015-05","0.084568"
"101","2015-05","0.067684"
"111","2015-05","0.068185"
"117","2015-05","0.084174"
"127","2015-05","0.084568"
"33","2015-05","0.017096"
"20","2015-05","0.224449"
"10","2015-06","-0.079835"
"5","2015-06","-0.068989"
"15","2015-06","-0.069050"
"21","2015-06","-0.077636"
"31","2015-06","-0.077648"
"63","2015-06","-0.077648"
"37","2015-06","-0.068989"
"47","2015-06","-0.069050"
"53","2015-06","-0.077636"
"69","2015-06","-0.068989"
"79","2015-06","-0.069050"
"85","2015-06","-0.077636"
"95","2015-06","-0.077648"
"101","2015-06","-0.068989"
"111","2015-06","-0.069050"
"117","2015-06","-0.077636"
"127","2015-06","-0.077648"
"33","2015-06","-0.056742"
"20","2015-06","-0.114333"
"5","2015-07","-0.148807"
"10","2015-07","-0.190073"
"15","2015-07","-0.149028"
"21","2015-07","-0.149048"
"31","2015-07","-0.149254"
"63","2015-07","-0.149254"
"37","2015-07","-0.148807"
"47","2015-07","-0.149028"
"53","2015-07","-0.149048"
"69","2015-07","-0.148807"
"79","2015-07","-0.149028"
"85","2015-07","-0.149048"
"95","2015-07","-0.149254"
"101","2015-07","-0.148807"
"111","2015-07","-0.149028"
"117","2015-07","-0.149048"
"127","2015-07","-0.149254"
"33","2015-07","-0.138557"
"20","2015-07","-0.169493"
"10","2015-08","-0.153236"
"5","2015-08","-0.135816"
"15","2015-08","-0.135904"
"21","2015-08","-0.141841"
"31","2015-08","-0.141895"
"63","2015-08","-0.141895"
"37","2015-08","-0.135816"
"47","2015-08","-0.135904"
"53","2015-08","-0.141841"
"69","2015-08","-0.135816"
"79","2015-08","-0.135904"
"85","2015-08","-0.141841"
"95","2015-08","-0.141895"
"101","2015-08","-0.135816"
"111","2015-08","-0.135904"
"117","2015-08","-0.141841"
"127","2015-08","-0.141895"
"33","2015-08","-0.126685"
"20","2015-08","-0.172749"
"10","2015-09","0.004949"
"5","2015-09","-0.057974"
"15","2015-09","-0.057635"
"21","2015-09","-0.052400"
"31","2015-09","-0.052109"
"63","2015-09","-0.052109"
"37","2015-09","-0.057974"
"47","2015-09","-0.057635"
"53","2015-09","-0.052400"
"69","2015-09","-0.057974"
"79","2015-09","-0.057635"
