fullname,OnlineTime_YMD,Bankrupt_WDZJ,Province,City,Collapse,Benign,Fraud,RegCapital,Background,Capitaldeposit,Obtaininvest,Joinasso,Autobid,Transright,Riskdeposit,Thirdguarantee
荣信汇,20141205,20170113.0,陕西,西安,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
融宝网,20150215,20171025.0,江西,南昌,1,0.0,0.0,500.0,民营系,0,0.0,0.0,1,0,0.0,0.0
融和贷,20150113,20171213.0,安徽,合肥,1,0.0,1.0,1000.0,民营系,1,1.0,0.0,1,1,0.0,0.0
融汇创投,20151026,20160130.0,浙江,宁波,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
融利贷,20150901,20170301.0,广东,深圳,1,1.0,0.0,50.0,民营系,0,0.0,0.0,1,0,0.0,0.0
融洽财富,20151019,,广西,南宁,0,,,300.0,民营系,1,0.0,1.0,1,0,0.0,0.0
融途e贷,20141226,20160411.0,黑龙江,哈尔滨,1,0.0,0.0,300.0,民营系,0,0.0,0.0,0,0,0.0,0.0
融兴理财,20160616,20160812.0,江西,南昌,1,0.0,1.0,428.333,民营系,0,0.0,0.0,0,0,0.0,0.0
融易创投,20150129,20171121.0,四川,成都,1,1.0,0.0,100.0,民营系,0,0.0,0.0,0,1,0.0,0.0
融圆财富,20150408,20161201.0,湖北,武汉,1,0.0,0.0,300.0,民营系,0,0.0,0.0,1,0,0.0,0.0
融远金服,20150408,20160728.0,山东,烟台,1,1.0,0.0,100.0,民营系,0,0.0,0.0,1,1,0.0,1.0
融至鼎,20130821,20140621.0,浙江,杭州,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
瑞贷通,20130503,20150527.0,江西,宜春,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
瑞银贷,20131125,20160615.0,广东,深圳,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,1,0.0,0.0
锐畅易贷,20141128,20141230.0,山东,德州,1,0.0,0.0,150.0,民营系,0,0.0,0.0,0,0,0.0,0.0
润川贷,20141211,20150627.0,北京,北京,1,0.0,0.0,1000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
润贷网,20141001,20150101.0,江苏,泰州,1,0.0,0.0,200.0,民营系,0,0.0,0.0,0,0,0.0,0.0
润丰金融,20141208,20150512.0,浙江,宁波,1,1.0,0.0,500.0,民营系,0,0.0,0.0,1,0,0.0,0.0
润合金融,20150901,20170201.0,广东,深圳,1,0.0,0.0,1500.0,民营系,0,0.0,0.0,1,1,0.0,0.0
润业金融,20150607,,广东,汕头,0,,,100.0,民营系,1,0.0,0.0,0,0,0.0,0.0
萨飞资本,20170825,20180625.0,上海,上海,1,0.0,1.0,500.0,民营系,1,0.0,0.0,0,0,0.0,0.0
塞上贷,20141022,20170301.0,宁夏,银川,1,0.0,0.0,500.0,民营系,0,0.0,0.0,1,0,0.0,0.0
三国财富,20170508,20180302.0,北京,北京,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
三农金服,20150828,,广东,深圳,0,,,500.0,国企背景,1,1.0,1.0,0,0,0.0,0.0
三益宝,20141203,20180928.0,北京,北京,1,0.0,0.0,500.0,民营系,1,0.0,1.0,0,1,0.0,0.0
桑善金服,20171124,20180821.0,上海,上海,1,0.0,0.0,500.0,国企背景,0,0.0,0.0,1,0,0.0,0.0
杉易贷,20140929,,广东,深圳,0,,,1011.0,上市公司,1,0.0,1.0,1,1,0.0,0.0
山西众创金融,20160501,,山西,太原,0,,,100.0,民营系,1,0.0,0.0,0,1,0.0,0.0
善林宝,20150623,20180410.0,上海,上海,1,0.0,1.0,12000.0,民营系,1,0.0,0.0,1,0,0.0,0.0
善融,20150401,20160122.0,广东,深圳,1,0.0,0.0,1000.0,民营系,0,0.0,0.0,1,0,0.0,0.0
善行金服,20141203,,广东,深圳,0,,,1000.0,民营系,0,0.0,1.0,1,1,0.0,0.0
商户通,20150318,,江苏,南京,0,,,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
商会易贷,20140919,20151001.0,广东,广州,1,0.0,0.0,100.0,民营系,0,0.0,0.0,1,0,0.0,0.0
商汇通,20150519,20160801.0,河南,商丘,1,0.0,0.0,320.0,民营系,0,0.0,0.0,0,0,0.0,0.0
商信理财,20171114,20180717.0,浙江,宁波,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
上金库,20160429,,福建,厦门,0,,,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
尚蒙亿汇,20150615,20160711.0,山东,青岛,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
深速贷,20140429,20140429.0,广东,深圳,1,0.0,0.0,200.0,民营系,0,0.0,0.0,1,0,1.0,0.0
神州易贷,20130909,20141230.0,山东,青岛,1,0.0,0.0,150.0,民营系,0,0.0,0.0,0,0,0.0,0.0
生活贷,20140305,20160817.0,广东,深圳,1,0.0,0.0,200.0,民营系,0,0.0,0.0,0,0,0.0,0.0
生钱袋,20151014,20180813.0,上海,上海,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
升值空间,20160108,,北京,北京,0,,,200.0,民营系,1,1.0,0.0,0,1,0.0,0.0
盛京金服,20170107,20171107.0,辽宁,沈阳,1,0.0,0.0,300.0,民营系,0,0.0,0.0,1,0,0.0,0.0
盛平财富,20151015,20160815.0,江苏,常州,1,0.0,0.0,300.0,民营系,0,0.0,0.0,1,1,0.0,1.0
盛世典当,20170520,20170810.0,福建,厦门,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
盛世通贷,20150801,,江西,南昌,0,,,372.5,民营系,1,,,0,0,,
盛益贷,20160701,20170201.0,浙江,衢州,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
胜天金融,20150831,20151207.0,四川,内江,1,0.0,1.0,200.0,民营系,0,0.0,0.0,0,0,0.0,0.0
十鼎贷,20140703,20180529.0,浙江,宁波,1,0.0,0.0,800.0,民营系,0,0.0,0.0,1,1,0.0,0.0
时代金服,20150908,20151001.0,上海,上海,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
什马金融,20150501,20150901.0,安徽,合肥,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
世纪金投财富,20160513,20160525.0,北京,北京,1,0.0,1.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
手投网,20150722,20171227.0,北京,北京,1,0.0,0.0,500.0,民营系,1,0.0,1.0,0,0,0.0,0.0
首贷通,20150107,20180529.0,上海,上海,1,0.0,0.0,200.0,民营系,0,0.0,0.0,1,0,0.0,0.0
首鸿财富,20150615,20170531.0,浙江,杭州,1,0.0,0.0,300.0,民营系,0,0.0,0.0,1,0,0.0,0.0
首金所,20140920,20150712.0,北京,北京,1,0.0,0.0,300.0,民营系,0,0.0,0.0,0,0,0.0,0.0
首金网,20151229,,北京,北京,0,,,1000.0,国企背景,1,0.0,1.0,1,1,0.0,0.0
首信创投,20141229,,浙江,宁波,0,,,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
首晟投资,20160310,20160704.0,北京,北京,1,0.0,1.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
鼠贷金融,20150618,,上海,上海,0,,,500.0,民营系,1,0.0,0.0,0,1,0.0,0.0
双兴信投,20141010,20160522.0,山东,德州,1,0.0,1.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
双赢贷,20150301,20160810.0,山东,济宁,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
顺融易贷,20150316,20150916.0,山东,莱芜,1,0.0,0.0,10.0,民营系,0,0.0,0.0,0,0,0.0,0.0
私房投,20150408,,山东,淄博,0,,,201.8,民营系,0,0.0,0.0,0,1,0.0,0.0
搜贷天下,20150101,20180720.0,北京,北京,1,0.0,0.0,400.0,民营系,0,0.0,0.0,1,0,0.0,0.0
搜货金服,20160519,20161201.0,广东,深圳,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
苏航贷,20170605,20180629.0,江苏,苏州,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,1,0.0,0.0
苏商投资,20140101,20140906.0,上海,上海,1,0.0,1.0,400.0,民营系,0,0.0,0.0,0,0,0.0,0.0
苏中贷,20140506,20190103.0,江苏,扬州,1,0.0,0.0,200.0,民营系,0,0.0,0.0,0,0,0.0,0.0
速e贷,20150101,20170620.0,山东,泰安,1,0.0,0.0,500.0,民营系,0,0.0,0.0,1,1,0.0,0.0
塑如意,20150501,,广东,东莞,0,,,605.117,民营系,1,,,0,0,,
宿州易贷,20141125,20150927.0,安徽,宿州,1,0.0,0.0,200.0,民营系,0,0.0,0.0,1,0,0.0,0.0
随心贷,20141015,20150701.0,北京,北京,1,0.0,0.0,50.0,民营系,0,0.0,0.0,1,1,0.0,1.0
他项车贷,20150408,20180309.0,福建,宁德,1,0.0,0.0,500.0,民营系,0,0.0,0.0,1,1,0.0,0.0
她金控,20141226,20180102.0,北京,北京,1,0.0,0.0,500.0,民营系,1,0.0,0.0,0,1,0.0,1.0
泰金融,20150101,20150806.0,北京,北京,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
泰山宝,20140929,,山东,泰安,0,,,120.0,国企背景,0,0.0,0.0,1,1,1.0,1.0
太有乾,20131115,20180131.0,上海,上海,1,0.0,0.0,1800.0,民营系,0,0.0,0.0,0,0,1.0,0.0
唐人贷,20150209,20150922.0,浙江,宁波,1,0.0,1.0,500.0,民营系,0,0.0,0.0,1,0,0.0,0.0
淘金城,20140310,20150716.0,广西,玉林,1,0.0,0.0,120.0,民营系,0,0.0,0.0,1,0,0.0,0.0
淘珠网,20150821,,河北,秦皇岛,0,,,303.514,民营系,1,,,0,0,,
腾邦创投,20140925,,广东,深圳,0,,,1000.0,上市公司,0,0.0,0.0,0,1,0.0,0.0
提钱网,20150527,20160205.0,河南,漯河,1,0.0,0.0,100.0,民营系,0,0.0,0.0,1,0,0.0,0.0
天标贷,20130527,20131220.0,湖南,怀化,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
天财猫,20160222,20160525.0,北京,北京,1,0.0,0.0,500.0,国企背景,0,0.0,0.0,0,0,0.0,0.0
天晨财富,20140112,20141020.0,山东,青岛,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
天达金融,20170104,20180718.0,河南,郑州,1,0.0,0.0,350.0,民营系,0,0.0,0.0,0,0,0.0,0.0
天壕普惠,20140703,,北京,北京,0,,,1000.0,上市公司,1,0.0,0.0,0,0,0.0,0.0
天汇融,20121201,20160530.0,四川,成都,1,0.0,0.0,6.0,民营系,0,0.0,0.0,0,0,0.0,0.0
天天理财,20150801,,北京,北京,0,,,734.553,民营系,1,,,0,0,,
天天信投,20150401,20161027.0,山东,滨州,1,0.0,0.0,200.0,民营系,0,0.0,0.0,0,0,0.0,0.0
天天赢,20141001,20170926.0,广东,深圳,1,0.0,0.0,300.0,民营系,0,0.0,0.0,1,0,0.0,1.0
天下汇通,20150518,,宁夏,银川,0,,,1000.0,民营系,0,0.0,0.0,1,1,0.0,0.0
天下钱庄,20141015,20161031.0,上海,上海,1,1.0,0.0,300.0,民营系,0,0.0,0.0,0,0,0.0,0.0
天涯贷,20140911,20160531.0,海南,海口,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
天易贷,20150801,20180201.0,山东,临沂,1,0.0,0.0,259.477,民营系,0,0.0,0.0,0,0,0.0,0.0
添金财富联盟,20151208,,天津,天津,0,,,300.0,民营系,0,0.0,0.0,0,0,0.0,0.0
甜菜金融,20150201,,湖北,武汉,0,,,500.0,国企背景,1,0.0,0.0,0,0,0.0,0.0
贴身贷,20160301,20180401.0,北京,北京,1,0.0,0.0,300.0,民营系,0,0.0,0.0,1,1,0.0,0.0
铁信创投,20140115,20160530.0,浙江,杭州,1,0.0,0.0,60.0,民营系,0,0.0,0.0,0,0,0.0,0.0
通财富,20151206,20161006.0,福建,泉州,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
通融财富,20150628,20160721.0,广东,东莞,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,1,0.0,0.0
通通贷,20150813,,重庆,重庆,0,,,510.0,民营系,1,0.0,0.0,0,0,0.0,0.0
同城贷,20160722,20180326.0,江苏,苏州,1,0.0,0.0,20.0,民营系,0,0.0,0.0,0,0,0.0,0.0
同城人人贷,20131220,20161220.0,广西,南宁,1,0.0,1.0,1000.0,民营系,0,0.0,0.0,1,0,0.0,0.0
铜牛聚财,20180105,,浙江,杭州,0,,,625.0,民营系,1,0.0,0.0,0,0,0.0,0.0
铜掌柜,20141013,,浙江,杭州,0,,,315.8,上市公司,1,0.0,1.0,1,0,0.0,0.0
投人贷,20151001,20151210.0,广东,深圳,1,0.0,1.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
投融贷,20140528,20160830.0,上海,上海,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,1,0.0,0.0
投融范,20141228,20160720.0,上海,上海,1,0.0,0.0,1000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
投之有道,20150804,20150910.0,广东,佛山,1,0.0,0.0,300.0,民营系,0,0.0,0.0,0,1,0.0,0.0
投资吧,20150818,,江苏,南京,0,,,645.05,民营系,1,,,0,0,,
投资啦,20140628,20170301.0,北京,北京,1,1.0,0.0,1000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
土豪理财,20150729,20180723.0,北京,北京,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
脱贫宝,20151218,20160816.0,广东,深圳,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
拓达贷,20141109,20141223.0,山东,滨州,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
拓天速贷,20150701,,北京,北京,0,,,500.0,民营系,0,0.0,0.0,1,0,0.0,0.0
玩儿家理财,20160108,20170301.0,北京,北京,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
皖都金融,20130818,,安徽,合肥,0,,,343.0,民营系,1,0.0,0.0,1,0,0.0,0.0
万达金融,20151008,20160816.0,浙江,衢州,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
万方融通,20140912,20160912.0,广东,深圳,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
万晶聚投资,20141101,20141116.0,广东,深圳,1,0.0,1.0,10.0,民营系,0,0.0,0.0,0,0,0.0,0.0
万万贷,20141024,20160930.0,广东,深圳,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
网乐贷,20130806,20160417.0,湖北,十堰,1,0.0,0.0,588.8,民营系,0,0.0,0.0,0,1,0.0,0.0
旺财小强,20150814,20190701.0,北京,北京,1,1.0,0.0,833.4,民营系,1,0.0,0.0,0,1,0.0,0.0
旺隶轩金服,20170710,20180812.0,上海,上海,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
旺力金融,20160718,20181220.0,上海,上海,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,1,0.0,0.0
微E贷,20130808,,广东,深圳,0,,,500.0,民营系,0,0.0,0.0,0,1,0.0,0.0
微财金融,20160118,20160328.0,江苏,南京,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
微金客,20140809,,北京,北京,0,,,1000.0,民营系,1,0.0,1.0,0,1,0.0,0.0
微美贷,20140730,20151215.0,上海,上海,1,1.0,0.0,845.853,民营系,1,,,0,0,,
微投所,20150811,20160128.0,广东,深圳,1,0.0,0.0,100.0,民营系,1,0.0,0.0,0,0,0.0,0.0
微微金融,20151209,,浙江,杭州,0,,,300.0,民营系,0,0.0,0.0,0,1,0.0,0.0
微信贷,20140428,,北京,北京,0,,,100.0,民营系,0,0.0,0.0,1,0,0.0,1.0
为顾在线,20151120,20160725.0,上海,上海,1,0.0,0.0,600.0,民营系,0,0.0,0.0,1,1,0.0,0.0
为信财行,20151010,,上海,上海,0,,,956.62,民营系,1,,,0,0,,
我爱我贷,20130610,20151001.0,上海,上海,1,0.0,0.0,277.4,民营系,0,0.0,0.0,0,0,0.0,0.0
我帮你贷,20150201,20160522.0,山东,滨州,1,0.0,0.0,110.0,民营系,0,0.0,0.0,0,0,0.0,0.0
握握金服,20140614,20180919.0,山东,济南,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
沃和金融,20180509,,浙江,温州,0,,,300.0,民营系,0,0.0,0.0,1,0,0.0,0.0
无限财富,20141201,20160114.0,上海,上海,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
无忧理财,20170414,20170713.0,北京,北京,1,0.0,1.0,800.0,民营系,0,0.0,0.0,0,0,0.0,0.0
无忧微贷,20170501,20180710.0,广东,深圳,1,0.0,1.0,1000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
物金所,20141115,20180301.0,黑龙江,牡丹江,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
悟净理财,20160219,20161027.0,北京,北京,1,0.0,0.0,2000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
西部聚财,20130801,20150623.0,陕西,渭南,1,0.0,1.0,50.8,民营系,0,0.0,0.0,0,0,0.0,0.0
溪安金服,20171220,,上海,上海,0,,,30.0,民营系,0,0.0,0.0,0,0,0.0,0.0
喜蓝理财,20150710,20160618.0,浙江,杭州,1,0.0,0.0,3000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
湘信网,20140510,20140816.0,湖南,长沙,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
祥晨财富,20150425,20151127.0,河北,沧州,1,0.0,1.0,300.0,民营系,0,0.0,0.0,0,0,0.0,0.0
小宝金服,20150609,20170109.0,广东,深圳,1,0.0,1.0,1900.0,民营系,0,1.0,0.0,1,0,0.0,0.0
小鹅网,20140307,,广西,南宁,0,,,500.0,民营系,0,0.0,0.0,1,0,0.0,0.0
小富金融,20140508,,湖北,武汉,0,,,500.0,民营系,0,0.0,0.0,1,1,0.0,0.0
小红理财,20160421,20171206.0,北京,北京,1,1.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
小灰熊金服,20171017,20180604.0,浙江,杭州,1,0.0,0.0,500.0,国企背景,0,0.0,0.0,0,0,0.0,0.0
小麦创投,20150101,20150615.0,广东,东莞,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
小胖理财,20160406,20181128.0,浙江,杭州,1,1.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
小钱小乐,20150808,20171025.0,天津,天津,1,0.0,0.0,1000.0,民营系,1,0.0,0.0,1,1,0.0,0.0
小生菜,20161223,,上海,上海,0,,,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
小石头金融,20150107,20150615.0,广东,广州,1,0.0,0.0,900.0,民营系,0,0.0,0.0,0,1,0.0,1.0
小旺旺理财,20151123,20160107.0,河北,沧州,1,0.0,1.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
小微e贷,20140501,20151203.0,云南,昆明,1,0.0,0.0,50.0,民营系,0,0.0,0.0,0,0,0.0,0.0
小微理财,20171103,20180716.0,福建,福州,1,1.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
小微所,20140505,20141205.0,广东,深圳,1,0.0,0.0,2000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
小熊在线,20140911,20160418.0,江苏,南京,1,0.0,1.0,50.0,民营系,0,0.0,0.0,0,0,0.0,0.0
小样金融,20150804,20160811.0,山东,济南,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
小壹在线,20161101,,北京,北京,0,,,580.0,民营系,1,0.0,0.0,0,0,0.0,0.0
小诸葛网贷,20151231,20180629.0,上海,上海,1,0.0,1.0,1000.0,民营系,1,0.0,0.0,1,1,0.0,0.0
协盈网,20151022,20160522.0,河北,廊坊,1,0.0,0.0,300.0,民营系,0,0.0,0.0,0,0,0.0,0.0
携银网,20140801,20160908.0,浙江,杭州,1,0.0,0.0,300.0,民营系,0,0.0,0.0,0,0,0.0,0.0
欣融贷,20150901,20151111.0,江苏,苏州,1,0.0,1.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
欣融投资,20160822,20161013.0,北京,北京,1,0.0,1.0,678.0,民营系,0,0.0,0.0,0,0,0.0,0.0
欣欣贷,20140605,,江苏,泰州,0,,,120.0,民营系,0,0.0,0.0,1,0,1.0,0.0
新博贷,20150108,20180613.0,山东,青岛,1,0.0,0.0,500.0,民营系,0,0.0,0.0,1,1,0.0,0.0
新常态金服,20150310,,广东,深圳,0,,,500.0,民营系,1,0.0,0.0,1,0,0.0,0.0
新城金融,20160519,,上海,上海,0,,,1180.93,民营系,1,0.0,0.0,0,0,0.0,0.0
新港e贷,20140814,20160202.0,湖北,武汉,1,0.0,1.0,200.0,民营系,0,0.0,0.0,0,1,0.0,0.0
新华久久贷,20150415,,安徽,合肥,0,,,1000.0,民营系,0,0.0,0.0,0,1,0.0,0.0
新纪元金服,20141228,20190506.0,湖北,武汉,1,0.0,0.0,500.0,民营系,1,0.0,0.0,1,0,0.0,1.0
新锐联,20141221,20150606.0,山东,潍坊,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
新升贷,20150401,,浙江,杭州,0,,,500.0,民营系,1,0.0,0.0,1,0,0.0,0.0
新易贷,20131225,20171025.0,河南,新乡,1,0.0,0.0,50.0,民营系,0,0.0,0.0,0,0,0.0,0.0
新资本,20150910,20171025.0,北京,北京,1,0.0,0.0,1000.0,民营系,0,0.0,0.0,0,1,0.0,0.0
心诚创投,20141217,20141226.0,山东,滨州,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
信达财富,20130221,20141121.0,天津,天津,1,0.0,0.0,50.0,民营系,0,0.0,0.0,0,0,0.0,0.0
信德创投,20150101,20180424.0,山东,莱芜,1,0.0,0.0,50.0,民营系,0,0.0,0.0,0,0,0.0,0.0
信和大金融,20140425,20190530.0,北京,北京,1,1.0,0.0,500.0,民营系,1,0.0,0.0,0,0,0.0,0.0
信金所,20150818,20170601.0,广东,深圳,1,0.0,0.0,5.0,民营系,0,0.0,0.0,0,0,0.0,0.0
信客网,20130801,,福建,福州,0,,,166.7,民营系,0,0.0,0.0,1,0,0.0,0.0
信利财富,20141112,20151110.0,安徽,合肥,1,0.0,0.0,200.0,民营系,0,0.0,0.0,0,0,0.0,0.0
信仁财富,20151218,20160504.0,湖北,武汉,1,0.0,1.0,800.0,民营系,0,0.0,0.0,0,0,0.0,0.0
信融投,20140625,,广东,深圳,0,,,100.0,民营系,1,0.0,0.0,1,0,0.0,0.0
信网贷,20130601,20131030.0,山东,烟台,1,0.0,0.0,60.0,民营系,0,0.0,0.0,0,0,0.0,0.0
信欣财富,20151101,20151117.0,河北,廊坊,1,0.0,1.0,300.0,民营系,0,0.0,0.0,0,0,0.0,0.0
信业财富,20150701,20170401.0,广东,深圳,1,0.0,0.0,100.0,民营系,0,0.0,0.0,1,0,0.0,0.0
信优贷,20141003,20141006.0,广东,深圳,1,0.0,1.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
星光资本,20141223,20150524.0,安徽,合肥,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
星理财,20140801,20160324.0,湖北,武汉,1,0.0,0.0,1000.0,民营系,0,0.0,0.0,0,0,1.0,0.0
星月创投,20140116,,山东,济宁,0,,,500.0,风投系,0,0.0,0.0,1,1,0.0,0.0
兴泰财富,20150128,,安徽,合肥,0,,,500.0,国企背景,1,0.0,0.0,0,1,0.0,0.0
兴泰创富,20150413,20160714.0,山东,泰安,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
兴投贷,20150518,20160711.0,安徽,合肥,1,0.0,1.0,1000.0,民营系,0,0.0,0.0,1,0,0.0,0.0
