fullname,OnlineTime_YMD,Bankrupt_WDZJ,Province,City,Collapse,Benign,Fraud,RegCapital,Background,Capitaldeposit,Obtaininvest,Joinasso,Autobid,Transright,Riskdeposit,Thirdguarantee
兴易贷,20151228,,广东,深圳,0,,,500.0,民营系,1,0.0,0.0,1,0,0.0,0.0
兴元财富,20150706,20151001.0,山东,潍坊,1,0.0,0.0,200.0,民营系,0,0.0,0.0,0,0,0.0,0.0
雄图创投,20161005,20170926.0,云南,昆明,1,0.0,0.0,100.0,民营系,0,0.0,0.0,1,0,0.0,1.0
旭美投资,20170322,20180723.0,浙江,宁波,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
旭鑫投资,20141211,20150117.0,山东,滨州,1,0.0,0.0,100.0,民营系,1,0.0,0.0,0,0,0.0,0.0
学易融,20160606,20160806.0,山东,聊城,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
雪莲借贷,20140910,,新疆,乌鲁木齐,0,,,300.0,民营系,0,0.0,0.0,0,0,0.0,0.0
讯贷网,20131101,20151028.0,广东,深圳,1,0.0,1.0,100.0,民营系,0,0.0,0.0,0,0,1.0,1.0
亚通创投,20151124,20160728.0,山东,泰安,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
言融财富,20151218,20160420.0,上海,上海,1,0.0,1.0,150.0,民营系,0,0.0,0.0,0,0,0.0,0.0
洋钱罐,20151109,,北京,北京,0,,,1000.0,民营系,1,1.0,0.0,1,1,0.0,0.0
阳光金服,20130701,,河南,郑州,0,,,100.0,民营系,1,0.0,0.0,0,0,0.0,1.0
阳光快贷,20141104,20150313.0,广东,深圳,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
阳光时贷,20151224,,山西,太原,0,,,60.0,民营系,1,0.0,0.0,0,1,0.0,0.0
阳光易贷,20140801,,安徽,合肥,0,,,422.753,民营系,1,,,0,0,,
摇财树,20150410,20180906.0,广东,深圳,1,0.0,0.0,1100.0,民营系,1,1.0,0.0,1,1,0.0,0.0
尧瑞投资,20140813,20140813.0,上海,上海,1,0.0,1.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
要借钱网,20150105,,广西,柳州,0,,,500.0,民营系,1,0.0,0.0,0,1,0.0,0.0
一车易融,20160112,20160831.0,上海,上海,1,0.0,0.0,200.0,民营系,0,0.0,0.0,0,0,0.0,0.0
一点投,20150626,20160810.0,广东,深圳,1,0.0,0.0,100.0,民营系,0,0.0,0.0,1,0,0.0,0.0
一帆理财,20160307,20160722.0,上海,上海,1,0.0,0.0,700.0,民营系,0,0.0,1.0,0,0,0.0,0.0
一诺财富,20141124,20141130.0,陕西,西安,1,0.0,1.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
一诺金融,20160925,20161221.0,山东,滨州,1,0.0,1.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
一起好,20120928,20180930.0,湖北,武汉,1,0.0,0.0,201.0,风投系,1,1.0,0.0,1,1,0.0,0.0
一起金融,20141101,20160707.0,北京,北京,1,0.0,0.0,28.0,民营系,0,0.0,0.0,0,0,0.0,0.0
一元投资,20140701,20160202.0,安徽,铜陵,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
壹金所,20141201,20160420.0,北京,北京,1,0.0,0.0,1000.0,民营系,0,0.0,0.0,1,0,1.0,0.0
壹理财,20140930,20180629.0,上海,上海,1,0.0,1.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
壹文财富,20140606,20180115.0,北京,北京,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
宜开贷,20141219,20160817.0,安徽,安庆,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
宜泉资本,20160715,20180807.0,上海,上海,1,0.0,0.0,800.0,国企背景,0,0.0,0.0,0,0,0.0,0.0
宜商贷,20130719,20131010.0,湖北,宜昌,1,0.0,0.0,200.0,民营系,0,0.0,0.0,0,0,0.0,0.0
宜信惠民,20160719,,北京,北京,0,,,1000.0,民营系,1,0.0,1.0,0,0,0.0,0.0
宜信易贷,20150501,20151201.0,山东,潍坊,1,0.0,0.0,95.0,民营系,0,0.0,0.0,0,0,0.0,0.0
蚁众金信,20180222,,浙江,杭州,0,,,600.0,民营系,0,0.0,0.0,0,0,0.0,0.0
艺鑫旺,20150713,20160412.0,广东,深圳,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
易百贷,20140924,20151203.0,陕西,西安,1,0.0,0.0,10.0,民营系,0,0.0,0.0,0,0,0.0,0.0
易车理财,20150722,20160818.0,广东,东莞,1,0.0,0.0,10.0,民营系,0,0.0,0.0,0,0,0.0,0.0
易贷金融,20141029,20160323.0,四川,泸州,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,1.0,0.0
易贷乐投,20140312,20150205.0,四川,泸州,1,0.0,0.0,10.0,民营系,0,0.0,0.0,0,0,0.0,0.0
易贷在线,20141111,20180717.0,浙江,宁波,1,0.0,0.0,300.0,民营系,0,0.0,0.0,1,0,0.0,0.0
易贷中国,20110826,20150826.0,浙江,温州,1,0.0,0.0,2.0,民营系,0,0.0,0.0,0,0,0.0,0.0
易多财富,20140808,,广东,深圳,0,,,300.0,民营系,1,0.0,0.0,0,1,0.0,0.0
易富通,20160428,20160720.0,安徽,合肥,1,0.0,0.0,10.0,民营系,0,0.0,0.0,0,0,0.0,0.0
易合贷,20140823,20160510.0,陕西,西安,1,0.0,0.0,500.0,民营系,0,0.0,0.0,1,0,0.0,0.0
易金易,20150115,,北京,北京,0,,,200.0,民营系,0,0.0,0.0,0,1,0.0,0.0
易联天下,20140610,20160416.0,上海,上海,1,0.0,0.0,1000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
易融财富,20160418,20161202.0,广东,深圳,1,1.0,0.0,1000.0,民营系,0,0.0,0.0,0,1,0.0,0.0
易通贷,20130315,20180830.0,北京,北京,1,0.0,1.0,1500.0,民营系,0,0.0,1.0,1,1,0.0,0.0
亿昌贷,20150711,20160927.0,广东,深圳,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
亿德汇富,20141117,20150313.0,安徽,合肥,1,0.0,0.0,30.0,民营系,0,0.0,0.0,0,0,0.0,0.0
亿豪通,20140804,20140919.0,广东,深圳,1,0.0,1.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
亿诺信投,20150413,20170201.0,山东,滨州,1,0.0,0.0,110.0,民营系,0,0.0,0.0,1,0,0.0,0.0
亿鑫金融,20140722,20170927.0,浙江,宁波,1,0.0,0.0,600.0,民营系,0,0.0,0.0,0,0,0.0,0.0
益邦贷,20140221,20151101.0,广东,深圳,1,0.0,0.0,30.0,民营系,0,0.0,0.0,0,0,0.0,0.0
益盛财富,20151102,20160216.0,河北,沧州,1,0.0,1.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
益远赢,20141022,20150517.0,内蒙古,呼和浩特,1,0.0,1.0,330.0,民营系,0,0.0,0.0,0,0,0.0,0.0
翼汇财,20160614,,北京,北京,0,,,115.555,民营系,0,0.0,0.0,0,0,0.0,0.0
银客网,20131231,,北京,北京,0,,,687.684,民营系,1,,,0,0,,
银桥贷,20150114,20160811.0,贵州,贵阳,1,0.0,0.0,43.0,民营系,0,0.0,0.0,0,0,0.0,0.0
银通泰,20140821,20160516.0,广东,深圳,1,1.0,0.0,10.0,民营系,0,0.0,0.0,1,0,0.0,0.0
银投信,20160317,20170707.0,浙江,杭州,1,0.0,1.0,1000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
银信贷,20150130,20160415.0,河南,新乡,1,0.0,1.0,110.0,民营系,0,0.0,0.0,0,0,0.0,0.0
银子铺,20141203,20180812.0,浙江,杭州,1,0.0,1.0,1000.0,民营系,1,0.0,0.0,1,1,0.0,0.0
鹰眼理财,20160618,,上海,上海,0,,,320.0,民营系,0,0.0,0.0,0,0,0.0,0.0
盈汇融,20150727,20160301.0,广东,佛山,1,0.0,1.0,300.0,民营系,0,0.0,0.0,1,0,0.0,0.0
盈聚宝,20160802,,浙江,台州,0,,,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
盈票理财,20161001,,浙江,杭州,0,,,500.158,民营系,0,0.0,0.0,0,0,0.0,0.0
盈信网,20140715,,上海,上海,0,,,200.0,民营系,0,0.0,0.0,0,0,0.0,0.0
盈在线,20150719,,北京,北京,0,,,600.0,民营系,0,0.0,0.0,0,0,0.0,0.0
咏湘鑫,20150811,20160524.0,广东,深圳,1,0.0,1.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
涌金所,20160717,20170101.0,上海,上海,1,0.0,0.0,880.0,民营系,0,0.0,0.0,0,0,0.0,0.0
涌泉金服,20151215,,北京,北京,0,,,500.0,民营系,1,0.0,0.0,0,0,0.0,0.0
永利财富（粤）,20140829,20160515.0,广东,深圳,1,1.0,0.0,500.0,民营系,0,0.0,0.0,0,1,0.0,0.0
永拓投资,20160601,20160701.0,黑龙江,哈尔滨,1,0.0,1.0,1000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
优宝汇,20161209,20180824.0,浙江,台州,1,0.0,0.0,50.0,风投系,0,0.0,0.0,0,0,0.0,0.0
优信资本,20161020,20170818.0,陕西,西安,1,0.0,0.0,100.0,民营系,0,0.0,0.0,1,1,0.0,0.0
优学宝,20151111,20160911.0,四川,成都,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,1,0.0,0.0
优悦贷,20140228,20160201.0,北京,北京,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
油界贷,20160512,,北京,北京,0,,,100.0,民营系,0,0.0,0.0,0,1,0.0,0.0
有财气,20160516,20181030.0,浙江,杭州,1,0.0,0.0,200.0,民营系,0,0.0,0.0,0,0,0.0,0.0
有福贷,20160826,20170628.0,浙江,杭州,1,0.0,1.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
有喜财富,20160325,20190601.0,广东,深圳,1,1.0,0.0,100.0,民营系,1,0.0,0.0,1,0,0.0,0.0
有闲钱理财,20151118,20160307.0,广东,广州,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
有氧金融,20140618,20170728.0,内蒙古,包头,1,1.0,0.0,340.686,民营系,1,,,0,0,,
友诚信财富,20161227,,浙江,宁波,0,,,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
友金贷,20150728,20170111.0,江西,宜春,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
友金服,20141016,,广东,深圳,0,,,500.0,上市公司,1,0.0,1.0,1,1,0.0,1.0
余恒金融,20170405,20170809.0,上海,上海,1,0.0,0.0,688.8,民营系,0,0.0,0.0,0,0,0.0,0.0
鱼猫金服,20150128,,北京,北京,0,,,500.0,民营系,1,0.0,1.0,1,0,0.0,0.0
渝都贷,20140718,20160428.0,重庆,重庆,1,0.0,1.0,200.0,民营系,0,0.0,0.0,0,0,0.0,0.0
禹龙投资,20140906,20140906.0,湖南,长沙,1,0.0,1.0,360.0,民营系,0,0.0,0.0,0,0,0.0,0.0
宇商有财,20160318,,广东,深圳,0,,,500.0,上市公司,1,0.0,0.0,0,0,0.0,0.0
玉和财富,20150521,20170401.0,山东,潍坊,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
御声资本,20150901,20150919.0,上海,上海,1,0.0,1.0,50000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
誉信贷,20140723,20140723.0,福建,厦门,1,0.0,1.0,20.0,民营系,0,0.0,0.0,0,0,0.0,0.0
裕贷网,20151210,20160113.0,广东,东莞,1,0.0,0.0,300.0,民营系,0,0.0,0.0,1,0,0.0,0.0
元宝街,20140801,20151130.0,上海,上海,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
元祥金服,20160112,20160817.0,浙江,宁波,1,0.0,0.0,1000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
远程金服,20160626,20180604.0,江苏,苏州,1,0.0,0.0,600.0,民营系,0,0.0,0.0,0,0,0.0,0.0
粤盛金融,20171016,,广东,深圳,0,,,500.0,上市公司,1,0.0,1.0,1,1,0.0,0.0
悦车贷,20151019,20160927.0,湖南,长沙,1,0.0,1.0,100.0,民营系,0,0.0,0.0,1,0,0.0,0.0
云钱袋,20140617,,北京,北京,0,,,500.0,民营系,1,0.0,0.0,0,0,0.0,0.0
云山信投,20140729,20160816.0,山东,滨州,1,0.0,0.0,800.0,民营系,0,0.0,0.0,0,0,0.0,0.0
云通金融,20150623,20150819.0,安徽,合肥,1,0.0,1.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
云图资本,20140826,20150211.0,四川,成都,1,0.0,0.0,200.0,民营系,0,0.0,0.0,0,0,0.0,0.0
云中网,20160824,20161024.0,广东,东莞,1,0.0,0.0,5.0,民营系,0,0.0,0.0,0,0,0.0,0.0
再金所,20160106,,江苏,南京,0,,,300.0,民营系,1,0.0,0.0,0,0,0.0,0.0
增点投资,20141211,20151016.0,广东,深圳,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
掌悦理财,20170308,20180711.0,上海,上海,1,0.0,1.0,950.0,上市公司,1,0.0,0.0,0,0,0.0,0.0
掌中财富,20150728,,广东,深圳,0,,,500.0,民营系,1,0.0,0.0,1,1,0.0,0.0
招财袋,20140214,20151010.0,上海,上海,1,0.0,0.0,100.0,民营系,0,0.0,0.0,1,1,0.0,0.0
招金贷,20131001,20131104.0,江苏,淮安,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
昭丰财富,20170523,20170725.0,浙江,宁波,1,1.0,0.0,300.0,民营系,0,0.0,0.0,0,0,0.0,0.0
兆金所,20150420,20180720.0,广东,深圳,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
哲通金融,20170503,,福建,厦门,0,,,442.857,民营系,1,,,0,0,,
浙昌贷,20140311,20180718.0,浙江,金华,1,0.0,1.0,50.0,民营系,0,0.0,0.0,0,0,0.0,0.0
浙江贷,20150721,20160121.0,浙江,舟山,1,0.0,1.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
浙融创投,20131208,20150821.0,浙江,温州,1,0.0,1.0,10.0,民营系,0,0.0,0.0,0,0,0.0,0.0
臻鑫配资系统,20150606,,山东,济宁,0,,,260.0,民营系,0,0.0,0.0,0,0,0.0,0.0
振源财富,20140911,20180523.0,浙江,宁波,1,0.0,0.0,150.0,民营系,0,0.0,0.0,0,0,0.0,0.0
正博网,20141227,20160825.0,青海,西宁,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,1,0.0,0.0
正勤金融,20140901,,广东,广州,0,,,1111.1,民营系,1,0.0,1.0,0,0,0.0,0.0
政信贷,20141230,20160804.0,上海,上海,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
政信金融,20141201,20160816.0,江苏,淮安,1,0.0,0.0,50.0,民营系,0,0.0,0.0,0,0,0.0,0.0
智富会,20150801,20151202.0,江苏,苏州,1,0.0,0.0,10.0,民营系,0,0.0,0.0,1,0,0.0,0.0
智富理财,20160706,,河北,石家庄,0,,,500.0,民营系,1,0.0,0.0,0,0,0.0,1.0
智佳金服,20160420,20180912.0,广东,深圳,1,0.0,1.0,500.0,民营系,1,0.0,0.0,0,0,0.0,0.0
中贝金融,20141231,,四川,成都,0,,,100.0,民营系,1,0.0,0.0,1,0,0.0,0.0
中富润德,20150301,20150330.0,北京,北京,1,0.0,1.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
中广财富,20141224,20150821.0,浙江,金华,1,0.0,1.0,200.0,民营系,0,0.0,0.0,0,0,0.0,0.0
中桂联投资,20150519,20150524.0,广西,南宁,1,0.0,1.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
中国网络信贷平台,20150118,20150821.0,湖北,黄石,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
中航生意贷,20150205,20180719.0,上海,上海,1,0.0,1.0,500.0,国企背景,0,0.0,0.0,0,1,0.0,0.0
中葵财富,20160825,20161103.0,山东,淄博,1,0.0,1.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
中联新源投资,20141101,20160503.0,北京,北京,1,0.0,0.0,300.0,民营系,0,0.0,0.0,0,0,0.0,0.0
中民i投,20160425,20181011.0,上海,上海,1,1.0,0.0,40000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
中闽创投,20110901,20160526.0,北京,北京,1,0.0,0.0,1018.9,民营系,0,0.0,0.0,0,1,0.0,0.0
中南e贷,20150428,,广东,深圳,0,,,10.0,民营系,0,0.0,0.0,0,1,0.0,0.0
中乾在线,20141118,20160310.0,贵州,贵阳,1,0.0,1.0,1000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
中仁财富,20151227,20170907.0,广东,深圳,1,0.0,0.0,1000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
中融钱邦,20150808,,北京,北京,0,,,100.0,民营系,1,0.0,0.0,1,1,0.0,0.0
中融所,20140513,,福建,厦门,0,,,1000.0,民营系,0,0.0,0.0,0,1,0.0,0.0
中瑞财富,20140512,,北京,北京,0,,,1250.0,上市公司,1,0.0,1.0,1,1,0.0,0.0
中山投资,20141111,20150610.0,浙江,舟山,1,0.0,0.0,50.0,民营系,0,0.0,0.0,0,0,0.0,0.0
中商行,20150523,20170401.0,广东,深圳,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,1,0.0,0.0
中投摩根,20140804,,北京,北京,0,,,1000.0,民营系,1,0.0,0.0,0,0,0.0,0.0
中吴财富,20150228,20170401.0,上海,上海,1,0.0,0.0,1000.0,民营系,0,0.0,0.0,1,0,0.0,0.0
中祥金融,20141222,20151008.0,北京,北京,1,0.0,0.0,1000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
中信速贷,20140914,20150704.0,江苏,泰州,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
中续投资,20141103,20160328.0,广东,梅州,1,0.0,1.0,250.0,民营系,0,0.0,0.0,0,0,0.0,0.0
中银资本,20130901,20140115.0,广东,深圳,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
中赢瑞银,20160530,20180720.0,浙江,宁波,1,0.0,0.0,1000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
中盈贷,20140625,,江西,赣州,0,,,309.844,民营系,1,,,0,0,,
中原贷,20120801,20150105.0,河南,郑州,1,0.0,0.0,50.1,民营系,0,0.0,0.0,0,0,0.0,0.0
中鑫金服,20140820,,四川,成都,0,,,1000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
种豆宝,20180401,,浙江,杭州,0,,,517.372,民营系,0,0.0,0.0,0,0,0.0,0.0
重信合伙人,20170504,20180817.0,上海,上海,1,0.0,0.0,1000.0,民营系,1,0.0,0.0,1,0,0.0,0.0
众邦财富,20151110,20170707.0,河北,石家庄,1,0.0,0.0,300.0,民营系,0,0.0,0.0,1,0,0.0,0.0
众昌财富,20151027,20160827.0,安徽,合肥,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
众车在线,20160326,20180712.0,广东,深圳,1,0.0,1.0,500.0,民营系,1,0.0,0.0,1,1,0.0,0.0
众筹宝,20141103,20180806.0,北京,北京,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
众创资本,20150303,20150801.0,广东,深圳,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
众立信,20160824,20161124.0,四川,绵阳,1,0.0,0.0,50.0,民营系,0,0.0,0.0,1,1,0.0,0.0
众善服务,20160721,20170927.0,贵州,贵阳,1,0.0,0.0,300.0,民营系,0,0.0,0.0,0,0,0.0,0.0
众赢创投,20160302,20160714.0,浙江,衢州,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
诸葛E投,20140820,,安徽,合肥,0,,,100.0,民营系,0,0.0,0.0,0,1,0.0,0.0
助力金融,20160422,20160427.0,安徽,合肥,1,0.0,0.0,391.92,民营系,0,0.0,0.0,1,1,0.0,0.0
助民贷,20130802,20151125.0,北京,北京,1,0.0,1.0,5000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
铸金所,20151222,,北京,北京,0,,,500.0,民营系,0,0.0,0.0,1,0,0.0,0.0
筑梦天使,20150301,20160125.0,湖北,武汉,1,0.0,1.0,500.0,民营系,0,0.0,0.0,1,0,0.0,0.0
砖头网,20160818,,天津,天津,0,,,500.0,民营系,0,0.0,0.0,1,0,0.0,0.0
庄里贷,20150705,20160120.0,河北,石家庄,1,0.0,0.0,300.0,国企背景,0,0.0,0.0,0,0,0.0,0.0
卓安e贷,20150328,20170821.0,北京,北京,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,1,0.0,0.0
卓信财富,20150206,20150527.0,山东,滨州,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
紫枫信贷,20111201,20150630.0,江苏,南京,1,0.0,0.0,50.0,民营系,0,0.0,0.0,1,0,0.0,0.0
子时金服,20170906,20180109.0,上海,上海,1,0.0,0.0,200.0,民营系,0,0.0,0.0,0,0,0.0,0.0
纵横理财,20170810,,浙江,杭州,0,,,129.3,国企背景,0,0.0,0.0,0,0,0.0,0.0
左右逢园,20141025,20180823.0,北京,北京,1,1.0,0.0,650.0,民营系,1,0.0,0.0,0,0,0.0,1.0
胤赞投资,20160515,20160627.0,上海,上海,1,0.0,0.0,900.0,民营系,0,0.0,0.0,0,0,0.0,0.0
伽满优,20170901,,上海,上海,0,,,200.0,民营系,1,0.0,0.0,0,0,0.0,0.0
讴业普惠,20160808,,河北,石家庄,0,,,1000.0,民营系,1,0.0,0.0,1,0,0.0,0.0
蓼盛财富,20150829,20180424.0,安徽,合肥,1,0.0,0.0,50.0,民营系,0,0.0,0.0,0,0,0.0,0.0
吆鸡理财,20170526,20180710.0,广东,深圳,1,0.0,1.0,600.0,民营系,1,0.0,0.0,0,0,0.0,0.0
泓源资本,20170303,20180503.0,浙江,台州,1,0.0,0.0,500.0,民营系,0,0.0,0.0,0,0,0.0,0.0
琥珀金服,20160502,,广东,深圳,0,,,1000.0,国企背景,0,0.0,0.0,0,1,0.0,0.0
柚子理财,20151218,20180716.0,上海,上海,1,0.0,0.0,1000.0,民营系,1,0.0,0.0,0,0,0.0,0.0
瓯江贷,20140525,20141126.0,浙江,丽水,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
昊都钱柜,20150701,20160729.0,宁夏,吴忠,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
甬添财富,20150520,20170401.0,浙江,宁波,1,0.0,0.0,200.0,民营系,0,0.0,0.0,1,0,0.0,0.0
鸢都贷,20140312,20141025.0,山东,潍坊,1,0.0,0.0,22.0,民营系,0,0.0,0.0,0,0,0.0,0.0
虔诚猫金服,20160516,20180710.0,浙江,杭州,1,1.0,0.0,200.0,民营系,1,0.0,0.0,0,0,1.0,0.0
鑫贝通宝,20180524,20180717.0,广东,深圳,1,0.0,1.0,1000.0,民营系,0,0.0,0.0,0,0,0.0,0.0
鑫贷天下,20150311,,山西,太原,0,,,500.0,民营系,0,0.0,0.0,1,1,1.0,0.0
鑫广金融,20170512,20171219.0,浙江,宁波,1,0.0,1.0,580.0,民营系,0,0.0,0.0,0,0,0.0,0.0
鑫华创投,20140702,20150602.0,山东,潍坊,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
鑫汇龙跃,20170628,20180111.0,江苏,常州,1,0.0,0.0,280.0,民营系,0,0.0,0.0,1,0,0.0,0.0
鑫汇投资,20150609,20160817.0,山东,滨州,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
鑫脉财富,20150510,,山东,滨州,0,,,100.0,民营系,0,0.0,0.0,1,0,0.0,0.0
鑫茂创投,20150626,20151019.0,山东,济南,1,0.0,1.0,500.0,民营系,0,0.0,0.0,1,0,0.0,0.0
鑫润投资,20141101,20160817.0,山东,烟台,1,0.0,0.0,100.0,民营系,0,0.0,0.0,0,0,0.0,0.0
鑫鑫贷（苏）,20140201,20150416.0,江苏,苏州,1,0.0,0.0,50.0,民营系,0,0.0,0.0,0,0,0.0,0.0
