Indexcd,Idxtrd01,Idxtrd08
1,2018-09-03,-0.1657
1,2018-09-04,1.097
1,2018-09-05,-1.6812
1,2018-09-06,-0.4712
1,2018-09-07,0.3978
1,2018-09-10,-1.2144
1,2018-09-11,-0.1755
1,2018-09-12,-0.3261
1,2018-09-13,1.1471
1,2018-09-14,-0.1837
1,2018-09-17,-1.1133
1,2018-09-18,1.8162
1,2018-09-19,1.1445
1,2018-09-20,-0.0588
1,2018-09-21,2.5004
1,2018-09-25,-0.5843
1,2018-09-26,0.9231
1,2018-09-27,-0.5358
1,2018-09-28,1.0594
1,2018-10-08,-3.716
1,2018-10-09,0.1658
1,2018-10-10,0.1773
1,2018-10-11,-5.2233
1,2018-10-12,0.9079
1,2018-10-15,-1.4889
1,2018-10-16,-0.8476
1,2018-10-17,0.6002
1,2018-10-18,-2.9355
1,2018-10-19,2.5758
1,2018-10-22,4.0938
1,2018-10-23,-2.2619
1,2018-10-24,0.3264
1,2018-10-25,0.0194
1,2018-10-26,-0.1902
1,2018-10-29,-2.1834
1,2018-10-30,1.0206
1,2018-10-31,1.3526
1,2018-11-01,0.1327
1,2018-11-02,2.695
1,2018-11-05,-0.4127
1,2018-11-06,-0.2279
1,2018-11-07,-0.6774
1,2018-11-08,-0.2162
1,2018-11-09,-1.3947
1,2018-11-12,1.2178
1,2018-11-13,0.9261
1,2018-11-14,-0.8527
1,2018-11-15,1.3649
1,2018-11-16,0.41
1,2018-11-19,0.9108
1,2018-11-20,-2.1327
1,2018-11-21,0.2135
1,2018-11-22,-0.229
1,2018-11-23,-2.493
1,2018-11-26,-0.1424
1,2018-11-27,-0.0439
1,2018-11-28,1.0509
1,2018-11-29,-1.3181
1,2018-11-30,0.808
1,2018-12-03,2.5736
1,2018-12-04,0.4204
1,2018-12-05,-0.6059
1,2018-12-06,-1.684
1,2018-12-07,0.0271
1,2018-12-10,-0.8176
1,2018-12-11,0.3678
1,2018-12-12,0.3109
1,2018-12-13,1.2258
1,2018-12-14,-1.5303
1,2018-12-17,0.1632
1,2018-12-18,-0.8208
1,2018-12-19,-1.0512
1,2018-12-20,-0.5215
1,2018-12-21,-0.7892
1,2018-12-24,0.4275
1,2018-12-25,-0.878
1,2018-12-26,-0.2605
1,2018-12-27,-0.6087
1,2018-12-28,0.4353
1,2019-01-02,-1.147
1,2019-01-03,-0.0376
1,2019-01-04,2.0494
1,2019-01-07,0.7245
1,2019-01-08,-0.2616
1,2019-01-09,0.7078
1,2019-01-10,-0.3634
1,2019-01-11,0.7389
1,2019-01-14,-0.7074
1,2019-01-15,1.3637
1,2019-01-16,0.003
1,2019-01-17,-0.4196
1,2019-01-18,1.4209
1,2019-01-21,0.5587
1,2019-01-22,-1.18
1,2019-01-23,0.0504
1,2019-01-24,0.4142
1,2019-01-25,0.387
1,2019-01-28,-0.1824
1,2019-01-29,-0.1049
1,2019-01-30,-0.72
1,2019-01-31,0.3493
1,2019-02-01,1.3023
1,2019-02-11,1.3621
1,2019-02-12,0.6782
1,2019-02-13,1.8404
1,2019-02-14,-0.0503
1,2019-02-15,-1.372
1,2019-02-18,2.6831
1,2019-02-19,0.0468
1,2019-02-20,0.2022
1,2019-02-21,-0.3411
1,2019-02-22,1.9051
1,2019-02-25,5.6007
1,2019-02-26,-0.6675
1,2019-02-27,0.4184
1,2019-02-28,-0.4357
1,2019-03-01,1.8039
1,2019-03-04,1.1213
1,2019-03-05,0.8809
1,2019-03-06,1.5667
1,2019-03-07,0.1392
1,2019-03-08,-4.396
1,2019-03-11,1.9237
1,2019-03-12,1.1006
1,2019-03-13,-1.09
1,2019-03-14,-1.1981
1,2019-03-15,1.0388
1,2019-03-18,2.471
1,2019-03-19,-0.1758
1,2019-03-20,-0.0108
1,2019-03-21,0.3499
1,2019-03-22,0.0869
1,2019-03-25,-1.9689
1,2019-03-26,-1.5095
1,2019-03-27,0.855
1,2019-03-28,-0.9189
1,2019-03-29,3.1992
1,2019-04-01,2.5755
1,2019-04-02,0.2038
1,2019-04-03,1.2425
1,2019-04-04,0.9413
1,2019-04-08,-0.0542
1,2019-04-09,-0.1586
1,2019-04-10,0.0699
1,2019-04-11,-1.603
1,2019-04-12,-0.0419
1,2019-04-15,-0.3399
1,2019-04-16,2.3857
1,2019-04-17,0.2926
1,2019-04-18,-0.3958
1,2019-04-19,0.6337
1,2019-04-22,-1.7046
1,2019-04-23,-0.5116
1,2019-04-24,0.0944
1,2019-04-25,-2.4296
1,2019-04-26,-1.1981
1,2019-04-29,-0.7744
1,2019-04-30,0.5172
1,2019-05-06,-5.5834
1,2019-05-07,0.6856
1,2019-05-08,-1.1152
1,2019-05-09,-1.4791
1,2019-05-10,3.0957
1,2019-05-13,-1.2077
1,2019-05-14,-0.6923
1,2019-05-15,1.9097
1,2019-05-16,0.5796
1,2019-05-17,-2.4838
1,2019-05-20,-0.4056
1,2019-05-21,1.2319
1,2019-05-22,-0.4909
1,2019-05-23,-1.3553
1,2019-05-24,0.0168
1,2019-05-27,1.3804
1,2019-05-28,0.6062
1,2019-05-29,0.1644
1,2019-05-30,-0.305
1,2019-05-31,-0.2446
1,2019-06-03,-0.2972
1,2019-06-04,-0.9619
1,2019-06-05,-0.0301
1,2019-06-06,-1.1749
1,2019-06-10,0.8605
1,2019-06-11,2.58
1,2019-06-12,-0.5584
1,2019-06-13,0.0468
1,2019-06-14,-0.9883
1,2019-06-17,0.196
1,2019-06-18,0.0878
1,2019-06-19,0.9565
1,2019-06-20,2.3756
1,2019-06-21,0.4975
1,2019-06-24,0.2055
1,2019-06-25,-0.8668
1,2019-06-26,-0.1942
1,2019-06-27,0.6891
1,2019-06-28,-0.5978
1,2019-07-01,2.2164
1,2019-07-02,-0.0315
1,2019-07-03,-0.9422
1,2019-07-04,-0.3321
1,2019-07-05,0.1933
1,2019-07-08,-2.5804
1,2019-07-09,-0.175
1,2019-07-10,-0.4415
1,2019-07-11,0.0843
1,2019-07-12,0.4382
1,2019-07-15,0.3972
1,2019-07-16,-0.1553
1,2019-07-17,-0.2017
1,2019-07-18,-1.0409
1,2019-07-19,0.7936
1,2019-07-22,-1.2731
1,2019-07-23,0.4493
1,2019-07-24,0.8046
1,2019-07-25,0.4817
1,2019-07-26,0.2445
1,2019-07-29,-0.12
1,2019-07-30,0.3853
1,2019-07-31,-0.6717
1,2019-08-01,-0.8095
1,2019-08-02,-1.4071
1,2019-08-05,-1.6159
1,2019-08-06,-1.5573
1,2019-08-07,-0.3196
1,2019-08-08,0.9345
1,2019-08-09,-0.7085
1,2019-08-12,1.4503
1,2019-08-13,-0.63
1,2019-08-14,0.4167
1,2019-08-15,0.245
1,2019-08-16,0.285
1,2019-08-19,2.099
1,2019-08-20,-0.1073
1,2019-08-21,0.0115
1,2019-08-22,0.1078
1,2019-08-23,0.4852
1,2019-08-26,-1.1686
1,2019-08-27,1.3489
1,2019-08-28,-0.2907
1,2019-08-29,-0.098
1,2019-08-30,-0.162
1,2019-09-02,1.3121
1,2019-09-03,0.2068
1,2019-09-04,0.9303
1,2019-09-05,0.9621
1,2019-09-06,0.46
1,2019-09-09,0.838
1,2019-09-10,-0.1169
1,2019-09-11,-0.4101
1,2019-09-12,0.7452
1,2019-09-16,-0.0159
1,2019-09-17,-1.7367
1,2019-09-18,0.2532
1,2019-09-19,0.4562
1,2019-09-20,0.239
1,2019-09-23,-0.9769
1,2019-09-24,0.2776
1,2019-09-25,-1.0018
1,2019-09-26,-0.8914
1,2019-09-27,0.1051
1,2019-09-30,-0.9201
1,2019-10-08,0.2885
1,2019-10-09,0.3874
1,2019-10-10,0.7814
1,2019-10-11,0.8802
1,2019-10-14,1.151
1,2019-10-15,-0.5598
1,2019-10-16,-0.4124
1,2019-10-17,-0.0463
1,2019-10-18,-1.3164
1,2019-10-21,0.0503
1,2019-10-22,0.5022
1,2019-10-23,-0.4319
1,2019-10-24,-0.0237
1,2019-10-25,0.4764
1,2019-10-28,0.85
1,2019-10-29,-0.8682
1,2019-10-30,-0.5028
1,2019-10-31,-0.3492
1,2019-11-01,0.995
1,2019-11-04,0.5846
1,2019-11-05,0.5401
1,2019-11-06,-0.4334
1,2019-11-07,0.004
1,2019-11-08,-0.4878
1,2019-11-11,-1.8288
1,2019-11-12,0.1666
1,2019-11-13,-0.3287
1,2019-11-14,0.1593
1,2019-11-15,-0.6367
1,2019-11-18,0.6176
1,2019-11-19,0.8522
1,2019-11-20,-0.7818
1,2019-11-21,-0.2547
1,2019-11-22,-0.632
1,2019-11-25,0.7237
1,2019-11-26,0.0307
1,2019-11-27,-0.133
1,2019-11-28,-0.4651
1,2019-11-29,-0.6129
1,2019-12-02,0.1332
1,2019-12-03,0.3092
1,2019-12-04,-0.2282
1,2019-12-05,0.7419
1,2019-12-06,0.4327
1,2019-12-09,0.0846
1,2019-12-10,0.0974
1,2019-12-11,0.2434
1,2019-12-12,-0.2981
1,2019-12-13,1.7827
1,2019-12-16,0.5633
1,2019-12-17,1.2743
1,2019-12-18,-0.1779
1,2019-12-19,0.0007
1,2019-12-20,-0.402
1,2019-12-23,-1.4039
1,2019-12-24,0.6727
1,2019-12-25,-0.0268
1,2019-12-26,0.8543
1,2019-12-27,-0.0771
1,2019-12-30,1.1643
1,2019-12-31,0.3322
1,2020-01-02,1.1499
1,2020-01-03,-0.0458
1,2020-01-06,-0.0123
1,2020-01-07,0.6938
1,2020-01-08,-1.221
1,2020-01-09,0.9126
1,2020-01-10,-0.0837
1,2020-01-13,0.7528
1,2020-01-14,-0.2808
1,2020-01-15,-0.5402
1,2020-01-16,-0.5164
1,2020-01-17,0.046
1,2020-01-20,0.6598
1,2020-01-21,-1.4098
1,2020-01-22,0.2822
1,2020-01-23,-2.7518
1,2020-02-03,-7.7245
1,2020-02-04,1.3355
1,2020-02-05,1.2503
1,2020-02-06,1.7183
1,2020-02-07,0.3298
1,2020-02-10,0.505
1,2020-02-11,0.387
1,2020-02-12,0.8693
1,2020-02-13,-0.7115
1,2020-02-14,0.3762
1,2020-02-17,2.2836
1,2020-02-18,0.0452
1,2020-02-19,-0.3206
1,2020-02-20,1.8402
1,2020-02-21,0.314
1,2020-02-24,-0.2775
1,2020-02-25,-0.5999
1,2020-02-26,-0.8337
1,2020-02-27,0.1138
1,2020-02-28,-3.7116
1,2020-03-02,3.1464
1,2020-03-03,0.7394
1,2020-03-04,0.6271
1,2020-03-05,1.9926
1,2020-03-06,-1.21
1,2020-03-09,-3.0061
1,2020-03-10,1.8167
1,2020-03-11,-0.9425
1,2020-03-12,-1.517
1,2020-03-13,-1.2334
1,2020-03-16,-3.4
1,2020-03-17,-0.3446
1,2020-03-18,-1.8306
1,2020-03-19,-0.9758
1,2020-03-20,1.6094
1,2020-03-23,-3.1123
1,2020-03-24,2.3409
1,2020-03-25,2.1728
1,2020-03-26,-0.5997
1,2020-03-27,0.2637
1,2020-03-30,-0.9014
1,2020-03-31,0.1122
1,2020-04-01,-0.5735
1,2020-04-02,1.6864
1,2020-04-03,-0.5988
1,2020-04-07,2.0541
1,2020-04-08,-0.1912
1,2020-04-09,0.3742
1,2020-04-10,-1.0359
1,2020-04-13,-0.4857
1,2020-04-14,1.5894
1,2020-04-15,-0.5698
1,2020-04-16,0.3116
1,2020-04-17,0.6582
1,2020-04-20,0.4953
1,2020-04-21,-0.8953
1,2020-04-22,0.6002
1,2020-04-23,-0.1927
1,2020-04-24,-1.0558
1,2020-04-27,0.248
1,2020-04-28,-0.1943
1,2020-04-29,0.4419
1,2020-04-30,1.3336
1,2020-05-06,0.6314
1,2020-05-07,-0.2299
1,2020-05-08,0.8296
1,2020-05-11,-0.0187
1,2020-05-12,-0.1121
1,2020-05-13,0.2246
1,2020-05-14,-0.9561
1,2020-05-15,-0.0656
1,2020-05-18,0.2426
1,2020-05-19,0.8054
1,2020-05-20,-0.5119
1,2020-05-21,-0.5484
1,2020-05-22,-1.8884
1,2020-05-25,0.1494
1,2020-05-26,1.0141
1,2020-05-27,-0.3423
1,2020-05-28,0.332
1,2020-05-29,0.2153
1,2020-06-01,2.2115
1,2020-06-02,0.2047
1,2020-06-03,0.0675
1,2020-06-04,-0.1409
1,2020-06-05,0.3956
1,2020-06-08,0.2379
1,2020-06-09,0.6243
1,2020-06-10,-0.4181
1,2020-06-11,-0.7764
1,2020-06-12,-0.0396
1,2020-06-15,-1.0176
1,2020-06-16,1.4435
1,2020-06-17,0.1407
1,2020-06-18,0.1172
1,2020-06-19,0.9635
1,2020-06-22,-0.0796
1,2020-06-23,0.1804
1,2020-06-24,0.3006
1,2020-06-29,-0.6053
1,2020-06-30,0.782
1,2020-07-01,1.384
1,2020-07-02,2.1344
1,2020-07-03,2.014
1,2020-07-06,5.7113
1,2020-07-07,0.3737
1,2020-07-08,1.7368
1,2020-07-09,1.3855
1,2020-07-10,-1.9496
1,2020-07-13,1.7723
1,2020-07-14,-0.8325
1,2020-07-15,-1.5614
1,2020-07-16,-4.4984
1,2020-07-17,0.1255
1,2020-07-20,3.1119
1,2020-07-21,0.2036
1,2020-07-22,0.3694
1,2020-07-23,-0.2416
1,2020-07-24,-3.8598
1,2020-07-27,0.2646
1,2020-07-28,0.7092
1,2020-07-29,2.063
1,2020-07-30,-0.2346
1,2020-07-31,0.7054
1,2020-08-03,1.751
1,2020-08-04,0.1105
1,2020-08-05,0.1743
1,2020-08-06,0.2634
1,2020-08-07,-0.9576
1,2020-08-10,0.7518
1,2020-08-11,-1.153
1,2020-08-12,-0.6294
1,2020-08-13,0.044
1,2020-08-14,1.1857
1,2020-08-17,2.3423
1,2020-08-18,0.3573
1,2020-08-19,-1.2448
1,2020-08-20,-1.2978
1,2020-08-21,0.4989
1,2020-08-24,0.1466
1,2020-08-25,-0.3562
1,2020-08-26,-1.2995
1,2020-08-27,0.6119
1,2020-08-28,1.6028
1,2020-08-31,-0.2388
1,2020-09-01,0.4396
1,2020-09-02,-0.1702
1,2020-09-03,-0.5821
1,2020-09-04,-0.8749
1,2020-09-07,-1.8709
1,2020-09-08,0.7236
1,2020-09-09,-1.8631
1,2020-09-10,-0.6085
1,2020-09-11,0.789
1,2020-09-14,0.5664
1,2020-09-15,0.5144
1,2020-09-16,-0.3567
1,2020-09-17,-0.4108
1,2020-09-18,2.0687
1,2020-09-21,-0.6337
1,2020-09-22,-1.2853
1,2020-09-23,0.1652
1,2020-09-24,-1.7238
1,2020-09-25,-0.1166
1,2020-09-28,-0.0585
1,2020-09-29,0.2121
1,2020-09-30,-0.1956
1,2020-10-09,1.6788
1,2020-10-12,2.6402
1,2020-10-13,0.0383
1,2020-10-14,-0.5647
1,2020-10-15,-0.2573
1,2020-10-16,0.1253
1,2020-10-19,-0.7101
1,2020-10-20,0.466
1,2020-10-21,-0.0925
1,2020-10-22,-0.3767
1,2020-10-23,-1.0416
1,2020-10-26,-0.82
1,2020-10-27,0.0983
1,2020-10-28,0.4585
1,2020-10-29,0.1067
1,2020-10-30,-1.4726
1,2020-11-02,0.0182
1,2020-11-03,1.4249
1,2020-11-04,0.1946
1,2020-11-05,1.3026
1,2020-11-06,-0.2402
1,2020-11-09,1.8591
1,2020-11-10,-0.4027
1,2020-11-11,-0.5341
1,2020-11-12,-0.1054
1,2020-11-13,-0.8558
1,2020-11-16,1.1137
1,2020-11-17,-0.2114
1,2020-11-18,0.2218
1,2020-11-19,0.4716
1,2020-11-20,0.4353
1,2020-11-23,1.0884
1,2020-11-24,-0.3417
1,2020-11-25,-1.1901
1,2020-11-26,0.2203
1,2020-11-27,1.1447
1,2020-11-30,-0.4856
1,2020-12-01,1.7744
1,2020-12-02,-0.0741
1,2020-12-03,-0.21
1,2020-12-04,0.071
1,2020-12-07,-0.8122
1,2020-12-08,-0.1881
1,2020-12-09,-1.1206
1,2020-12-10,0.0389
1,2020-12-11,-0.7733
1,2020-12-14,0.6551
1,2020-12-15,-0.056
1,2020-12-16,-0.0074
1,2020-12-17,1.1253
1,2020-12-18,-0.293
1,2020-12-21,0.7562
1,2020-12-22,-1.8648
1,2020-12-23,0.7608
1,2020-12-24,-0.5679
1,2020-12-25,0.9946
1,2020-12-28,0.0213
1,2020-12-29,-0.5372
1,2020-12-30,1.0481
1,2020-12-31,1.7167
1,2021-01-04,0.8606
1,2021-01-05,0.7342
1,2021-01-06,0.6291
1,2021-01-07,0.7133
1,2021-01-08,-0.1705
1,2021-01-11,-1.0815
1,2021-01-12,2.1759
1,2021-01-13,-0.2685
1,2021-01-14,-0.91
1,2021-01-15,0.0133
1,2021-01-18,0.8369
1,2021-01-19,-0.8298
1,2021-01-20,0.4686
1,2021-01-21,1.0653
1,2021-01-22,-0.4008
1,2021-01-25,0.4849
1,2021-01-26,-1.5123
1,2021-01-27,0.1096
1,2021-01-28,-1.9076
1,2021-01-29,-0.6307
1,2021-02-01,0.6378
1,2021-02-02,0.8102
1,2021-02-03,-0.4635
1,2021-02-04,-0.4392
1,2021-02-05,-0.1578
1,2021-02-08,1.0329
1,2021-02-09,2.0111
1,2021-02-10,1.4319
1,2021-02-18,0.5545
1,2021-02-19,0.5662
1,2021-02-22,-1.4535
1,2021-02-23,-0.1671
1,2021-02-24,-1.9876
1,2021-02-25,0.5883
1,2021-02-26,-2.119
1,2021-03-01,1.206
1,2021-03-02,-1.2054
1,2021-03-03,1.947
1,2021-03-04,-2.0524
1,2021-03-05,-0.043
1,2021-03-08,-2.3008
