Indexcd,Idxtrd01,Idxtrd08
1,2021-03-09,-1.8157
1,2021-03-10,-0.0463
1,2021-03-11,2.3556
1,2021-03-12,0.4727
1,2021-03-15,-0.9595
1,2021-03-16,0.7833
1,2021-03-17,-0.0343
1,2021-03-18,0.5084
1,2021-03-19,-1.6865
1,2021-03-22,1.1389
1,2021-03-23,-0.9273
1,2021-03-24,-1.3029
1,2021-03-25,-0.103
1,2021-03-26,1.6273
1,2021-03-29,0.4964
1,2021-03-30,0.6224
1,2021-03-31,-0.4271
1,2021-04-01,0.7095
1,2021-04-02,0.521
1,2021-04-06,-0.0409
1,2021-04-07,-0.0959
1,2021-04-08,0.0842
1,2021-04-09,-0.9154
1,2021-04-12,-1.0934
1,2021-04-13,-0.4828
1,2021-04-14,0.5962
1,2021-04-15,-0.519
1,2021-04-16,0.8129
1,2021-04-19,1.4863
1,2021-04-20,-0.1324
1,2021-04-21,-0.0004
1,2021-04-22,-0.2251
1,2021-04-23,0.2612
1,2021-04-26,-0.9499
1,2021-04-27,0.042
1,2021-04-28,0.4199
1,2021-04-29,0.5158
1,2021-04-30,-0.8071
1,2021-05-06,-0.1617
1,2021-05-07,-0.6512
1,2021-05-10,0.2667
1,2021-05-11,0.4041
1,2021-05-12,0.6074
1,2021-05-13,-0.9592
1,2021-05-14,1.774
1,2021-05-17,0.7804
1,2021-05-18,0.324
1,2021-05-19,-0.5114
1,2021-05-20,-0.1145
1,2021-05-21,-0.5813
1,2021-05-24,0.3076
1,2021-05-25,2.4036
1,2021-05-26,0.3355
1,2021-05-27,0.4312
1,2021-05-28,-0.2235
1,2021-05-31,0.4081
1,2021-06-01,0.2555
1,2021-06-02,-0.7608
1,2021-06-03,-0.3593
1,2021-06-04,0.213
1,2021-06-07,0.2143
1,2021-06-08,-0.5399
1,2021-06-09,0.3154
1,2021-06-10,0.5419
1,2021-06-11,-0.5847
1,2021-06-15,-0.9245
1,2021-06-16,-1.0749
1,2021-06-17,0.2068
1,2021-06-18,-0.0144
1,2021-06-21,0.1159
1,2021-06-22,0.7999
1,2021-06-23,0.2476
1,2021-06-24,0.0122
1,2021-06-25,1.147
1,2021-06-28,-0.033
1,2021-06-29,-0.9204
1,2021-06-30,0.5043
1,2021-07-01,-0.0672
1,2021-07-02,-1.9511
1,2021-07-05,0.4423
1,2021-07-06,-0.115
1,2021-07-07,0.6645
1,2021-07-08,-0.7939
1,2021-07-09,-0.0402
1,2021-07-12,0.6739
1,2021-07-13,0.5267
1,2021-07-14,-1.0661
1,2021-07-15,1.0228
1,2021-07-16,-0.7094
1,2021-07-19,-0.0051
1,2021-07-20,-0.0659
1,2021-07-21,0.7315
1,2021-07-22,0.3389
1,2021-07-23,-0.6808
1,2021-07-26,-2.3365
1,2021-07-27,-2.4877
1,2021-07-28,-0.5795
1,2021-07-29,1.4914
1,2021-07-30,-0.4211
1,2021-08-02,1.97
1,2021-08-03,-0.4703
1,2021-08-04,0.8477
1,2021-08-05,-0.3069
1,2021-08-06,-0.24
1,2021-08-09,1.0528
1,2021-08-10,1.01
1,2021-08-11,0.0762
1,2021-08-12,-0.2232
1,2021-08-13,-0.2394
1,2021-08-16,0.0297
1,2021-08-17,-2.0006
1,2021-08-18,1.1114
1,2021-08-19,-0.5661
1,2021-08-20,-1.1029
1,2021-08-23,1.453
1,2021-08-24,1.0738
1,2021-08-25,0.7373
1,2021-08-26,-1.0937
1,2021-08-27,0.5852
1,2021-08-30,0.1702
1,2021-08-31,0.4475
1,2021-09-01,0.6535
1,2021-09-02,0.8394
1,2021-09-03,-0.4256
1,2021-09-06,1.1203
1,2021-09-07,1.511
1,2021-09-08,-0.0381
1,2021-09-09,0.4882
1,2021-09-10,0.2702
1,2021-09-13,0.3311
1,2021-09-14,-1.4203
1,2021-09-15,-0.1742
1,2021-09-16,-1.3438
1,2021-09-17,0.1906
1,2021-09-22,0.4019
1,2021-09-23,0.3784
1,2021-09-24,-0.8004
1,2021-09-27,-0.8369
1,2021-09-28,0.5411
1,2021-09-29,-1.8301
1,2021-09-30,0.9013
1,2021-10-08,0.6726
1,2021-10-11,-0.0127
1,2021-10-12,-1.2466
1,2021-10-13,0.418
1,2021-10-14,-0.0978
1,2021-10-15,0.3959
1,2021-10-18,-0.1184
1,2021-10-19,0.7011
1,2021-10-20,-0.1712
1,2021-10-21,0.217
1,2021-10-22,-0.3388
1,2021-10-25,0.7609
1,2021-10-26,-0.3387
1,2021-10-27,-0.9821
1,2021-10-28,-1.232
1,2021-10-29,0.8219
1,2021-11-01,-0.0805
1,2021-11-02,-1.0961
1,2021-11-03,-0.2023
1,2021-11-04,0.8097
1,2021-11-05,-1.0008
1,2021-11-08,0.2023
1,2021-11-09,0.2393
1,2021-11-10,-0.4146
1,2021-11-11,1.1546
1,2021-11-12,0.1787
1,2021-11-15,-0.1638
1,2021-11-16,-0.3259
1,2021-11-17,0.4424
1,2021-11-18,-0.4708
1,2021-11-19,1.1265
1,2021-11-22,0.6097
1,2021-11-23,0.1957
1,2021-11-24,0.1007
1,2021-11-25,-0.2373
1,2021-11-26,-0.5605
1,2021-11-29,-0.0391
1,2021-11-30,0.0334
1,2021-12-01,0.3647
1,2021-12-02,-0.0852
1,2021-12-03,0.9401
1,2021-12-06,-0.5025
1,2021-12-07,0.1611
1,2021-12-08,1.1816
1,2021-12-09,0.9752
1,2021-12-10,-0.1822
1,2021-12-13,0.4019
1,2021-12-14,-0.5313
1,2021-12-15,-0.3795
1,2021-12-16,0.7508
1,2021-12-17,-1.1606
1,2021-12-20,-1.0671
1,2021-12-21,0.8772
1,2021-12-22,-0.0692
1,2021-12-23,0.572
1,2021-12-24,-0.694
1,2021-12-27,-0.0575
1,2021-12-28,0.391
1,2021-12-29,-0.9121
1,2021-12-30,0.6169
1,2021-12-31,0.5688
1,2022-01-04,-0.2046
1,2022-01-05,-1.0228
1,2022-01-06,-0.253
1,2022-01-07,-0.1823
1,2022-01-10,0.3904
1,2022-01-11,-0.7257
1,2022-01-12,0.8407
1,2022-01-13,-1.1723
1,2022-01-14,-0.9564
1,2022-01-17,0.5796
1,2022-01-18,0.7976
1,2022-01-19,-0.3287
1,2022-01-20,-0.0876
1,2022-01-21,-0.914
1,2022-01-24,0.0436
1,2022-01-25,-2.5835
1,2022-01-26,0.6585
1,2022-01-27,-1.7774
1,2022-01-28,-0.9665
1,2022-02-07,2.0271
1,2022-02-08,0.672
1,2022-02-09,0.7912
1,2022-02-10,0.1713
1,2022-02-11,-0.6586
1,2022-02-14,-0.9837
1,2022-02-15,0.5018
1,2022-02-16,0.5729
1,2022-02-17,0.0636
1,2022-02-18,0.6552
1,2022-02-21,-0.0042
1,2022-02-22,-0.9587
1,2022-02-23,0.9256
1,2022-02-24,-1.6964
1,2022-02-25,0.6254
1,2022-02-28,0.3158
1,2022-03-01,0.7662
1,2022-03-02,-0.1331
1,2022-03-03,-0.0884
1,2022-03-04,-0.9613
1,2022-03-07,-2.1694
1,2022-03-08,-2.3519
1,2022-03-09,-1.1277
1,2022-03-10,1.2193
1,2022-03-11,0.4143
1,2022-03-14,-2.6049
1,2022-03-15,-4.9501
1,2022-03-16,3.4839
1,2022-03-17,1.3983
1,2022-03-18,1.1206
1,2022-03-21,0.0804
1,2022-03-22,0.1898
1,2022-03-23,0.3427
1,2022-03-24,-0.6349
1,2022-03-25,-1.1699
1,2022-03-28,0.0704
1,2022-03-29,-0.3286
1,2022-03-30,1.9556
1,2022-03-31,-0.4406
1,2022-04-01,0.9383
1,2022-04-06,0.0216
1,2022-04-07,-1.4232
1,2022-04-08,0.4682
1,2022-04-11,-2.6054
1,2022-04-12,1.4589
1,2022-04-13,-0.8249
1,2022-04-14,1.218
1,2022-04-15,-0.4463
1,2022-04-18,-0.4896
1,2022-04-19,-0.0468
1,2022-04-20,-1.3456
1,2022-04-21,-2.2609
1,2022-04-22,0.2309
1,2022-04-25,-5.1316
1,2022-04-26,-1.4371
1,2022-04-27,2.4894
1,2022-04-28,0.5815
1,2022-04-29,2.4056
1,2022-05-05,0.6792
1,2022-05-06,-2.1579
1,2022-05-09,0.086
1,2022-05-10,1.0553
1,2022-05-11,0.753
1,2022-05-12,-0.1213
1,2022-05-13,0.9588
1,2022-05-16,-0.3416
1,2022-05-17,0.649
1,2022-05-18,-0.2495
1,2022-05-19,0.3561
1,2022-05-20,1.6016
1,2022-05-23,0.0092
1,2022-05-24,-2.4129
1,2022-05-25,1.1898
1,2022-05-26,0.5034
1,2022-05-27,0.2283
1,2022-05-30,0.6013
1,2022-05-31,1.1866
1,2022-06-01,-0.134
1,2022-06-02,0.418
1,2022-06-06,1.2804
1,2022-06-07,0.1666
1,2022-06-08,0.6795
1,2022-06-09,-0.761
1,2022-06-10,1.4165
1,2022-06-13,-0.8915
1,2022-06-14,1.0246
1,2022-06-15,0.5017
1,2022-06-16,-0.6057
1,2022-06-17,0.9558
1,2022-06-20,-0.0409
1,2022-06-21,-0.2627
1,2022-06-22,-1.1951
1,2022-06-23,1.6206
1,2022-06-24,0.8915
1,2022-06-27,0.8788
1,2022-06-28,0.8885
1,2022-06-29,-1.3989
1,2022-06-30,1.1036
1,2022-07-01,-0.323
1,2022-07-04,0.5251
1,2022-07-05,-0.0412
1,2022-07-06,-1.4299
1,2022-07-07,0.2697
1,2022-07-08,-0.2473
1,2022-07-11,-1.2662
1,2022-07-12,-0.9693
1,2022-07-13,0.0861
1,2022-07-14,-0.0776
1,2022-07-15,-1.6358
1,2022-07-18,1.5502
1,2022-07-19,0.0405
1,2022-07-20,0.7713
1,2022-07-21,-0.9902
1,2022-07-22,-0.0619
1,2022-07-25,-0.599
1,2022-07-26,0.8321
1,2022-07-27,-0.0513
1,2022-07-28,0.2082
1,2022-07-29,-0.8937
1,2022-08-01,0.2066
1,2022-08-02,-2.2605
1,2022-08-03,-0.709
1,2022-08-04,0.8018
1,2022-08-05,1.1912
1,2022-08-08,0.307
1,2022-08-09,0.3243
1,2022-08-10,-0.5362
1,2022-08-11,1.5989
1,2022-08-12,-0.1456
1,2022-08-15,-0.0244
1,2022-08-16,0.0549
1,2022-08-17,0.4467
1,2022-08-18,-0.455
1,2022-08-19,-0.5939
1,2022-08-22,0.6051
1,2022-08-23,-0.0479
1,2022-08-24,-1.8625
1,2022-08-25,0.9656
1,2022-08-26,-0.3088
1,2022-08-29,0.1392
1,2022-08-30,-0.4168
1,2022-08-31,-0.7772
1,2022-09-01,-0.5358
1,2022-09-02,0.047
1,2022-09-05,0.4216
1,2022-09-06,1.3605
1,2022-09-07,0.0878
1,2022-09-08,-0.3299
1,2022-09-09,0.818
1,2022-09-13,0.0534
1,2022-09-14,-0.8044
1,2022-09-15,-1.1621
1,2022-09-16,-2.2976
1,2022-09-19,-0.3453
1,2022-09-20,0.2184
1,2022-09-21,-0.1675
1,2022-09-22,-0.2652
1,2022-09-23,-0.6607
1,2022-09-26,-1.2027
1,2022-09-27,1.3973
1,2022-09-28,-1.5772
1,2022-09-29,-0.1268
1,2022-09-30,-0.5529
1,2022-10-10,-1.6614
1,2022-10-11,0.1899
1,2022-10-12,1.5341
1,2022-10-13,-0.3024
1,2022-10-14,1.8443
1,2022-10-17,0.4217
1,2022-10-18,-0.1292
1,2022-10-19,-1.1873
1,2022-10-20,-0.3064
1,2022-10-21,0.1278
1,2022-10-24,-2.0196
1,2022-10-25,-0.0427
1,2022-10-26,0.7802
1,2022-10-27,-0.5535
1,2022-10-28,-2.2454
1,2022-10-31,-0.7697
1,2022-11-01,2.6168
1,2022-11-02,1.1508
1,2022-11-03,-0.1853
1,2022-11-04,2.4348
1,2022-11-07,0.2286
1,2022-11-08,-0.4329
1,2022-11-09,-0.5327
1,2022-11-10,-0.3949
1,2022-11-11,1.6851
1,2022-11-14,-0.1261
1,2022-11-15,1.6435
1,2022-11-16,-0.4498
1,2022-11-17,-0.1457
1,2022-11-18,-0.5839
1,2022-11-21,-0.3939
1,2022-11-22,0.1264
1,2022-11-23,0.2578
1,2022-11-24,-0.2453
1,2022-11-25,0.4008
1,2022-11-28,-0.7462
1,2022-11-29,2.3127
1,2022-11-30,0.0504
1,2022-12-01,0.4486
1,2022-12-02,-0.2946
1,2022-12-05,1.7639
1,2022-12-06,0.0224
1,2022-12-07,-0.402
1,2022-12-08,-0.0709
1,2022-12-09,0.3002
1,2022-12-12,-0.8702
1,2022-12-13,-0.0854
1,2022-12-14,0.0063
1,2022-12-15,-0.248
1,2022-12-16,-0.0249
1,2022-12-19,-1.9175
1,2022-12-20,-1.0733
1,2022-12-21,-0.1742
1,2022-12-22,-0.4556
1,2022-12-23,-0.2804
1,2022-12-26,0.6467
1,2022-12-27,0.9788
1,2022-12-28,-0.2639
1,2022-12-29,-0.4437
1,2022-12-30,0.5061
1,2023-01-03,0.8822
1,2023-01-04,0.2247
1,2023-01-05,1.0149
1,2023-01-06,0.0767
1,2023-01-09,0.5842
1,2023-01-10,-0.2071
1,2023-01-11,-0.242
1,2023-01-12,0.051
1,2023-01-13,1.007
1,2023-01-16,1.0104
1,2023-01-17,-0.1037
1,2023-01-18,0.005
1,2023-01-19,0.4923
1,2023-01-20,0.7572
1,2023-01-30,0.138
1,2023-01-31,-0.4175
1,2023-02-01,0.8985
1,2023-02-02,0.0228
1,2023-02-03,-0.6776
1,2023-02-06,-0.7571
1,2023-02-07,0.2901
1,2023-02-08,-0.4922
1,2023-02-09,1.1843
1,2023-02-10,-0.2969
1,2023-02-13,0.7203
1,2023-02-14,0.2778
1,2023-02-15,-0.3884
1,2023-02-16,-0.9591
1,2023-02-17,-0.7696
1,2023-02-20,2.0569
1,2023-02-21,0.4919
1,2023-02-22,-0.465
1,2023-02-23,-0.1115
1,2023-02-24,-0.618
1,2023-02-27,-0.2793
1,2023-02-28,0.6621
1,2023-03-01,0.9984
1,2023-03-02,-0.0511
1,2023-03-03,0.5358
1,2023-03-06,-0.1913
1,2023-03-07,-1.1116
1,2023-03-08,-0.0563
1,2023-03-09,-0.2179
1,2023-03-10,-1.4046
1,2023-03-13,1.1956
1,2023-03-14,-0.7154
1,2023-03-15,0.5547
1,2023-03-16,-1.1162
1,2023-03-17,0.7331
1,2023-03-20,-0.481
1,2023-03-21,0.6412
1,2023-03-22,0.3101
1,2023-03-23,0.64
1,2023-03-24,-0.6388
1,2023-03-27,-0.4366
1,2023-03-28,-0.1852
1,2023-03-29,-0.1639
1,2023-03-30,0.6541
1,2023-03-31,0.356
1,2023-04-03,0.7191
1,2023-04-04,0.4903
1,2023-04-06,0.0021
1,2023-04-07,0.4534
1,2023-04-10,-0.3693
1,2023-04-11,-0.0539
1,2023-04-12,0.4108
1,2023-04-13,-0.265
1,2023-04-14,0.5963
1,2023-04-17,1.4217
1,2023-04-18,0.2281
1,2023-04-19,-0.6838
1,2023-04-20,-0.0919
1,2023-04-21,-1.9534
1,2023-04-24,-0.7829
1,2023-04-25,-0.3218
1,2023-04-26,-0.0236
1,2023-04-27,0.6674
1,2023-04-28,1.1379
1,2023-05-04,0.818
1,2023-05-05,-0.4762
1,2023-05-08,1.8144
1,2023-05-09,-1.0996
1,2023-05-10,-1.1472
1,2023-05-11,-0.2892
1,2023-05-12,-1.1237
1,2023-05-15,1.1727
1,2023-05-16,-0.5965
1,2023-05-17,-0.2053
1,2023-05-18,0.3985
1,2023-05-19,-0.4179
1,2023-05-22,0.3937
1,2023-05-23,-1.5238
1,2023-05-24,-1.2781
1,2023-05-25,-0.1088
1,2023-05-26,0.3512
1,2023-05-29,0.2784
1,2023-05-30,0.0858
1,2023-05-31,-0.6094
1,2023-06-01,0.0022
1,2023-06-02,0.7937
1,2023-06-05,0.0734
1,2023-06-06,-1.1478
1,2023-06-07,0.0757
1,2023-06-08,0.4949
1,2023-06-09,0.5545
1,2023-06-12,-0.0796
1,2023-06-13,0.1499
1,2023-06-14,-0.1449
1,2023-06-15,0.7428
1,2023-06-16,0.6259
1,2023-06-19,-0.5355
1,2023-06-20,-0.4743
1,2023-06-21,-1.3105
1,2023-06-26,-1.4785
1,2023-06-27,1.2323
1,2023-06-28,-0.0021
1,2023-06-29,-0.2193
1,2023-06-30,0.6184
1,2023-07-03,1.3089
1,2023-07-04,0.0424
1,2023-07-05,-0.6903
1,2023-07-06,-0.539
1,2023-07-07,-0.2797
1,2023-07-10,0.2217
1,2023-07-11,0.5516
1,2023-07-12,-0.7833
1,2023-07-13,1.2623
1,2023-07-14,0.0377
1,2023-07-17,-0.867
1,2023-07-18,-0.368
1,2023-07-19,0.0318
1,2023-07-20,-0.9164
1,2023-07-21,-0.0561
1,2023-07-24,-0.1131
1,2023-07-25,2.1288
1,2023-07-26,-0.2628
1,2023-07-27,-0.1972
1,2023-07-28,1.8421
1,2023-07-31,0.4614
1,2023-08-01,-0.0028
1,2023-08-02,-0.8891
1,2023-08-03,0.5756
1,2023-08-04,0.2323
1,2023-08-07,-0.5855
1,2023-08-08,-0.2512
1,2023-08-09,-0.4948
1,2023-08-10,0.3105
1,2023-08-11,-2.0068
1,2023-08-14,-0.3393
1,2023-08-15,-0.0708
1,2023-08-16,-0.8201
1,2023-08-17,0.4321
1,2023-08-18,-1.0047
1,2023-08-21,-1.2444
1,2023-08-22,0.8845
1,2023-08-23,-1.3438
1,2023-08-24,0.1248
1,2023-08-25,-0.5895
1,2023-08-28,1.1279
1,2023-08-29,1.2022
1,2023-08-30,0.0399
1,2023-08-31,-0.5502
