PERMNO,date,TICKER,RET,sprtrn
89393,2015/07/31,NFLX,0.218026,0.019742
89393,2015/08/31,NFLX,0.006299,-0.062581
89393,2015/09/30,NFLX,-0.102321,-0.026443
89393,2015/10/30,NFLX,0.049584,0.082983
89393,2015/11/30,NFLX,0.137941,0.000505
89393,2015/12/31,NFLX,-0.072570,-0.017530
89393,2016/01/29,NFLX,-0.197062,-0.050735
89393,2016/02/29,NFLX,0.017095,-0.004128
89393,2016/03/31,NFLX,0.094422,0.065991
89393,2016/04/29,NFLX,-0.119339,0.002699
89393,2016/05/31,NFLX,0.139287,0.015329
89393,2016/06/30,NFLX,-0.108121,0.000906
89393,2016/07/29,NFLX,-0.002514,0.035610
89393,2016/08/31,NFLX,0.067945,-0.001219
89393,2016/09/30,NFLX,0.011288,-0.001234
89393,2016/10/31,NFLX,0.267073,-0.019426
89393,2016/11/30,NFLX,-0.063026,0.034174
89393,2016/12/30,NFLX,0.058120,0.018201
89393,2017/01/31,NFLX,0.136591,0.017884
89393,2017/02/28,NFLX,0.010092,0.037198
89393,2017/03/31,NFLX,0.039963,-0.000389
89393,2017/04/28,NFLX,0.029700,0.009091
89393,2017/05/31,NFLX,0.071419,0.011576
89393,2017/06/30,NFLX,-0.083768,0.004814
89393,2017/07/31,NFLX,0.215849,0.019349
89393,2017/08/31,NFLX,-0.038258,0.000546
89393,2017/09/29,NFLX,0.038006,0.019303
89393,2017/10/31,NFLX,0.083154,0.022188
89393,2017/11/30,NFLX,-0.045054,0.028083
89393,2017/12/29,NFLX,0.023350,0.009832
89393,2018/01/31,NFLX,0.408106,0.056179
89393,2018/02/28,NFLX,0.077987,-0.038947
89393,2018/03/29,NFLX,0.013625,-0.026885
89393,2018/04/30,NFLX,0.057931,0.002719
89393,2018/05/31,NFLX,0.125264,0.021608
89393,2018/06/29,NFLX,0.113282,0.004842
89393,2018/07/31,NFLX,-0.137905,0.036022
89393,2018/08/31,NFLX,0.089584,0.030263
89393,2018/09/28,NFLX,0.017542,0.004294
89393,2018/10/31,NFLX,-0.193382,-0.069403
89393,2018/11/30,NFLX,-0.051859,0.017859
89393,2018/12/31,NFLX,-0.064551,-0.091777
89393,2019/01/31,NFLX,0.268400,0.078684
89393,2019/02/28,NFLX,0.054786,0.029729
89393,2019/03/29,NFLX,-0.004300,0.017924
89393,2019/04/30,NFLX,0.039208,0.039313
89393,2019/05/31,NFLX,-0.073568,-0.065778
89393,2019/06/28,NFLX,0.070030,0.068930
89393,2019/07/31,NFLX,-0.120685,0.013128
89393,2019/08/30,NFLX,-0.090529,-0.018092
89393,2019/09/30,NFLX,-0.088953,0.017181
89393,2019/10/31,NFLX,0.073948,0.020432
89393,2019/11/29,NFLX,0.094812,0.034047
89393,2019/12/31,NFLX,0.028316,0.028590
89393,2020/01/31,NFLX,0.066508,-0.001628
89393,2020/02/28,NFLX,0.069373,-0.084110
89393,2020/03/31,NFLX,0.017532,-0.125119
89393,2020/04/30,NFLX,0.118109,0.126844
89393,2020/05/29,NFLX,-0.000286,0.045282
89393,2020/06/30,NFLX,0.084126,0.018388
89393,2020/07/31,NFLX,0.074367,0.055101
89393,2020/08/31,NFLX,0.083211,0.070065
89393,2020/09/30,NFLX,-0.055763,-0.039228
89393,2020/10/30,NFLX,-0.048577,-0.027666
89393,2020/11/30,NFLX,0.031446,0.107546
89393,2020/12/31,NFLX,0.101956,0.037121
90248,2010/01/29,DPZ,0.348449,-0.036974
90248,2010/02/26,DPZ,0.105310,0.028514
90248,2010/03/31,DPZ,0.092074,0.058796
90248,2010/04/30,DPZ,0.129765,0.014759
90248,2010/05/28,DPZ,-0.156392,-0.081976
90248,2010/06/30,DPZ,-0.130769,-0.053882
90248,2010/07/30,DPZ,0.131858,0.068778
90248,2010/08/31,DPZ,0.002346,-0.047449
90248,2010/09/30,DPZ,0.031201,0.087551
90248,2010/10/29,DPZ,0.122542,0.036856
90248,2010/11/30,DPZ,-0.004717,-0.002290
90248,2010/12/31,DPZ,0.079892,0.065300
90248,2011/01/31,DPZ,0.028213,0.022646
90248,2011/02/28,DPZ,0.028659,0.031957
90248,2011/03/31,DPZ,0.092472,-0.001047
90248,2011/04/29,DPZ,0.007596,0.028495
90248,2011/05/31,DPZ,0.341949,-0.013501
90248,2011/06/30,DPZ,0.012841,-0.018258
90248,2011/07/29,DPZ,0.064580,-0.021474
90248,2011/08/31,DPZ,0.032006,-0.056791
90248,2011/09/30,DPZ,-0.017310,-0.071762
90248,2011/10/31,DPZ,0.175413,0.107723
90248,2011/11/30,DPZ,0.028411,-0.005059
90248,2011/12/30,DPZ,0.030662,0.008533
90248,2012/01/31,DPZ,-0.038292,0.043583
90248,2012/02/29,DPZ,0.177948,0.040589
90248,2012/03/30,DPZ,0.021841,0.031332
90248,2012/04/30,DPZ,0.041598,-0.007497
90248,2012/05/31,DPZ,-0.187781,-0.062651
90248,2012/06/29,DPZ,0.006513,0.039555
90248,2012/07/31,DPZ,0.104497,0.012598
90248,2012/08/31,DPZ,0.038078,0.019763
90248,2012/09/28,DPZ,0.063770,0.024236
90248,2012/10/31,DPZ,0.077454,-0.019789
90248,2012/11/30,DPZ,0.024126,0.002847
90248,2012/12/31,DPZ,0.046875,0.007068
90248,2013/01/31,DPZ,0.069346,0.050428
90248,2013/02/28,DPZ,0.022547,0.011061
90248,2013/03/28,DPZ,0.084418,0.035988
90248,2013/04/30,DPZ,0.073095,0.018086
90248,2013/05/31,DPZ,0.073732,0.020763
90248,2013/06/28,DPZ,-0.015522,-0.014999
90248,2013/07/31,DPZ,0.076182,0.049462
90248,2013/08/30,DPZ,-0.018217,-0.031298
90248,2013/09/30,DPZ,0.109212,0.029749
90248,2013/10/31,DPZ,-0.013098,0.044596
90248,2013/11/29,DPZ,0.030868,0.028049
90248,2013/12/31,DPZ,0.010415,0.023563
90248,2014/01/31,DPZ,0.013783,-0.035583
90248,2014/02/28,DPZ,0.119671,0.043117
90248,2014/03/31,DPZ,-0.023273,0.006932
90248,2014/04/30,DPZ,-0.033650,0.006201
90248,2014/05/30,DPZ,-0.025948,0.021030
90248,2014/06/30,DPZ,0.012284,0.019058
90248,2014/07/31,DPZ,-0.014913,-0.015080
90248,2014/08/29,DPZ,0.047917,0.037655
90248,2014/09/30,DPZ,0.023327,-0.015514
90248,2014/10/31,DPZ,0.153716,0.023201
90248,2014/11/28,DPZ,0.056988,0.024534
90248,2014/12/31,DPZ,0.006074,-0.004189
90248,2015/01/30,DPZ,0.051821,-0.031041
90248,2015/02/27,DPZ,0.025038,0.054893
90248,2015/03/31,DPZ,-0.006599,-0.017396
90248,2015/04/30,DPZ,0.072601,0.008521
90248,2015/05/29,DPZ,0.007510,0.010491
90248,2015/06/30,DPZ,0.046475,-0.021012
90248,2015/07/31,DPZ,0.003880,0.019742
90248,2015/08/31,DPZ,-0.069396,-0.062581
90248,2015/09/30,DPZ,0.021522,-0.026443
90248,2015/10/30,DPZ,-0.011491,0.082983
90248,2015/11/30,DPZ,0.007500,0.000505
90248,2015/12/31,DPZ,0.038057,-0.017530
90248,2016/01/29,DPZ,0.024090,-0.050735
90248,2016/02/29,DPZ,0.167735,-0.004128
90248,2016/03/31,DPZ,-0.006013,0.065991
90248,2016/04/29,DPZ,-0.083270,0.002699
90248,2016/05/31,DPZ,0.000000,0.015329
90248,2016/06/30,DPZ,0.090007,0.000906
90248,2016/07/29,DPZ,0.121175,0.035610
90248,2016/08/31,DPZ,0.015411,-0.001219
90248,2016/09/30,DPZ,0.017784,-0.001234
90248,2016/10/31,DPZ,0.114521,-0.019426
90248,2016/11/30,DPZ,-0.007091,0.034174
90248,2016/12/30,DPZ,-0.050107,0.018201
90248,2017/01/31,DPZ,0.096081,0.017884
90248,2017/02/28,DPZ,0.087487,0.037198
90248,2017/03/31,DPZ,-0.026606,-0.000389
90248,2017/04/28,DPZ,-0.015789,0.009091
90248,2017/05/31,DPZ,0.167209,0.011576
90248,2017/06/30,DPZ,0.001275,0.004814
90248,2017/07/31,DPZ,-0.118328,0.019349
90248,2017/08/31,DPZ,-0.022735,0.000546
90248,2017/09/29,DPZ,0.091902,0.019303
90248,2017/10/31,DPZ,-0.078318,0.022188
90248,2017/11/30,DPZ,0.017268,0.028083
90248,2017/12/29,DPZ,0.017512,0.009832
90248,2018/01/31,DPZ,0.147597,0.056179
90248,2018/02/28,DPZ,0.025640,-0.038947
90248,2018/03/29,DPZ,0.052606,-0.026885
90248,2018/04/30,DPZ,0.034980,0.002719
90248,2018/05/31,DPZ,0.040334,0.021608
90248,2018/06/29,DPZ,0.124225,0.004842
90248,2018/07/31,DPZ,-0.069143,0.036022
90248,2018/08/31,DPZ,0.136679,0.030263
90248,2018/09/28,DPZ,-0.010752,0.004294
90248,2018/10/31,DPZ,-0.088229,-0.069403
90248,2018/11/30,DPZ,0.031735,0.017859
90248,2018/12/31,DPZ,-0.103779,-0.091777
90248,2019/01/31,DPZ,0.144119,0.078684
90248,2019/02/28,DPZ,-0.115568,0.029729
90248,2019/03/29,DPZ,0.031123,0.017924
90248,2019/04/30,DPZ,0.048353,0.039313
90248,2019/05/31,DPZ,0.032966,-0.065778
90248,2019/06/28,DPZ,-0.002039,0.068930
90248,2019/07/31,DPZ,-0.121281,0.013128
90248,2019/08/30,DPZ,-0.072343,-0.018092
90248,2019/09/30,DPZ,0.081114,0.017181
90248,2019/10/31,DPZ,0.110511,0.020432
90248,2019/11/29,DPZ,0.083499,0.034047
90248,2019/12/31,DPZ,0.000442,0.028590
90248,2020/01/31,DPZ,-0.040949,-0.001628
90248,2020/02/28,DPZ,0.204827,-0.084110
90248,2020/03/31,DPZ,-0.043039,-0.125119
90248,2020/04/30,DPZ,0.116827,0.126844
90248,2020/05/29,DPZ,0.066063,0.045282
90248,2020/06/30,DPZ,-0.040483,0.018388
90248,2020/07/31,DPZ,0.046476,0.055101
90248,2020/08/31,DPZ,0.057810,0.070065
90248,2020/09/30,DPZ,0.041813,-0.039228
90248,2020/10/30,DPZ,-0.110421,-0.027666
90248,2020/11/30,DPZ,0.037667,0.107546
90248,2020/12/31,DPZ,-0.021219,0.037121
91611,2010/01/29,FSLR,-0.163220,-0.036974
91611,2010/02/26,FSLR,-0.066637,0.028514
91611,2010/03/31,FSLR,0.159811,0.058796
91611,2010/04/30,FSLR,0.173909,0.014759
91611,2010/05/28,FSLR,-0.219614,-0.081976
91611,2010/06/30,FSLR,0.013083,-0.053882
91611,2010/07/30,FSLR,0.102082,0.068778
91611,2010/08/31,FSLR,0.019131,-0.047449
91611,2010/09/30,FSLR,0.152523,0.087551
91611,2010/10/29,FSLR,-0.065626,0.036856
91611,2010/11/30,FSLR,-0.107714,-0.002290
91611,2010/12/31,FSLR,0.059341,0.065300
91611,2011/01/31,FSLR,0.187798,0.022646
91611,2011/02/28,FSLR,-0.046513,0.031957
91611,2011/03/31,FSLR,0.091254,-0.001047
91611,2011/04/29,FSLR,-0.132243,0.028495
91611,2011/05/31,FSLR,-0.109766,-0.013501
91611,2011/06/30,FSLR,0.064547,-0.018258
91611,2011/07/29,FSLR,-0.106147,-0.021474
91611,2011/08/31,FSLR,-0.154360,-0.056791
91611,2011/09/30,FSLR,-0.367774,-0.071762
91611,2011/10/31,FSLR,-0.212625,0.107723
91611,2011/11/30,FSLR,-0.038377,-0.005059
91611,2011/12/30,FSLR,-0.294609,0.008533
91611,2012/01/31,FSLR,0.252370,0.043583
91611,2012/02/29,FSLR,-0.236045,0.040589
91611,2012/03/30,FSLR,-0.224458,0.031332
91611,2012/04/30,FSLR,-0.265469,-0.007497
91611,2012/05/31,FSLR,-0.317391,-0.062651
91611,2012/06/29,FSLR,0.199045,0.039555
91611,2012/07/31,FSLR,0.031872,0.012598
91611,2012/08/31,FSLR,0.286358,0.019763
91611,2012/09/28,FSLR,0.107804,0.024236
91611,2012/10/31,FSLR,0.097313,-0.019789
91611,2012/11/30,FSLR,0.110700,0.002847
91611,2012/12/31,FSLR,0.143223,0.007068
91611,2013/01/31,FSLR,-0.086714,0.050428
91611,2013/02/28,FSLR,-0.083038,0.011061
91611,2013/03/28,FSLR,0.043344,0.035988
91611,2013/04/30,FSLR,0.727003,0.018086
91611,2013/05/31,FSLR,0.168235,0.020763
91611,2013/06/28,FSLR,-0.176181,-0.014999
91611,2013/07/31,FSLR,0.098416,0.049462
91611,2013/08/30,FSLR,-0.253962,-0.031298
91611,2013/09/30,FSLR,0.095044,0.029749
91611,2013/10/31,FSLR,0.251082,0.044596
91611,2013/11/29,FSLR,0.189123,0.028049
91611,2013/12/31,FSLR,-0.086593,0.023563
91611,2014/01/31,FSLR,-0.074304,-0.035583
91611,2014/02/28,FSLR,0.128312,0.043117
91611,2014/03/31,FSLR,0.222884,0.006932
91611,2014/04/30,FSLR,-0.032956,0.006201
91611,2014/05/30,FSLR,-0.084605,0.021030
91611,2014/06/30,FSLR,0.150210,0.019058
91611,2014/07/31,FSLR,-0.111877,-0.015080
91611,2014/08/29,FSLR,0.104104,0.037655
91611,2014/09/30,FSLR,-0.055540,-0.015514
91611,2014/10/31,FSLR,-0.104999,0.023201
91611,2014/11/28,FSLR,-0.171477,0.024534
91611,2014/12/31,FSLR,-0.086168,-0.004189
91611,2015/01/30,FSLR,-0.051015,-0.031041
91611,2015/02/27,FSLR,0.411744,0.054893
91611,2015/03/31,FSLR,0.000753,-0.017396
91611,2015/04/30,FSLR,-0.002007,0.008521
91611,2015/05/29,FSLR,-0.166918,0.010491
91611,2015/06/30,FSLR,-0.054919,-0.021012
91611,2015/07/31,FSLR,-0.057046,0.019742
91611,2015/08/31,FSLR,0.079910,-0.062581
91611,2015/09/30,FSLR,-0.106396,-0.026443
91611,2015/10/30,FSLR,0.334971,0.082983
91611,2015/11/30,FSLR,-0.009813,0.000505
91611,2015/12/31,FSLR,0.167758,-0.017530
91611,2016/01/29,FSLR,0.040461,-0.050735
91611,2016/02/29,FSLR,0.046752,-0.004128
91611,2016/03/31,FSLR,-0.047308,0.065991
91611,2016/04/29,FSLR,-0.184460,0.002699
91611,2016/05/31,FSLR,-0.110852,0.015329
91611,2016/06/30,FSLR,-0.023565,0.000906
91611,2016/07/29,FSLR,-0.037129,0.035610
91611,2016/08/31,FSLR,-0.189803,-0.001219
91611,2016/09/30,FSLR,0.044157,-0.001234
91611,2016/10/31,FSLR,0.025323,-0.019426
91611,2016/11/30,FSLR,-0.251173,0.034174
91611,2016/12/30,FSLR,0.058377,0.018201
91611,2017/01/31,FSLR,-0.028046,0.017884
91611,2017/02/28,FSLR,0.160308,0.037198
91611,2017/03/31,FSLR,-0.251174,-0.000389
91611,2017/04/28,FSLR,0.090406,0.009091
91611,2017/05/31,FSLR,0.303215,0.011576
91611,2017/06/30,FSLR,0.035575,0.004814
91611,2017/07/31,FSLR,0.236459,0.019349
91611,2017/08/31,FSLR,-0.047658,0.000546
91611,2017/09/29,FSLR,-0.022998,0.019303
91611,2017/10/31,FSLR,0.194856,0.022188
91611,2017/11/30,FSLR,0.132798,0.028083
91611,2017/12/29,FSLR,0.087279,0.009832
91611,2018/01/31,FSLR,-0.005184,0.056179
91611,2018/02/28,FSLR,-0.064314,-0.038947
91611,2018/03/29,FSLR,0.129356,-0.026885
91611,2018/04/30,FSLR,-0.000986,0.002719
91611,2018/05/31,FSLR,-0.046538,0.021608
91611,2018/06/29,FSLR,-0.221121,0.004842
91611,2018/07/31,FSLR,-0.005887,0.036022
91611,2018/08/31,FSLR,-0.005158,0.030263
91611,2018/09/28,FSLR,-0.070277,0.004294
91611,2018/10/31,FSLR,-0.136720,-0.069403
91611,2018/11/30,FSLR,0.063397,0.017859
91611,2018/12/31,FSLR,-0.044882,-0.091777
91611,2019/01/31,FSLR,0.191615,0.078684
91611,2019/02/28,FSLR,0.038743,0.029729
91611,2019/03/29,FSLR,0.005519,0.017924
91611,2019/04/30,FSLR,0.164459,0.039313
91611,2019/05/31,FSLR,-0.056720,-0.065778
91611,2019/06/28,FSLR,0.131633,0.068930
91611,2019/07/31,FSLR,-0.018118,0.013128
91611,2019/08/30,FSLR,-0.037525,-0.018092
91611,2019/09/30,FSLR,-0.065410,0.017181
91611,2019/10/31,FSLR,-0.107223,0.020432
91611,2019/11/29,FSLR,0.066615,0.034047
91611,2019/12/31,FSLR,0.013034,0.028590
91611,2020/01/31,FSLR,-0.114010,-0.001628
91611,2020/02/28,FSLR,-0.076846,-0.084110
91611,2020/03/31,FSLR,-0.212148,-0.125119
91611,2020/04/30,FSLR,0.220466,0.126844
91611,2020/05/29,FSLR,0.059305,0.045282
91611,2020/06/30,FSLR,0.061776,0.018388
91611,2020/07/31,FSLR,0.203030,0.055101
91611,2020/08/31,FSLR,0.286146,0.070065
91611,2020/09/30,FSLR,-0.135657,-0.039228
91611,2020/10/30,FSLR,0.314879,-0.027666
91611,2020/11/30,FSLR,0.073353,0.107546
91611,2020/12/31,FSLR,0.058761,0.037121
