PERMNO,date,TICKER,PRC,RET,sprtrn
84403,2021/03/19,WWD,121.03000,-0.003704,-0.000603
84403,2021/03/22,WWD,120.19000,-0.006940,0.007025
84403,2021/03/23,WWD,118.79000,-0.011648,-0.007631
84403,2021/03/24,WWD,119.66000,0.007324,-0.005467
84403,2021/03/25,WWD,122.00000,0.019555,0.005240
84403,2021/03/26,WWD,123.34000,0.010984,0.016631
84403,2021/03/29,WWD,120.72000,-0.021242,-0.000868
84403,2021/03/30,WWD,121.22000,0.004142,-0.003158
84403,2021/03/31,WWD,120.63000,-0.004867,0.003623
84403,2021/04/01,WWD,123.14000,0.020807,0.011825
84403,2021/04/05,WWD,123.40000,0.002111,0.014438
84403,2021/04/06,WWD,122.43000,-0.007861,-0.000974
84403,2021/04/07,WWD,121.30000,-0.009230,0.001475
84403,2021/04/08,WWD,123.05000,0.014427,0.004221
84403,2021/04/09,WWD,122.71000,-0.002763,0.007720
84403,2021/04/12,WWD,123.95000,0.010105,-0.000196
84403,2021/04/13,WWD,121.86000,-0.016862,0.003295
84403,2021/04/14,WWD,122.29000,0.003529,-0.004088
84403,2021/04/15,WWD,122.78000,0.004007,0.011094
84403,2021/04/16,WWD,123.67000,0.007249,0.003609
84403,2021/04/19,WWD,123.07000,-0.004852,-0.005306
84403,2021/04/20,WWD,119.71000,-0.027302,-0.006802
84403,2021/04/21,WWD,122.07000,0.019714,0.009306
84403,2021/04/22,WWD,122.09000,0.000164,-0.009211
84403,2021/04/23,WWD,124.18000,0.017119,0.010929
84403,2021/04/26,WWD,124.22000,0.000322,0.001782
84403,2021/04/27,WWD,124.07000,-0.001208,-0.000215
84403,2021/04/28,WWD,124.28000,0.001693,-0.000846
84403,2021/04/29,WWD,125.23000,0.007644,0.006763
84403,2021/04/30,WWD,125.01000,-0.001757,-0.007195
84403,2021/05/03,WWD,124.54000,-0.003760,0.002748
84403,2021/05/04,WWD,127.02000,0.019913,-0.006678
84403,2021/05/05,WWD,124.35000,-0.021020,0.000704
84403,2021/05/06,WWD,126.39000,0.016405,0.008165
84403,2021/05/07,WWD,129.92999,0.028008,0.007373
84403,2021/05/10,WWD,128.08000,-0.014238,-0.010436
84403,2021/05/11,WWD,124.79000,-0.025687,-0.008674
84403,2021/05/12,WWD,118.80000,-0.048001,-0.021449
84403,2021/05/13,WWD,121.15000,0.019781,0.012173
84403,2021/05/14,WWD,121.90000,0.006191,0.014918
84403,2021/05/17,WWD,121.81000,0.000595,-0.002530
84403,2021/05/18,WWD,119.45000,-0.019374,-0.008517
84403,2021/05/19,WWD,119.17000,-0.002344,-0.002943
84403,2021/05/20,WWD,120.60000,0.012000,0.010555
84403,2021/05/21,WWD,121.53000,0.007711,-0.000784
84403,2021/05/24,WWD,122.52000,0.008146,0.009911
84403,2021/05/25,WWD,120.41000,-0.017222,-0.002125
84403,2021/05/26,WWD,121.73000,0.010963,0.001877
84403,2021/05/27,WWD,128.03000,0.051754,0.001165
84403,2021/05/28,WWD,127.18000,-0.006639,0.000769
84403,2021/06/01,WWD,128.52000,0.010536,-0.000492
84403,2021/06/02,WWD,126.72000,-0.014006,0.001447
84403,2021/06/03,WWD,126.50000,-0.001736,-0.003629
84403,2021/06/04,WWD,126.96000,0.003636,0.008834
84403,2021/06/07,WWD,125.29000,-0.013154,-0.000797
84403,2021/06/08,WWD,126.60000,0.010456,0.000175
84403,2021/06/09,WWD,123.01000,-0.028357,-0.001824
84403,2021/06/10,WWD,122.12000,-0.007235,0.004652
84403,2021/06/11,WWD,123.19000,0.008762,0.001948
84403,2021/06/14,WWD,121.47000,-0.013962,0.001815
84403,2021/06/15,WWD,121.48000,0.000082,-0.002012
84403,2021/06/16,WWD,120.08000,-0.011525,-0.005390
84403,2021/06/17,WWD,117.57000,-0.020903,-0.000436
84403,2021/06/18,WWD,117.84000,0.002296,-0.013125
84403,2021/06/21,WWD,121.52000,0.031229,0.014002
84403,2021/06/22,WWD,122.43000,0.007489,0.005125
84403,2021/06/23,WWD,121.25000,-0.009638,-0.001083
84403,2021/06/24,WWD,122.67000,0.011711,0.005811
84403,2021/06/25,WWD,123.72000,0.008560,0.003331
84403,2021/06/28,WWD,120.45000,-0.026431,0.002315
84403,2021/06/29,WWD,119.40000,-0.008717,0.000277
84403,2021/06/30,WWD,122.88000,0.029146,0.001328
89393,2020/08/03,NFLX,498.62000,0.019923,0.007181
89393,2020/08/04,NFLX,509.64001,0.022101,0.003612
89393,2020/08/05,NFLX,502.10999,-0.014775,0.006430
89393,2020/08/06,NFLX,509.07999,0.013881,0.006428
89393,2020/08/07,NFLX,494.73001,-0.028188,0.000633
89393,2020/08/10,NFLX,483.38000,-0.022942,0.002742
89393,2020/08/11,NFLX,466.92999,-0.034031,-0.007969
89393,2020/08/12,NFLX,475.47000,0.018290,0.013997
89393,2020/08/13,NFLX,481.32999,0.012325,-0.002047
89393,2020/08/14,NFLX,482.67999,0.002805,-0.000172
89393,2020/08/17,NFLX,482.35001,-0.000684,0.002710
89393,2020/08/18,NFLX,491.87000,0.019737,0.002303
89393,2020/08/19,NFLX,484.53000,-0.014923,-0.004404
89393,2020/08/20,NFLX,497.89999,0.027594,0.003159
89393,2020/08/21,NFLX,492.31000,-0.011227,0.003441
89393,2020/08/24,NFLX,488.81000,-0.007109,0.010044
89393,2020/08/25,NFLX,490.57999,0.003621,0.003596
89393,2020/08/26,NFLX,547.53003,0.116087,0.010196
89393,2020/08/27,NFLX,526.27002,-0.038829,0.001673
89393,2020/08/28,NFLX,523.89001,-0.004522,0.006733
89393,2020/08/31,NFLX,529.56000,0.010823,-0.002195
89393,2020/09/01,NFLX,556.54999,0.050967,0.007525
89393,2020/09/02,NFLX,552.84003,-0.006666,0.015366
89393,2020/09/03,NFLX,525.75000,-0.049002,-0.035126
89393,2020/09/04,NFLX,516.04999,-0.018450,-0.008133
89393,2020/09/08,NFLX,507.01999,-0.017498,-0.027756
89393,2020/09/09,NFLX,500.19000,-0.013471,0.020145
89393,2020/09/10,NFLX,480.67001,-0.039025,-0.017585
89393,2020/09/11,NFLX,482.03000,0.002829,0.000533
89393,2020/09/14,NFLX,476.26001,-0.011970,0.012742
89393,2020/09/15,NFLX,495.98999,0.041427,0.005219
89393,2020/09/16,NFLX,483.85999,-0.024456,-0.004619
89393,2020/09/17,NFLX,470.20001,-0.028231,-0.008412
89393,2020/09/18,NFLX,469.95999,-0.000510,-0.011183
89393,2020/09/21,NFLX,487.35001,0.037003,-0.011571
89393,2020/09/22,NFLX,491.17001,0.007838,0.010518
89393,2020/09/23,NFLX,470.60999,-0.041859,-0.023721
89393,2020/09/24,NFLX,473.07999,0.005249,0.002987
89393,2020/09/25,NFLX,482.88000,0.020715,0.015977
89393,2020/09/28,NFLX,490.64999,0.016091,0.016111
89393,2020/09/29,NFLX,493.48001,0.005768,-0.004813
89393,2020/09/30,NFLX,500.03000,0.013273,0.008254
89393,2020/10/01,NFLX,527.51001,0.054957,0.005293
89393,2020/10/02,NFLX,503.06000,-0.046350,-0.009572
89393,2020/10/05,NFLX,520.65002,0.034966,0.017976
89393,2020/10/06,NFLX,505.87000,-0.028388,-0.013988
89393,2020/10/07,NFLX,534.65997,0.056912,0.017406
89393,2020/10/08,NFLX,531.78998,-0.005368,0.008007
89393,2020/10/09,NFLX,539.44000,0.014385,0.008791
89393,2020/10/12,NFLX,539.81000,0.000686,0.016419
89393,2020/10/13,NFLX,554.09003,0.026454,-0.006307
89393,2020/10/14,NFLX,541.45001,-0.022812,-0.006623
89393,2020/10/15,NFLX,541.94000,0.000905,-0.001528
89393,2020/10/16,NFLX,530.78998,-0.020574,0.000135
89393,2020/10/19,NFLX,530.71997,-0.000132,-0.016330
89393,2020/10/20,NFLX,525.41998,-0.009986,0.004727
89393,2020/10/21,NFLX,489.04999,-0.069221,-0.002196
89393,2020/10/22,NFLX,485.23001,-0.007811,0.005219
89393,2020/10/23,NFLX,488.28000,0.006286,0.003446
89393,2020/10/26,NFLX,488.23999,-0.000082,-0.018590
89393,2020/10/27,NFLX,488.92999,0.001413,-0.003026
89393,2020/10/28,NFLX,486.23999,-0.005502,-0.035288
89393,2020/10/29,NFLX,504.20999,0.036957,0.011947
89393,2020/10/30,NFLX,475.73999,-0.056465,-0.012130
89393,2020/11/02,NFLX,484.12000,0.017615,0.012318
89393,2020/11/03,NFLX,487.22000,0.006403,0.017799
89393,2020/11/04,NFLX,496.95001,0.019970,0.022047
89393,2020/11/05,NFLX,513.76001,0.033826,0.019460
89393,2020/11/06,NFLX,514.72998,0.001888,-0.000288
89393,2020/11/09,NFLX,470.50000,-0.085929,0.011700
89393,2020/11/10,NFLX,480.23999,0.020701,-0.001400
89393,2020/11/11,NFLX,490.76001,0.021906,0.007652
89393,2020/11/12,NFLX,486.76999,-0.008130,-0.009979
89393,2020/11/13,NFLX,482.84000,-0.008074,0.013610
89393,2020/11/16,NFLX,479.10001,-0.007746,0.011648
89393,2020/11/17,NFLX,480.63000,0.003193,-0.004792
89393,2020/11/18,NFLX,481.79001,0.002414,-0.011564
89393,2020/11/19,NFLX,484.67001,0.005978,0.003946
89393,2020/11/20,NFLX,488.23999,0.007366,-0.006793
89393,2020/11/23,NFLX,476.62000,-0.023800,0.005636
89393,2020/11/24,NFLX,482.88000,0.013134,0.016162
89393,2020/11/25,NFLX,485.00000,0.004390,-0.001584
89393,2020/11/27,NFLX,491.35999,0.013113,0.002397
89393,2020/11/30,NFLX,490.70001,-0.001343,-0.004595
89393,2020/12/01,NFLX,504.57999,0.028286,0.011271
89393,2020/12/02,NFLX,503.38000,-0.002378,0.001791
89393,2020/12/03,NFLX,497.51999,-0.011641,-0.000624
89393,2020/12/04,NFLX,498.31000,0.001588,0.008836
89393,2020/12/07,NFLX,515.78003,0.035059,-0.001936
89393,2020/12/08,NFLX,512.65997,-0.006049,0.002787
89393,2020/12/09,NFLX,493.60001,-0.037179,-0.007949
89393,2020/12/10,NFLX,501.09000,0.015174,-0.001285
89393,2020/12/11,NFLX,503.22000,0.004251,-0.001265
89393,2020/12/14,NFLX,522.41998,0.038154,-0.004359
89393,2020/12/15,NFLX,519.78003,-0.005053,0.012921
89393,2020/12/16,NFLX,524.83002,0.009716,0.001773
89393,2020/12/17,NFLX,532.90002,0.015376,0.005758
89393,2020/12/18,NFLX,534.45001,0.002909,-0.003511
89393,2020/12/21,NFLX,528.90997,-0.010366,-0.003906
89393,2020/12/22,NFLX,527.33002,-0.002987,-0.002073
89393,2020/12/23,NFLX,514.47998,-0.024368,0.000746
89393,2020/12/24,NFLX,513.96997,-0.000991,0.003537
89393,2020/12/28,NFLX,519.12000,0.010020,0.008723
89393,2020/12/29,NFLX,530.87000,0.022634,-0.002227
89393,2020/12/30,NFLX,524.59003,-0.011830,0.001342
89393,2020/12/31,NFLX,540.72998,0.030767,0.006439
89393,2021/01/04,NFLX,522.85999,-0.033048,-0.014755
89393,2021/01/05,NFLX,520.79999,-0.003940,0.007083
89393,2021/01/06,NFLX,500.48999,-0.038998,0.005710
89393,2021/01/07,NFLX,508.89001,0.016784,0.014847
89393,2021/01/08,NFLX,510.39999,0.002967,0.005492
89393,2021/01/11,NFLX,499.10001,-0.022139,-0.006555
89393,2021/01/12,NFLX,494.25000,-0.009718,0.000416
89393,2021/01/13,NFLX,507.79001,0.027395,0.002276
89393,2021/01/14,NFLX,500.85999,-0.013647,-0.003753
89393,2021/01/15,NFLX,497.98001,-0.005750,-0.007190
89393,2021/01/19,NFLX,501.76999,0.007611,0.008136
89393,2021/01/20,NFLX,586.34003,0.168543,0.013936
89393,2021/01/21,NFLX,579.84003,-0.011086,0.000317
89393,2021/01/22,NFLX,565.16998,-0.025300,-0.003011
89393,2021/01/25,NFLX,556.78003,-0.014845,0.003616
89393,2021/01/26,NFLX,561.92999,0.009250,-0.001489
89393,2021/01/27,NFLX,523.28003,-0.068781,-0.025678
89393,2021/01/28,NFLX,538.59998,0.029277,0.009761
89393,2021/01/29,NFLX,532.39001,-0.011530,-0.019312
89393,2021/02/01,NFLX,539.03998,0.012491,0.016052
89393,2021/02/02,NFLX,548.15997,0.016919,0.013898
89393,2021/02/03,NFLX,539.45001,-0.015889,0.001009
89393,2021/02/04,NFLX,552.15997,0.023561,0.010853
89393,2021/02/05,NFLX,550.78998,-0.002481,0.003897
89393,2021/02/08,NFLX,547.91998,-0.005211,0.007399
89393,2021/02/09,NFLX,559.07001,0.020350,-0.001113
89393,2021/02/10,NFLX,563.59003,0.008085,-0.000345
89393,2021/02/11,NFLX,557.59003,-0.010646,0.001662
89393,2021/02/12,NFLX,556.52002,-0.001919,0.004711
89393,2021/02/16,NFLX,557.28003,0.001366,-0.000569
89393,2021/02/17,NFLX,551.34003,-0.010659,-0.000320
89393,2021/02/18,NFLX,548.21997,-0.005659,-0.004416
89393,2021/02/19,NFLX,540.21997,-0.014593,-0.001855
89393,2021/02/22,NFLX,533.78003,-0.011921,-0.007733
89393,2021/02/23,NFLX,546.15002,0.023174,0.001256
89393,2021/02/24,NFLX,553.40997,0.013293,0.011352
89393,2021/02/25,NFLX,546.70001,-0.012125,-0.024479
89393,2021/02/26,NFLX,538.84998,-0.014359,-0.004750
89393,2021/03/01,NFLX,550.64001,0.021880,0.023791
89393,2021/03/02,NFLX,547.82001,-0.005121,-0.008081
89393,2021/03/03,NFLX,520.70001,-0.049505,-0.013066
89393,2021/03/04,NFLX,511.29001,-0.018072,-0.013417
89393,2021/03/05,NFLX,516.39001,0.009975,0.019496
89393,2021/03/08,NFLX,493.32999,-0.044656,-0.005359
89393,2021/03/09,NFLX,506.44000,0.026575,0.014155
89393,2021/03/10,NFLX,504.54001,-0.003752,0.006030
89393,2021/03/11,NFLX,523.06000,0.036707,0.010395
89393,2021/03/12,NFLX,518.02002,-0.009636,0.001015
89393,2021/03/15,NFLX,520.25000,0.004305,0.006492
89393,2021/03/16,NFLX,524.03003,0.007266,-0.001570
89393,2021/03/17,NFLX,524.44000,0.000782,0.002879
89393,2021/03/18,NFLX,504.79001,-0.037469,-0.014761
89393,2021/03/19,NFLX,512.17999,0.014640,-0.000603
89393,2021/03/22,NFLX,523.10999,0.021340,0.007025
89393,2021/03/23,NFLX,535.09003,0.022902,-0.007631
89393,2021/03/24,NFLX,520.81000,-0.026687,-0.005467
89393,2021/03/25,NFLX,502.85999,-0.034466,0.005240
89393,2021/03/26,NFLX,508.04999,0.010321,0.016631
89393,2021/03/29,NFLX,513.95001,0.011613,-0.000868
89393,2021/03/30,NFLX,513.39001,-0.001090,-0.003158
89393,2021/03/31,NFLX,521.65997,0.016109,0.003623
89393,2021/04/01,NFLX,539.41998,0.034045,0.011825
89393,2021/04/05,NFLX,540.66998,0.002317,0.014438
89393,2021/04/06,NFLX,544.53003,0.007139,-0.000974
89393,2021/04/07,NFLX,546.98999,0.004518,0.001475
89393,2021/04/08,NFLX,554.58002,0.013876,0.004221
89393,2021/04/09,NFLX,555.31000,0.001316,0.007720
89393,2021/04/12,NFLX,552.78003,-0.004556,-0.000196
89393,2021/04/13,NFLX,553.72998,0.001718,0.003295
89393,2021/04/14,NFLX,540.02002,-0.024759,-0.004088
89393,2021/04/15,NFLX,549.21997,0.017036,0.011094
89393,2021/04/16,NFLX,546.53998,-0.004880,0.003609
89393,2021/04/19,NFLX,554.44000,0.014455,-0.005306
89393,2021/04/20,NFLX,549.57001,-0.008784,-0.006802
89393,2021/04/21,NFLX,508.89999,-0.074003,0.009306
89393,2021/04/22,NFLX,508.78000,-0.000236,-0.009211
89393,2021/04/23,NFLX,505.54999,-0.006349,0.010929
89393,2021/04/26,NFLX,510.29999,0.009396,0.001782
89393,2021/04/27,NFLX,505.54999,-0.009308,-0.000215
89393,2021/04/28,NFLX,506.51999,0.001919,-0.000846
89393,2021/04/29,NFLX,509.00000,0.004896,0.006763
89393,2021/04/30,NFLX,513.46997,0.008782,-0.007195
89393,2021/05/03,NFLX,509.10999,-0.008491,0.002748
89393,2021/05/04,NFLX,503.17999,-0.011648,-0.006678
89393,2021/05/05,NFLX,496.07999,-0.014110,0.000704
89393,2021/05/06,NFLX,499.54999,0.006995,0.008165
89393,2021/05/07,NFLX,503.84000,0.008588,0.007373
89393,2021/05/10,NFLX,486.69000,-0.034039,-0.010436
89393,2021/05/11,NFLX,495.07999,0.017239,-0.008674
89393,2021/05/12,NFLX,484.98001,-0.020401,-0.021449
89393,2021/05/13,NFLX,486.66000,0.003464,0.012173
89393,2021/05/14,NFLX,493.37000,0.013788,0.014918
89393,2021/05/17,NFLX,488.94000,-0.008979,-0.002530
89393,2021/05/18,NFLX,486.28000,-0.005440,-0.008517
89393,2021/05/19,NFLX,487.70001,0.002920,-0.002943
89393,2021/05/20,NFLX,501.67001,0.028645,0.010555
89393,2021/05/21,NFLX,497.89001,-0.007535,-0.000784
89393,2021/05/24,NFLX,502.89999,0.010062,0.009911
89393,2021/05/25,NFLX,501.34000,-0.003102,-0.002125
89393,2021/05/26,NFLX,502.35999,0.002035,0.001877
89393,2021/05/27,NFLX,503.85999,0.002986,0.001165
89393,2021/05/28,NFLX,502.81000,-0.002084,0.000769
89393,2021/06/01,NFLX,499.07999,-0.007418,-0.000492
89393,2021/06/02,NFLX,499.23999,0.000321,0.001447
89393,2021/06/03,NFLX,489.42999,-0.019650,-0.003629
89393,2021/06/04,NFLX,494.73999,0.010849,0.008834
89393,2021/06/07,NFLX,494.66000,-0.000162,-0.000797
89393,2021/06/08,NFLX,492.39001,-0.004589,0.000175
89393,2021/06/09,NFLX,485.81000,-0.013363,-0.001824
89393,2021/06/10,NFLX,487.26999,0.003005,0.004652
89393,2021/06/11,NFLX,488.76999,0.003078,0.001948
89393,2021/06/14,NFLX,499.89001,0.022751,0.001815
89393,2021/06/15,NFLX,491.89999,-0.015984,-0.002012
89393,2021/06/16,NFLX,492.41000,0.001037,-0.005390
89393,2021/06/17,NFLX,498.34000,0.012043,-0.000436
89393,2021/06/18,NFLX,500.76999,0.004876,-0.013125
89393,2021/06/21,NFLX,497.00000,-0.007528,0.014002
89393,2021/06/22,NFLX,508.82001,0.023783,0.005125
89393,2021/06/23,NFLX,512.73999,0.007704,-0.001083
89393,2021/06/24,NFLX,518.06000,0.010376,0.005811
89393,2021/06/25,NFLX,527.07001,0.017392,0.003331
89393,2021/06/28,NFLX,533.03003,0.011308,0.002315
89393,2021/06/29,NFLX,533.50000,0.000882,0.000277
89393,2021/06/30,NFLX,528.21002,-0.009916,0.001328
90248,2020/08/03,DPZ,387.03000,0.001086,0.007181
90248,2020/08/04,DPZ,391.85999,0.012480,0.003612
90248,2020/08/05,DPZ,393.44000,0.004032,0.006430
90248,2020/08/06,DPZ,392.54999,-0.002262,0.006428
90248,2020/08/07,DPZ,389.12000,-0.008738,0.000633
90248,2020/08/10,DPZ,385.92999,-0.008198,0.002742
90248,2020/08/11,DPZ,388.64999,0.007048,-0.007969
90248,2020/08/12,DPZ,392.67001,0.010344,0.013997
90248,2020/08/13,DPZ,399.04001,0.016222,-0.002047
90248,2020/08/14,DPZ,398.98999,-0.000125,-0.000172
90248,2020/08/17,DPZ,409.39001,0.026066,0.002710
90248,2020/08/18,DPZ,411.45001,0.005032,0.002303
90248,2020/08/19,DPZ,414.23001,0.006757,-0.004404
90248,2020/08/20,DPZ,418.32999,0.009898,0.003159
90248,2020/08/21,DPZ,419.70001,0.003275,0.003441
90248,2020/08/24,DPZ,418.98999,-0.001692,0.010044
90248,2020/08/25,DPZ,419.35999,0.000883,0.003596
90248,2020/08/26,DPZ,418.09000,-0.003028,0.010196
90248,2020/08/27,DPZ,416.32001,-0.004234,0.001673
90248,2020/08/28,DPZ,415.98001,-0.000817,0.006733
90248,2020/08/31,DPZ,408.95999,-0.016876,-0.002195
90248,2020/09/01,DPZ,410.14999,0.002910,0.007525
90248,2020/09/02,DPZ,403.60001,-0.015970,0.015366
90248,2020/09/03,DPZ,397.50000,-0.015114,-0.035126
90248,2020/09/04,DPZ,381.81000,-0.039472,-0.008133
90248,2020/09/08,DPZ,376.32001,-0.014379,-0.027756
90248,2020/09/09,DPZ,382.07001,0.015280,0.020145
90248,2020/09/10,DPZ,388.97000,0.018060,-0.017585
90248,2020/09/11,DPZ,394.67999,0.014680,0.000533
90248,2020/09/14,DPZ,388.51999,-0.013631,0.012742
90248,2020/09/15,DPZ,389.51999,0.002574,0.005219
90248,2020/09/16,DPZ,385.98001,-0.009088,-0.004619
90248,2020/09/17,DPZ,395.07001,0.023550,-0.008412
90248,2020/09/18,DPZ,397.59000,0.006379,-0.011183
90248,2020/09/21,DPZ,404.97000,0.018562,-0.011571
90248,2020/09/22,DPZ,413.75000,0.021681,0.010518
90248,2020/09/23,DPZ,413.54001,-0.000508,-0.023721
90248,2020/09/24,DPZ,413.29999,-0.000580,0.002987
90248,2020/09/25,DPZ,418.07999,0.011565,0.015977
90248,2020/09/28,DPZ,421.54001,0.008276,0.016111
90248,2020/09/29,DPZ,423.45999,0.004555,-0.004813
90248,2020/09/30,DPZ,425.28000,0.004298,0.008254
90248,2020/10/01,DPZ,426.98999,0.004021,0.005293
90248,2020/10/02,DPZ,433.78000,0.015902,-0.009572
90248,2020/10/05,DPZ,424.94000,-0.020379,0.017976
90248,2020/10/06,DPZ,427.53000,0.006095,-0.013988
90248,2020/10/07,DPZ,431.04999,0.008233,0.017406
90248,2020/10/08,DPZ,401.01001,-0.069690,0.008007
90248,2020/10/09,DPZ,390.95001,-0.025087,0.008791
90248,2020/10/12,DPZ,392.57999,0.004169,0.016419
90248,2020/10/13,DPZ,407.72000,0.038565,-0.006307
90248,2020/10/14,DPZ,403.20999,-0.011062,-0.006623
90248,2020/10/15,DPZ,401.84000,-0.003398,-0.001528
90248,2020/10/16,DPZ,399.45001,-0.005948,0.000135
90248,2020/10/19,DPZ,394.89001,-0.011416,-0.016330
90248,2020/10/20,DPZ,394.41000,-0.001216,0.004727
90248,2020/10/21,DPZ,389.95001,-0.011308,-0.002196
90248,2020/10/22,DPZ,391.73999,0.004590,0.005219
90248,2020/10/23,DPZ,394.10001,0.006024,0.003446
90248,2020/10/26,DPZ,394.60999,0.001294,-0.018590
90248,2020/10/27,DPZ,397.03000,0.006133,-0.003026
90248,2020/10/28,DPZ,384.00000,-0.032819,-0.035288
90248,2020/10/29,DPZ,386.72000,0.007083,0.011947
90248,2020/10/30,DPZ,378.32001,-0.021721,-0.012130
90248,2020/11/02,DPZ,376.03000,-0.006053,0.012318
90248,2020/11/03,DPZ,383.23999,0.019174,0.017799
90248,2020/11/04,DPZ,392.51999,0.024215,0.022047
90248,2020/11/05,DPZ,396.22000,0.009426,0.019460
90248,2020/11/06,DPZ,399.85001,0.009162,-0.000288
90248,2020/11/09,DPZ,376.54999,-0.058272,0.011700
90248,2020/11/10,DPZ,381.67001,0.013597,-0.001400
90248,2020/11/11,DPZ,394.67001,0.034061,0.007652
90248,2020/11/12,DPZ,390.54999,-0.010439,-0.009979
90248,2020/11/13,DPZ,389.60001,-0.002432,0.013610
90248,2020/11/16,DPZ,384.82001,-0.012269,0.011648
90248,2020/11/17,DPZ,384.47000,-0.000910,-0.004792
